Language,Slope1,Slope2,Slope3,Slope4,Slope5
Basque,0.0003153131783,0.002639464698,0.007701843794,0.01677488169,-0.165783103
Dutch,0.1011025502,0.00521674569,-0.009006198301,-0.03965531492,0.1341743521
Alemannic,0.1113624213,0.006768953081,0.0002153195722,-0.008035946445,0.05965842213
Wolof,0.01937919242,0.0005021063562,0.002679909617,-0.003951673203,-0.01469593114
Bosnian,0.0537257944,0.001723340221,-0.006124324112,-0.009422874448,0.07045796541
Hindi,-0.01582943455,-4.84E-05,-0.00235101087,0.001230963207,-0.006439256051
Danish,0.05698012319,-0.0004325169037,-0.008130975763,-0.01072753297,0.08546654821
Russian,0.07196729953,-0.006421299051,-0.005628553171,-0.004019410149,0.03137272788
Urdu,-0.002172674705,0.1437970248,0.001932830843,-0.02269530975,-0.1906821351
German,0.08107657764,0.01794077842,-0.00407900608,-0.007842456003,0.03889932683
Swedish,0.0987718639,-0.008652823635,0.01235116965,0.01427780071,0.0144852505
Afrikaans,0.1345242385,0.004089339467,-0.01030084881,-0.0176930599,0.06750436284
Anglo-Saxon,0.01992602844,0.002834803098,-0.002363686418,-0.008352002143,0.01917780464
Icelandic,0.01511312349,-0.0003976346873,-0.01167286038,-0.01272153579,0.06875930583
Belarusian,0.07935962896,-0.002495531861,-0.005976144765,-0.00354988929,0.008657990392
Bulgarian,0.01765555957,-0.001228626812,-0.006464658464,-0.01194296693,0.02016719663
Croatian,0.06053320949,0.0001427760263,-0.005516944149,-0.009581159011,0.07113220059
Macedonian,0.03146856875,0.001363048062,-0.005564649849,-0.01386587908,0.06562255557
Serbo-Croatian,0.01935165271,0.02687044269,0.02360069039,-0.06842132158,0.09761846195
Ukrainian,0.05777651127,-0.004401606168,-0.002808039435,-0.006456978016,0.03153094059
Vietnamese,0.0771087032,-0.03155431683,-0.002109956029,-0.01433597981,0.03610348969
Pangasinan,0.003087616175,-0.01079902689,-0.004099032643,-0.03043747929,-0.06683670155
Kapampangan,0.04487955375,0.009901644073,-0.01446367601,-0.02967472543,0.01437125428
Khmer,0.05450155343,-0.005013079954,0.003237793349,-0.005592244753,0.03732543178
Japanese,0.0004029496566,-0.0007209276056,-0.001039829589,0.001989546536,-0.01546681587
Javanese,0.0150735575,0.04353253296,-0.03262916133,-0.02479029478,-0.02252429885
Indonesian,0.02957047824,-0.00678827183,-0.01037187154,-0.01951432648,0.03011206162
Polish,0.04411168004,-0.0008185820548,-0.00787376605,-0.01161312542,0.01219440107
Malay,0.06758068962,-0.005161171465,-0.01036812973,-0.02775330307,0.01852793882
Sundanese,0.02547817584,-0.003647736249,-0.002632885653,-0.01399286268,0.02141409498
Hakka,-0.01707763911,-0.0151413205,0.002946943159,-0.004036381242,-0.01486687928
Turkish,0.03413145155,-0.00348470008,-0.006826300283,-0.01119990852,-0.02248692876
Kazakh,0.04620991592,0.009213239267,0.004176423671,-0.001941015824,-0.06284092718
Kirghiz,0.0728009401,0.0006785522793,-0.001700474082,-0.003746773128,-0.06924769873
Turkmen,0.03827864366,-0.001605677949,-0.004664803584,-0.0001389635739,-0.02126725637
Hebrew,0.05428554259,0.005973831403,-0.000766711894,-0.002108445611,0.006649212259
Persian,0.06308587838,-0.005865335703,-0.01250793699,-0.01746772924,-0.1415983851
Arabic,0.0731576013,0.006587636888,0.01390912455,0.01334595631,0.04305186037
Tajik,0.06943565844,-0.01857069552,-0.02173015739,-0.01935721498,-0.09526493261
Latin,0.08257092173,-0.0001514518827,-0.0299151759,-0.03384934284,0.005886055533
French,0.1366070697,-0.004192677128,-0.005525953369,-0.01582453528,0.07870071383
Galician,0.1384471467,-0.01233812787,-0.006975364101,-0.008173280374,0.08547107071
Romanian,0.05718836604,0.002775997703,-0.005014459411,-0.005647964241,0.07572262091
Norman,0.03338761647,-0.01242791717,-0.02405059861,-0.01603198747,0.05733067621
Corsican,0.03805893349,-0.0101366107,0.0002180184179,-0.007482417658,0.03600737774
Maori,0.03960869597,-0.0009044631231,0.002862527587,0.01596300732,0.003932102784
Nepali,0.03904119426,0.00301550488,0.005449630352,-0.004560827358,-0.05981901578
Mongolian,0.06839614653,0.001620859626,-0.0006828090439,0.0004364577384,-0.2148126651
Estonian,0.03412032995,0.0004459916026,-0.003103809055,-0.01076017494,0.04088591332
Finnish,0.008397783454,-0.001465060932,-0.002693743102,-0.009165110138,-0.02936411547
Hungarian,0.1811071722,-0.0004440447526,-0.00345948019,-0.006218325521,0.07503881028
Bengali,0.01814226948,0.03659247655,-0.002300520795,-0.009382399535,0.0457879981
Waray,0.007430156976,0.007235069355,0.04451947917,-0.130921364,0.247011138
Welsh,0.06731553368,0.02597885293,0.005305306411,-0.003647099966,0.03502838326
Armenian,0.04216631177,0.007200651542,-0.004997678287,-0.006626366618,-0.1176599377
Korean,0.07365845881,0.0004626370107,-0.001998434024,-0.004413398929,-0.1202380285
Greek,0.1331226525,-0.006851180685,-0.009491921369,-0.009697318178,0.07424666251
Catalan,0.1316037306,-0.01140588551,-0.005795070591,-0.007765456048,0.1292212502
Walloon,0.04557434218,-0.001595581064,-0.01213384627,-0.006731622296,0.04100873313
Yiddish,0.1319286597,-0.005219946609,-0.0146578101,-0.01090418204,0.09044503653
Maltese,0.03198047475,-0.006288713822,-0.006931928115,-0.009931508294,0.03890951257
Romansh,0.111366105,0.00571552581,-0.007065581908,-0.003922602803,0.05759241231
Bavarian,0.05785185457,0.01646823129,-0.008593723513,-0.02303446398,0.02533419058
Faroese,0.02195931655,-0.002002843166,-0.002544965753,-0.004522743971,0.02362992646
Ripuarian,-0.0231946699,-0.01028623922,0.005094937453,0.04772163258,0.05608476027
Luxembourgish,0.05361288613,-0.004541197922,0.02659926592,-0.03794181773,0.0198165052
Limburgish,0.1075780731,-0.002032390639,-0.004552268101,-0.01841255146,0.07738113922
Scots,0.0694736241,-0.008129243309,-0.01631732541,-0.02631829421,0.08405447254
Zeelandic,0.04365352713,-0.005987172116,-0.001299275348,-0.01142005757,0.03126721536
Aragonese,0.08703142923,-0.0214339257,-0.005282142249,0.0005651232752,0.09355295177
Asturian,0.1098176301,-0.00928910503,-0.002108166117,-0.004781828218,0.09886140324
Emilian-Romagnol,0.1576545741,0.009081320757,0.009930915773,0.00297497497,0.08251247675
Extremaduran,0.04473540652,-0.001780136034,-0.004864013627,-0.003858217362,0.03469390624
Franco-Provençal,-0.01569226909,-0.00425490406,-0.004565837324,-0.003664287794,0.005289514967
Friulian,0.06050606302,-0.000381622477,-0.005412428002,-0.003378062743,0.04230139878
Ladino,0.08839947247,-0.002573006197,-0.006353685169,-0.01115943357,0.04110423491
Lombard,0.08492738343,0.01232458454,-0.01693365595,-0.0322141712,0.09642630318
Mirandese,0.07667677791,-0.00114252083,-0.001534016562,-0.008544273727,0.07748507237
Neapolitan,-0.00295354476,0.04416474939,-0.0409581935,-0.01906880078,0.05502362734
Occitan,0.05196180131,-0.01957306372,0.01170562865,-0.04081152034,0.07592540153
Picard,0.001078991681,-0.001942998825,0.001334931553,-0.002458553638,-0.02345025331
Sardinian,0.06189602055,-0.005152437189,-0.008129305139,-0.005698336433,0.0579192335
Sicilian,0.05539951414,0.0162501951,-0.005107368805,-0.01020027755,0.05252984836
Venetian,0.09425541877,0.007845009626,-0.008294531538,-0.008372758866,0.07479727126
Czech,0.08107657764,0.01794077842,-0.00407900608,-0.007842456003,0.03889932683
Rusyn,0.01059822424,0.0008642495636,-0.00294795486,-0.003658602335,0.01080967431
Slovenian,0.0725924089,0.002381098944,0.03008706512,-0.03578904276,0.07168361703
Serbian,0.04188684955,0.003793551796,-0.0005013822664,0.01875123832,0.07185407704
Slovak,0.05333534732,0.005558327475,-0.004240106812,-0.01445296051,-0.03573220248
Silesian,-0.02605936412,-0.0229841421,-0.002184889304,0.00133433927,0.003412733993
Acehnese,-0.006067433998,0.001370867595,-0.02134449904,0.00394183819,-0.01231429379
Banyumasan,-0.006067433998,0.001370867595,-0.02134449904,0.00394183819,-0.01231429379
Wu,0.002466967642,0.00266092948,-0.0004871755527,-0.002680715223,0.002406010683
Azerbaijani,0.03788026016,-0.004557884792,-0.002155817085,-0.008848330906,-0.05487561909
Bashkir,0.02778821804,0.00265705041,0.001658303583,0.004455813814,-0.04325376678
Chuvash,0.02844689965,0.003850056118,-0.002307866868,0.004775071358,-0.05458117625
Gagauz,0.004717377409,0.003525547426,-0.0005776156927,-0.001894501072,-0.009025591423
Karachay-Balkar,0.01302734588,0.0004878011813,-0.002662408939,0.001461209747,-0.01106923175
Sakha,0.05391419659,0.004974841869,-0.0014311661,-0.001760040978,-0.03640005281
Tatar,0.008522566815,0.001087467232,0.00693578469,-0.003756777906,-0.04295423274
Uyghur,0.07997193484,-0.002867388481,-0.004100523954,-0.00357761492,-0.07238632751
Uzbek,0.05085391284,-0.003344814341,-0.003957884295,-0.01037937211,-0.08298473924
Amharic,0.008665496693,-0.007157900424,-0.01715272965,-0.06970881477,-0.2053785014
Zazaki,-0.01837081926,-0.001775318355,-0.007525266557,-0.01076857441,0.002944039597
Gilaki,-0.03824116422,0.003019717093,-0.01880542964,-0.01784752859,-0.02496496271
Mazandarani,0.02359371421,-0.024092386,-0.008395318629,-0.01508120592,-0.04745898401
Ossetian,-0.006570251527,0.0009842356143,-0.003900885515,0.002437292838,0.03431817762
Pashto,0.09919771824,-0.006584304625,-0.009639628204,-0.01331085641,-0.04057292689
Võro,0.09919771824,-0.006584304625,-0.009639628204,-0.01331085641,-0.04057292689
Komi,0.01902959612,-0.002352194743,-0.006087449815,-0.01946081934,-0.0266310428
Vepsian,0.02039825428,0.005682519302,0.001624549474,-0.005747785301,-0.01683843799
Erzya,0.006295250295,-0.0009570638299,-0.001890292728,-0.004605902164,-0.002164360671
Assamese,0.01598949255,-0.002115910795,-0.0002253388489,0.0009771602562,0.01863923531
Bhojpuri,-0.00649737609,0.01760116813,-0.003096148261,-0.0144563973,0.007377893995
Divehi,0.02223683108,0.00570331853,-5.57E-05,-0.001069885034,-0.047449096
Konkani,0.009488153031,0.001544561979,-0.004103833931,0.001986527199,-0.03410487185
Gujarati,-0.006434756938,-0.006097461554,-0.00138148185,-0.0006848899258,-0.4016540202
Marathi,0.02486701928,0.0001737741425,-0.004431164814,-0.006173024832,-0.1911675736
Odia,-0.07333405496,0.004707332379,-0.007840876239,0.008353085985,-0.1069755559
Maithili,0.05576965104,0.01843044907,0.001082019869,0.02712484397,-0.09315620869
Sanskrit,0.01950537225,-0.008583548174,-0.004317743583,-0.0001274658611,-0.1070465072
Sindhi,0.05085353644,0.007623054959,-0.006565665383,-0.01360729747,-0.2221705195
Sinhalese,0.0389204072,-0.007913872249,-0.00243820599,0.001847403973,-0.1649542747
Esperanto,0.07723802426,0.005433588957,-0.007352987008,-0.0149470858,0.09970451463
Interlingua,0.06825044094,-0.02419352037,-0.006515418904,-0.01017665917,0.06504835632
Interlingue,0.03893702138,0.001439794879,-0.002035940825,-0.01104585242,0.02220613422
Ido,0.04160137358,0.02048979555,-0.008545275769,-0.01305913768,0.02497075276
Lithuanian,0.02216057263,1.60E-05,-0.00468168574,-0.006022942647,-0.02194520846
Latvian,0.05476281275,0.0002245458593,-0.004470732713,-0.01204416107,0.03641736954
Samogitian,0.05476281275,0.0002245458593,-0.004470732713,-0.01204416107,0.03641736954
Kannada,0.03457509291,-0.001441789693,-0.002001362795,0.002249851602,0.007654081406
Malayalam,0.01205772998,0.0004077205963,-0.001412163455,-0.003599414781,-0.05941490738
Tamil,0.01722744546,-0.002082180562,-0.001505086449,-0.006415937198,-0.04011484044
Telugu,0.02507929551,0.001726422916,-0.005336512164,-0.004451787733,-0.04655559163
Breton,0.06363735003,0.006166764723,-0.01394814496,-0.01622214504,0.06137411922
Irish,0.1251735764,-0.009727648491,-0.005218380157,-0.006853117062,0.0429081997
Manx,0.09010763959,0.002809302817,-0.006221599426,-0.004292435815,0.00270616518
Burmese,0.01724049288,0.005452316255,-0.00275878091,-0.00188358238,-0.01398230042
Georgian,0.04045922897,-0.0001903669399,-0.001349135471,-0.005664051122,0.01013761306
Mingrelian,0.05271403893,-0.009808977646,0.0006132641555,0.0005987545777,-0.005059719705
Lao,0.0008263019031,-0.003141381236,0.002659995485,-0.001208820977,-0.02838815716
Thai,0.0007997979646,0.002809516395,0.001833349646,-0.0004692549479,-0.2370187925
Lezgian,0.01663324029,0.004672787662,0.0007842932996,-0.001067548743,-0.05831699914
Malagasy,0.0738352225,0.02395939758,-0.01098025777,-0.0423548593,0.02971899119
Papiamentu,0.04411755163,0.002213570378,-0.0006307204036,-0.006913153094,0.02607890719
Chavacano,0.04411755163,0.002213570378,-0.0006307204036,-0.006913153094,0.02607890719
Albanian,0.009079739864,-0.003817306643,0.001982206731,-0.02320850794,0.07409448929
Luganda,0.01468423459,-0.002467934764,-0.001982171204,-0.002223127493,0.008353166288
Swahili,0.03202974731,0.00279934519,0.02269536062,-0.04103366894,0.03136618652
Tswana,0.04933052691,-0.005788055743,-0.002903661332,-0.001207898041,0.01529784384
Tsonga,0.01124074756,-0.006969943242,0.002537328605,-2.02E-05,0.005075968289
Yoruba,0.007858938581,-0.009927378178,-0.001752638467,-0.005923774721,0.02585606881
Quechua,0.04706241735,-0.01456080233,-0.02678589698,-0.02024263637,-0.003197374336
Buryat,0.01695885981,-0.002437341232,0.001298789288,-0.0002319223571,-0.09283633095
Samoan,0.1052800686,-0.005035847238,0.0030371456,-0.01004334443,0.04190399024
Tongan,0.03127353637,0.0003224090589,-0.003021528565,-0.007703421801,0.01599832312
Nahuatl,0.07534945312,-0.009113042753,-0.01302976857,-0.01338719122,0.007760461596
Somali,-0.002989270935,0.001737536027,-0.007489455113,-0.006973532384,0.03151418099
Aymara,0.006580013376,-0.01793298903,0.0181429802,-0.01061248278,-0.04084166552
Guarani,0.01385122013,-0.006820476721,-0.002776441142,-0.01017343773,0.006168036275
Kabyle,-0.01357853961,0.007911241711,0.002018631071,-0.0127486029,0.004575022738
Hausa,0.002767049792,0.001262106182,-0.009386667353,0.002155662582,0.01575327484
Tetum,0.01125176916,0.002412812496,0.006113808852,0.0002546665565,-0.005029120859
Tulu,0.008347620461,0.001993420424,-0.0005560263702,-0.004284753909,-0.01711812425
Kabiye,-0.02258671457,-0.01059426746,-0.006883144081,0.006957038272,-0.07809261242