word_order,n,empirical_entropy,ci_upper,ci_lower,length,language,person
1,622,9.280770770130603,9.385916272759054,9.16741814583174,5,English,Child
2,792,9.629356620079612,9.716004851075427,9.539061725245853,5,English,Child
3,897,9.80896417491926,9.893301530860564,9.715961990255146,5,English,Child
4,1042,10.02513956227851,10.105941222746663,9.948367231584678,5,English,Child
5,1376,10.426264754702098,10.488894509714411,10.357524503758176,5,English,Child
1,343,8.422064766172813,8.562242424221074,8.266669248311782,7,English,Child
2,452,8.820178962415188,8.942587738615208,8.696880512015916,7,English,Child
3,548,9.098032082960525,9.197216693110054,8.982922224767933,7,English,Child
4,579,9.177419537989238,9.28771237954945,9.068778277985412,7,English,Child
5,573,9.162391328756906,9.266845044156266,9.044394119358454,7,English,Child
6,582,9.184875342908285,9.290076416579353,9.071462362556625,7,English,Child
7,883,9.786269627648467,9.870364719583405,9.695228291495752,7,English,Child
1,181,7.499845887083206,7.693486957499325,7.285402218862249,9,English,Child
2,267,8.060695931687555,8.224001674198107,7.882489896791921,9,English,Child
3,316,8.303780748177104,8.451314014544133,8.144530570571055,9,English,Child
4,312,8.285402218862247,8.422169765886045,8.134426320220925,9,English,Child
5,332,8.375039431346925,8.511851333380296,8.233619676759703,9,English,Child
6,349,8.447083226209653,8.585056304092683,8.294620748891626,9,English,Child
7,353,8.46352437327118,8.599912842187129,8.31741261376487,9,English,Child
8,328,8.357552004618084,8.487840033823051,8.219168520462162,9,English,Child
9,508,8.988684686772165,9.098032082960525,8.867201424833278,9,English,Child
1,1270,10.310612781659529,10.382651033222395,10.233559714358488,5,English,Adult
2,1582,10.627533884472792,10.689997971419444,10.563196272216738,5,English,Adult
3,1733,10.759055939160172,10.819400745153365,10.69342155879415,5,English,Adult
4,2073,11.017504401109415,11.072132604167233,10.959983821409393,5,English,Adult
5,2809,11.455840909126401,11.501837184902298,11.412027276388162,5,English,Adult
1,926,9.854868383260238,9.936637939002571,9.768101506425907,7,English,Adult
2,1236,10.271463027904375,10.348783429913961,10.193525360501216,7,English,Adult
3,1440,10.491853096329676,10.561311807141236,10.4241662888181,7,English,Adult
4,1541,10.589651146514786,10.653763159952103,10.523561956057012,7,English,Adult
5,1610,10.652844973001981,10.719452940738565,10.587777516328211,7,English,Adult
6,1704,10.734709620225837,10.799301855674498,10.673309075561695,7,English,Adult
7,2283,11.156715144224702,11.208859225106972,11.100645911140637,7,English,Adult
1,715,9.481799431665753,9.586886659152338,9.379378367071263,9,English,Adult
2,951,9.893301530860564,9.982993574694312,9.810571634741148,9,English,Adult
3,1123,10.133142212400601,10.213134592170878,10.048486873992337,9,English,Adult
4,1230,10.264442600226602,10.337649764007043,10.181152256865566,9,English,Adult
5,1301,10.345405246717796,10.414711649119289,10.276095306945898,9,English,Adult
6,1292,10.335390354693926,10.40832974076739,10.263269200372662,9,English,Adult
7,1242,10.278449458220482,10.35096678765266,10.197185958233016,9,English,Adult
8,1252,10.290018846932618,10.367414751246827,10.213104219641908,9,English,Adult
9,1816,10.826548487290914,10.886458695703706,10.767336155487515,9,English,Adult
1,212,7.727920454563198,7.906890595608519,7.523561956057013,5,Spanish,Child
2,494,8.948367231584678,9.063462434017742,8.826548487290916,5,Spanish,Child
3,664,9.375039431346925,9.46969265216833,9.278391331896826,5,Spanish,Child
4,550,9.103287808412022,9.209514238851876,8.988613618027944,5,Spanish,Child
5,1135,10.148476582178278,10.21434946777439,10.078117427467557,5,Spanish,Child
1,146,7.189824558880018,7.400879436282184,6.930737337562887,7,Spanish,Child
2,299,8.224001674198107,8.375147904740034,8.066089190457772,7,Spanish,Child
3,471,8.879583249612784,8.997179480937621,8.754803916086608,7,Spanish,Child
4,514,9.005624549193879,9.113742166049189,8.885696373339394,7,Spanish,Child
5,534,9.060695931687555,9.172427508645482,8.948367231584678,7,Spanish,Child
6,385,8.588714635582265,8.714245517666123,8.451211111832327,7,Spanish,Child
7,866,9.758223214726724,9.84238961111069,9.67767557642353,7,Spanish,Child
1,118,6.882643049361842,7.10852445677817,6.6147098441152075,9,Spanish,Child
2,238,7.894817763307945,8.076815597050832,7.693312296741422,9,Spanish,Child
3,357,8.479780264029099,8.603626344986193,8.344184760290036,9,Spanish,Child
4,349,8.447083226209653,8.584962500721156,8.312769357155734,9,Spanish,Child
5,374,8.546894459887639,8.679567961609854,8.413522004202012,9,Spanish,Child
6,407,8.668884984266247,8.79116288855502,8.527477006060396,9,Spanish,Child
7,379,8.56605403817109,8.707359132080883,8.426159754988866,9,Spanish,Child
8,269,8.071462362556625,8.224122099605552,7.90086680798075,9,Spanish,Child
9,651,9.346513733165635,9.438791852578262,9.245552706255683,9,Spanish,Child
1,231,7.851749041416057,8.022367813028454,7.679480099505446,5,Spanish,Adult
2,337,8.396604781181859,8.519636252843213,8.257387842692651,5,Spanish,Adult
3,399,8.640244936222347,8.754887502163468,8.495855026887172,5,Spanish,Adult
4,355,8.471675214392047,8.611208814931137,8.326429487122303,5,Spanish,Adult
5,616,9.266786540694902,9.355351096424812,9.172427508645482,5,Spanish,Adult
1,165,7.366322214245815,7.569855608330948,7.149747119504682,7,Spanish,Adult
2,271,8.08214904135387,8.243173983472952,7.900715581863929,7,Spanish,Adult
3,288,8.169925001442312,8.312882955284357,8.005483935464031,7,Spanish,Adult
4,346,8.434628227636725,8.558516256042475,8.285402218862247,7,Spanish,Adult
5,314,8.294620748891626,8.434628227636725,8.144658242831882,7,Spanish,Adult
6,255,7.994353436858858,8.16490692667569,7.820178962415189,7,Spanish,Adult
7,428,8.741466986401148,8.86418614465428,8.61470984411521,7,Spanish,Adult
1,95,6.569855608330948,6.845490050944376,6.247927513443586,9,Spanish,Adult
2,169,7.400879436282184,7.60009827897619,7.189576672158391,9,Spanish,Adult
3,195,7.607330313749611,7.788065392065399,7.417852514885899,9,Spanish,Adult
4,225,7.813781191217037,7.971686963189501,7.629356620079611,9,Spanish,Adult
5,217,7.7615512324444795,7.930884852598879,7.569855608330948,9,Spanish,Adult
6,222,7.794415866350106,7.965784284662087,7.584962500721156,9,Spanish,Adult
7,216,7.754887502163468,7.9190119689328755,7.577428828035749,9,Spanish,Adult
8,202,7.6582114827517955,7.8392037880969445,7.467605550082998,9,Spanish,Adult
9,307,8.262094845370179,8.396604781181859,8.118811100056648,9,Spanish,Adult
1,129,7.011227255423254,7.209453365628949,6.768184324776926,5,Mandarin,Child
2,158,7.303780748177103,7.507794640198696,7.087196660145352,5,Mandarin,Child
3,175,7.45121111183233,7.629538320091212,7.266551573244846,5,Mandarin,Child
4,193,7.592457037268081,7.7615512324444795,7.409390936137703,5,Mandarin,Child
5,159,7.312882955284356,7.515699838284044,7.08746284125034,5,Mandarin,Child
1,104,6.700439718141092,6.954196310386876,6.409390936137703,7,Mandarin,Child
2,128,7,7.199672344836364,6.754887502163468,7,Mandarin,Child
3,130,7.022367813028454,7.238404739325079,6.78135971352466,7,Mandarin,Child
4,133,7.05528243550119,7.267019987309385,6.832890014164741,7,Mandarin,Child
5,128,7,7.219409774713005,6.741466986401148,7,Mandarin,Child
6,161,7.330916878114618,7.523561956057013,7.118941072723508,7,Mandarin,Child
7,108,6.754887502163468,6.965784284662088,6.507396101601971,7,Mandarin,Child
1,56,5.807354922057605,6.149747119504682,5.392317422778761,9,Mandarin,Child
2,68,6.08746284125034,6.357989190286306,5.727920454563199,9,Mandarin,Child
3,81,6.339850002884624,6.6147098441152075,6,9,Mandarin,Child
4,77,6.266786540694903,6.539158811108032,5.930737337562887,9,Mandarin,Child
5,81,6.339850002884624,6.615076013514317,6.044394119358453,9,Mandarin,Child
6,73,6.189824558880018,6.4918530963296766,5.8573537206035,9,Mandarin,Child
7,72,6.169925001442312,6.475733430966398,5.83289001416474,9,Mandarin,Child
8,71,6.149747119504682,6.442943495848729,5.78135971352466,9,Mandarin,Child
9,66,6.044394119358453,6.339850002884624,5.672425341971496,9,Mandarin,Child
1,320,8.321928094887362,8.459431618637298,8.174800665474221,5,Mandarin,Adult
2,327,8.353146825498085,8.491853096329676,8.209453365628951,5,Mandarin,Adult
3,359,8.487840033823051,8.61470984411521,8.35303635871641,5,Mandarin,Adult
4,374,8.546894459887639,8.67595703294175,8.409390936137704,5,Mandarin,Adult
5,270,8.076815597050832,8.224001674198107,7.90086680798075,5,Mandarin,Adult
1,247,7.948367231584678,8.103418724621177,7.768184324776926,7,Mandarin,Adult
2,280,8.129283016944965,8.285402218862247,7.971399572218554,7,Mandarin,Adult
3,297,8.214319120800765,8.353146825498085,8.060695931687555,7,Mandarin,Adult
4,281,8.134426320220925,8.294620748891626,7.977279923499916,7,Mandarin,Adult
5,297,8.214319120800765,8.357552004618084,8.066089190457772,7,Mandarin,Adult
6,305,8.252665432450248,8.396604781181859,8.092624783428116,7,Mandarin,Adult
7,206,7.68650052718322,7.851749041416057,7.475733430966398,7,Mandarin,Adult
1,156,7.285402218862249,7.483815777264256,7.05528243550119,9,Mandarin,Adult
2,173,7.4346282276367255,7.622051819456378,7.209453365628949,9,Mandarin,Adult
3,202,7.6582114827517955,7.845490050944376,7.459431618637297,9,Mandarin,Adult
4,202,7.6582114827517955,7.8392037880969445,7.475733430966398,9,Mandarin,Adult
5,214,7.741466986401148,7.924812503605781,7.546894459887638,9,Mandarin,Adult
6,212,7.727920454563198,7.894817763307945,7.531185972904829,9,Mandarin,Adult
7,224,7.807354922057603,7.965784284662087,7.636624620543649,9,Mandarin,Adult
8,183,7.515699838284044,7.707359132080882,7.312882955284356,9,Mandarin,Adult
9,126,6.977279923499917,7.219168520462162,6.727920454563199,9,Mandarin,Adult
