mommy,m_ˈɑː_m_i
wee,w_ˈiː
woo,w_ˈuː
ernie,ˈɜː_n_i
tree,t_ɹ_ˈiː_
octopus,ˈɑː_k_t_ə_p_ə_s
huh,h_ˈʌ
ball,b_ˈɔː_l
uhoh,j_ˈuː_h_oʊ
do,d_ˈuː
it,ɪ_t
wow,w_ˈaʊ
b,b_ˈiː_
i,ˈaɪ
o,ˈoʊ
pop,p_ˈɑː_p
mm,ˌɛ_m_ˈɛ_m
green,ɡ_ɹ_ˈiː_n
a,ɐ
where,w_ˌɛɹ
blue,b_l_ˈuː
sky,s_k_ˈaɪ
dog,d_ˈɑː_ɡ
balloon,b_ə_l_ˈuː_n
what,w_ˌʌ_t
that,ð_æ_t
alex,ˈæ_l_ɪ_k_s
hey,h_ˈeɪ
this,ð_ɪ_s
baby,b_ˈeɪ_b_i
hello,h_ə_l_ˈoʊ
mom,m_ˈɑː_m
for,f_ɔːɹ
no,n_ˈoʊ
but,b_ˌʌ_t
ow,ˈoʊ
go,ɡ_ˌoʊ
want,w_ˈɑː_n_t
my,m_aɪ
slow,s_l_ˈoʊ
vegetable,v_ˈɛ_dʒ_ɪ_ɾ_ə_b_əl
ooh,ˈuː
yay,j_ˈeɪ
p,p_ˈiː
boot,b_ˈuː_t
oh,ˈoʊ
leaf,l_ˈiː_f
bunny,b_ˈʌ_n_i
two,t_ˈuː
dada,d_ˈɑː_d_ə
hi,h_ˈaɪ
daddy,d_ˈæ_d_i
be,b_iː
bye,b_ˈaɪ
elmo,ˈɛ_l_m_oʊ
up,ˌʌ_p
down,d_ˌaʊ_n
red,ɹ_ˈɛ_d
e,ˈiː
three,θ_ɹ_ˈiː
help,h_ˈɛ_l_p
me,m_ˌiː
four,f_ˈoː_ɹ
apple,ˈæ_p_əl
bowl,b_ˈoʊ_l
he,h_iː
one,w_ˈʌ_n
hit,h_ˈɪ_t
hurt,h_ˈɜː_t
star,s_t_ˈɑːɹ
bubble,b_ˈʌ_b_əl
five,f_ˈaɪ_v
six,s_ˈɪ_k_s
whoa,w_ˈoʊ
okay,oʊ_k_ˈeɪ
right,ɹ_ˈaɪ_t
there,ð_ɛ_ɹ
eight,ˈeɪ_t
those,ð_oʊ_z
look,l_ˈʊ_k
who,h_ˌuː
bear,b_ˈɛɹ
boo,b_ˈuː
purple,p_ˈɜː_p_əl
water,w_ˈɔː_ɾ_ɚ
woof,w_ˈuː_f
under,ˌʌ_n_d_ɚ
the,ð_ə
tweet,t_w_ˈiː_t
gigi,dʒ_ˈɪ_ɡ_i
you,j_uː
yes,j_ˈɛ_s
other,ˈʌ_ð_ɚ
pull,p_ˈʊ_l
over,ˌoʊ_v_ɚ
tooth,t_ˈuː_θ
away,ɐ_w_ˈeɪ
smooth,s_m_ˈuː_ð
boat,b_ˈoʊ_t
more,m_ˈoːɹ
turtle,t_ˈɜː_ɾ_əl
all,ˈɔː_l
boy,b_ˈɔɪ
new,n_ˈuː
seven,s_ˈɛ_v_ə_n
juice,dʒ_ˈuː_s
big,b_ˈɪ_ɡ
towel,t_ˈaʊ_əl
take,t_ˈeɪ_k
know,n_ˈoʊ
egg,ˈɛ_ɡ
pumpkin,p_ˈʌ_m_p_k_ɪ_n
dirt,d_ˈɜː_t
shirt,ʃ_ˈɜː_t
we,w_iː
please,p_l_ˈiː_z
to,t_ə
spoon,s_p_ˈuː_n
sorry,s_ˈɔː_ɹ_i_
orange,ˈɔː_ɹ_ɪ_n_dʒ
chair,tʃ_ˈɛ_ɹ
and,æ_n_d
twelve,t_w_ˈɛ_l_v
how,h_ˌaʊ
about,ɐ_b_ˌaʊ_t
prize,p_ɹ_ˈaɪ_z
moo,m_ˈuː
let,l_ˈɛ_t
see,s_ˈiː_
shh,ˌɛ_s_ˌeɪ_tʃ_ˈeɪ_tʃ
on,ˌɑː_n
ah,ˈɑː
car,k_ˈɑːɹ
cut,k_ˈʌ_t
train,t_ɹ_ˈeɪ_n
grill,ɡ_ɹ_ˈɪ_l
cheese,tʃ_ˈiː_z
little,l_ˈɪ_ɾ_əl
ten,t_ˈɛ_n
ma,m_ˈɑː
moon,m_ˈuː_n
bah,b_ˈɑː
meow,m_ɪ__ˈaʊ
broke,b_ɹ_ˈoʊ_k
yeah,j_ˈɛ_h
fork,f_ˈɔːɹ_k
d,d_ˈiː_
oughtoh,ˈɔː_ɾ_oʊ
whisk,w_ˈɪ_s_k
ice,ˈaɪ_s
why,w_ˌaɪ
bat,b_ˈæ_t
eighteen,eɪ_t_ˈiː_n
nineteen,n_aɪ_n_t_ˈiː_n
another,ɐ_n_ˈʌ_ð_ɚ_ɹ
eye,ˈaɪ
can,k_æ_n
play,p_l_ˈeɪ
in,ɪ_n
beep,b_ˈiː_p
quack,k_w_ˈæ_k
honey,h_ˈʌ_n_i
thank,θ_ˈæ_ŋ_k
mama,m_ˈɑː_m_ɐ
milk,m_ˈɪ_l_k
wet,w_ˈɛ_t
t,t_ˈiː
yellow,j_ˈɛ_l_oʊ
stay,s_t_ˈeɪ
seed,s_ˈiː_d
goose,ɡ_ˈuː_s
hat,h_ˈæ_t
u,j_ˈuː
pink,p_ˈɪ_ŋ_k
pee,p_ˈiː
mail,m_ˈeɪ_l
papa,p_ˈɑː_p_ə
hm,ˌeɪ_tʃ_ˈɛ_m
black,b_l_ˈæ_k
h,ˈeɪ_tʃ
j,dʒ_ˈeɪ
k,k_ˈeɪ
m,ˈɛ_m
n,ˈɛ_n
s,ˈɛ_s
momma,m_ˈɑː_m_ə
v,v_ˈiː
cookie,k_ˈʊ_k_i
c,s_ˈiː_
aunt,ˈæ_n_t
nine,n_ˈaɪ_n
zoo,z_ˈuː
brown,b_ɹ_ˈaʊ_n
give,ɡ_ˈɪ_v
card,k_ˈɑːɹ_d
whoop,w_ˈuː_p
way,w_ˈeɪ
duck,d_ˈʌ_k
his,h_ɪ_z
shoe,ʃ_ˈuː
woohoo,w_ˈuː_h_uː
circle,s_ˈɜː_k_əl
triangle,t_ɹ_ˈaɪ_æ_ŋ_ɡ_əl
clean,k_l_ˈiː_n
sure,ʃ_ˈʊ_ɹ
achoo,ɐ_tʃ_ˈuː
poe,p_ˈoʊ
magazine,m_ˌæ_ɡ_ɐ_z_ˈiː_n
here,h_ˈɪɹ
listen,l_ˈɪ_s_ə_n
again,ɐ_ɡ_ˈɛ_n
push,p_ˈʊ_ʃ
oval,ˈoʊ_v_əl
sticky,s_t_ˈɪ_k_i
carry,k_ˈæ_ɹ_i
white,w_ˈaɪ_t
pig,p_ˈɪ_ɡ
f,ˈɛ_f
g,dʒ_ˈiː
q,k_j_ˈuː
r,ˈɑː_ɹ
x,ˈɛ_k_s
y,w_ˈaɪ
z,z_ˈiː
poo,p_ˈuː
shape,ʃ_ˈeɪ_p
eleven,ɪ_l_ˈɛ_v_ə_n
thirteen,θ_ɜː_t_ˈiː_n
twenty,t_w_ˈɛ_n_t_i
seventeen,s_ˌɛ_v_ə_n_t_ˈiː_n
flower,f_l_ˈaʊ_ɚ
bird,b_ˈɜː_d
truck,t_ɹ_ˈʌ_k
giraffe,dʒ_ɪ_ɹ_ˈæ_f
w,d_ˈʌ_b_əl_j_ˌuː
use,j_ˈuː_s
bibi,b_ˈɪ_b_aɪ
square,s_k_w_ˈɛɹ
drop,d_ɹ_ˈɑː_p
puppy,p_ˈʌ_p_i
paint,p_ˈeɪ_n_t
need,n_ˈiː_d
these,ð_iː_z
l,ˈɛ_l
outside,aʊ_t_s_ˈaɪ_d
dinosaur,d_ˈaɪ_n_ə_s_ˌɔːɹ
squish,s_k_w_ˈɪ_ʃ
elephant,ˈɛ_l_ɪ_f_ə_n_t
polar,p_ˈoʊ_l_ɚ
nobody,n_ˈoʊ_b_ɑː_d_i
ready,ɹ_ˈɛ_d_i
press,p_ɹ_ˈɛ_s
piece,p_ˈiː_s
break,b_ɹ_ˈeɪ_k
mum,m_ˈʌ_m
wake,w_ˈeɪ_k
jeff,dʒ_ˈɛ_f
myself,m_aɪ_s_ˈɛ_l_f
hand,h_ˈæ_n_d
chicken,tʃ_ˈɪ_k_ɪ_n
like,l_ˈaɪ_k
buddy,b_ˈʌ_d_i_
at,æ_t
amanda,ɐ_m_ˈæ_n_d_ə
fix,f_ˈɪ_k_s
rectangle,ɹ_ˈɛ_k_t_æ_ŋ_ɡ_əl
grammy,ɡ_ɹ_ˈæ_m_i
diamond,d_ˈaɪə_m_ə_n_d
she,ʃ_iː_
old,ˈoʊ_l_d
pin,p_ˈɪ_n
crack,k_ɹ_ˈæ_k
switch,s_w_ˈɪ_tʃ
squirrel,s_k_w_ˈɜː_ɫ
food,f_ˈuː_d
happy,h_ˈæ_p_i
box,b_ˈɑː_k_s
carol,k_ˈæ_ɹ_əl
cup,k_ˈʌ_p
basket,b_ˈæ_s_k_ɪ_t
knee,n_ˈiː
party,p_ˈɑːɹ_ɾ_i
beach,b_ˈiː_tʃ
much,m_ˈʌ_tʃ
good,ɡ_ˈʊ_d
with,w_ɪ_ð
plane,p_l_ˈeɪ_n
come,k_ˈʌ_m
daniel,d_ˈæ_n_j_əl
oops,ˈuː_p_s
not,n_ˌɑː_t
bag,b_ˈæ_ɡ
say,s_ˈeɪ
so,s_ˌoʊ
sad,s_ˈæ_d
whoops,w_ˈuː_p_s
open,ˈoʊ_p_ə_n
alright,ɔː_l_ɹ_ˈaɪ_t
jump,dʒ_ˈʌ_m_p
turn,t_ˈɜː_n
garden,ɡ_ˈɑːɹ_d_ə_n
byebye,b_ˈaɪ_ɪ_b_ˌaɪ
smooch,s_m_ˈuː_tʃ
try,t_ɹ_ˈaɪ
cake,k_ˈeɪ_k
out,ˈaʊ_t
climb,k_l_ˈaɪ_m
her,h_ɜː
bike,b_ˈaɪ_k
plant,p_l_ˈæ_n_t
lily,l_ˈɪ_l_i
put,p_ˌʊ_t
cream,k_ɹ_ˈiː_m
pickle,p_ˈɪ_k_əl
craze,k_ɹ_ˈeɪ_z
your,j_ʊɹ
toy,t_ˈɔɪ
knife,n_ˈaɪ_f
true,t_ɹ_ˈuː
careful,k_ˈɛɹ_f_əl
grass,ɡ_ɹ_ˈæ_s
fish,f_ˈɪ_ʃ
us,ˌʌ_s
track,t_ɹ_ˈæ_k
taste,t_ˈeɪ_s_t
bock,b_ˈɑː_k
pot,p_ˈɑː_t
bean,b_ˈiː_n
umbrella,ʌ_m_b_ɹ_ˈɛ_l_ə
well,w_ˈɛ_l
next,n_ˈɛ_k_s_t
glove,ɡ_l_ˈʌ_v
dirty,d_ˈɜː_ɾ_i
cardinal,k_ˈɑːɹ_d_ɪ_n_əl
tractor,t_ɹ_ˈæ_k_t_ɚ
foot,f_ˈʊ_t
dish,d_ˈɪ_ʃ
ambulance,ˈæ_m_b_j_ʊ_l_ə_n_s
drive,d_ɹ_ˈaɪ_v
wiggle,w_ˈɪ_ɡ_əl
microphone,m_ˈaɪ_k_ɹ_ə_f_ˌoʊ_n
excuse,ɛ_k_s_k_j_ˈuː_s
call,k_ˈɔː_l
frog,f_ɹ_ˈɑː_ɡ
throw,θ_ɹ_ˈoʊ
engine,ˈɛ_n_dʒ_ɪ_n
bootie,b_ˈuː_ɾ_i
heart,h_ˈɑːɹ_t
playdoh,p_l_ˈeɪ_d_oʊ
shower,ʃ_ˈaʊ_ɚ
lollipop,l_ˈɑː_l_ɪ_p_ˌɑː_p
pretty,p_ɹ_ˈɪ_ɾ_i
princess,p_ɹ_ˈɪ_n_s_ɛ_s
seat,s_ˈiː_t
flat,f_l_ˈæ_t
flag,f_l_ˈæ_ɡ
bucket,b_ˈʌ_k_ɪ_t
picture,p_ˈɪ_k_tʃ_ɚ
bill,b_ˈɪ_l
whale,w_ˈeɪ_l
work,w_ˈɜː_k
turkey,t_ˈɜː_k_i_
off,ˈɔ_f
something,s_ˈʌ_m_θ_ɪ_ŋ
too,t_ˈuː
enough,ɪ_n_ˈʌ_f
of,ʌ_v
house,h_ˈaʊ_s
gobble,ɡ_ˈɑː_b_əl
color,k_ˈʌ_l_ɚ
hotel,h_oʊ_t_ˈɛ_l
poke,p_ˈoʊ_k
rocket,ɹ_ˈɑː_k_ɪ_t
ship,ʃ_ˈɪ_p
camera,k_ˈæ_m__ɹ_ə
bell,b_ˈɛ_l
get,ɡ_ɛ_t
neigh,n_ˈeɪ
sleep,s_l_ˈiː_p
horse,h_ˈɔːɹ_s
mr,m_ˈɪ_s_t_ɚ
head,h_ˈɛ_d
telephone,t_ˈɛ_l_ɪ_f_ˌoʊ_n
choo,tʃ_ˈuː
potato,p_ə_t_ˈeɪ_ɾ_oʊ
steam,s_t_ˈiː_m
course,k_ˈoːɹ_s
sit,s_ˈɪ_t
have,h_æ_v
many,m_ˈɛ_n_i
cook,k_ˈʊ_k
now,n_ˈaʊ
hoo,h_ˈuː
mine,m_ˈaɪ_n
cat,k_ˈæ_t
bench,b_ˈɛ_n_tʃ
dice,d_ˈaɪ_s
arm,ˈɑːɹ_m
when,w_ɛ_n
gorilla,ɡ_ɚ_ɹ_ˈɪ_l_ə
alligator,ˈæ_l_ᵻ_ɡ_ˌeɪ_ɾ_ɚ
check,tʃ_ˈɛ_k
mimi,m_ˈiː_m_i
salt,s_ˈɑː_l_t
inside,ɪ_n_s_ˈaɪ_d
block,b_l_ˈɑː_k
battery,b_ˈæ_ɾ_ɚ_ɹ_i
feather,f_ˈɛ_ð_ɚ
sword,s_ˈoːɹ_d
puzzle,p_ˈʌ_z_əl
tower,t_ˈaʊ_ɚ
hair,h_ˈɛ_ɹ
ear,ˈɪɹ
excellent,ˈɛ_k_s_ə_l_ə_n_t
pirate,p_ˈaɪ_ɹ_ə_t
hill,h_ˈɪ_l
guy,ɡ_ˈaɪ_
almost,ˈɔː_l_m_oʊ_s_t
rabbit,ɹ_ˈæ_b_ɪ_t
smile,s_m_ˈaɪ_l
face,f_ˈeɪ_s
butter,b_ˈʌ_ɾ_ɚ
fly,f_l_ˈaɪ
brush,b_ɹ_ˈʌ_ʃ
debbie,d_ˈɛ_b_i
watch,w_ˈɑː_tʃ
bus,b_ˈʌ_s
microwave,m_ˈaɪ_k_ɹ_oʊ_w_ˌeɪ_v
miss,m_ˈɪ_s
cayou,k_ˈeɪ_uː
tunnel,t_ˈʌ_n_əl
sticker,s_t_ˈɪ_k_ɚ
run,ɹ_ˈʌ_n
errand,ˈɛ_ɹ_ə_n_d
phone,f_ˈoʊ_n
mustache,m_ˈʌ_s_t_æ_ʃ
nose,n_ˈoʊ_z
nice,n_ˈaɪ_s
reach,ɹ_ˈiː_tʃ
trick,t_ɹ_ˈɪ_k
asleep,ɐ_s_l_ˈiː_p
uhuh,j_ˈuː_h_ʌ
them,ð_ˌɛ_m
top,t_ˈɑː_p
lip,l_ˈɪ_p
tongue,t_ˈʌ_ŋ
any,ˌɛ_n_i
gi,ɡ_i
pick,p_ˈɪ_k
size,s_ˈaɪ_z
make,m_ˌeɪ_k
him,h_ˌɪ_m
drink,d_ɹ_ˈɪ_ŋ_k
game,ɡ_ˈeɪ_m
sofa,s_ˈoʊ_f_ə
around,ɐ_ɹ_ˈaʊ_n_d
ahead,ɐ_h_ˈɛ_d
crayon,k_ɹ_ˈeɪ_ɑː_n
kind,k_ˈaɪ_n_d
book,b_ˈʊ_k
sugar,ʃ_ˈʊ_ɡ_ɚ
last,l_ˈæ_s_t
bob,b_ˈɑː_b
set,s_ˈɛ_t
spell,s_p_ˈɛ_l
glockenspiel,ɡ_l_ˈɑː_k_ə_n_s_p_ˌiː_l
tomorrow,t_ə_m_ˈɔː_ɹ_oʊ
self,s_ˈɛ_l_f
someone,s_ˈʌ_m_w_ʌ_n
yourself,j_oːɹ_s_ˈɛ_l_f
owl,ˈaʊ_l
side,s_ˈaɪ_d
pilot,p_ˈaɪ_l_ə_t
china,tʃ_ˈaɪ_n_ə
glass,ɡ_l_ˈæ_s
alaska,ɐ_l_ˈæ_s_k_ə
mexico,m_ˈɛ_k_s_ɪ_k_ˌoʊ
zipper,z_ˈɪ_p_ɚ
manuela,m_ˈæ_n_uː_l_ə
key,k_ˈiː
shake,ʃ_ˈeɪ_k
lion,l_ˈaɪə_n
cloud,k_l_ˈaʊ_d
cone,k_ˈoʊ_n
curve,k_ˈɜː_v
straight,s_t_ɹ_ˈeɪ_t
zoe,z_ˈoʊ_i
find,f_ˈaɪ_n_d
page,p_ˈeɪ_dʒ
into,ˌɪ_n_t_ʊ
woah,w_ˈoʊ
grey,ɡ_ɹ_ˈeɪ
valley,v_ˈæ_l_i
snake,s_n_ˈeɪ_k
stick,s_t_ˈɪ_k
table,t_ˈeɪ_b_əl
tv,t_ˌiː_v_ˈiː
barn,b_ˈɑːɹ_n
slide,s_l_ˈaɪ_d
trash,t_ɹ_ˈæ_ʃ
goodbye,ɡ_ʊ_d_b_ˈaɪ
vanilla,v_ɐ_n_ˈɪ_l_ə
tie,t_ˈaɪ
peekaboo,p_ˈiː_k_ɐ_b_ˌuː
street,s_t_ɹ_ˈiː_t
witch,w_ˈɪ_tʃ
wagon,w_ˈæ_ɡ_ə_n
fourteen,f_oːɹ_t_ˈiː_n
read,ɹ_ˈiː_d
fifteen,f_ɪ_f_t_ˈiː_n
sixteen,s_ɪ_k_s_t_ˈiː_n
deer,d_ˈɪ_ɹ
animal,ˈæ_n_ɪ_m_əl
its,ɪ_t_s
blanket,b_l_ˈæ_ŋ_k_ɪ_t
fire,f_ˈaɪɚ
somebody,s_ˈʌ_m_b_ɑː_d_i
lose,l_ˈuː_z
stop,s_t_ˈɑː_p
fall,f_ˈɔː_l
yoyo,j_ˈoʊ_j_oʊ
yarn,j_ˈɑːɹ_n
move,m_ˈuː_v
change,tʃ_ˈeɪ_n_dʒ
kiss,k_ˈɪ_s
mouth,m_ˈaʊ_θ
light,l_ˈaɪ_t
buy,b_ˈaɪ
write,ɹ_ˈaɪ_t
same,s_ˈeɪ_m
high,h_ˈaɪ
plum,p_l_ˈʌ_m
special,s_p_ˈɛ_ʃ_əl
bridge,b_ɹ_ˈɪ_dʒ
gold,ɡ_ˈoʊ_l_d
bee,b_ˈiː
near,n_ˌɪɹ
silver,s_ˈɪ_l_v_ɚ
telly,t_ˈɛ_l_i
by,b_aɪ
catch,k_ˈæ_tʃ
dorothy,d_ˈɔː_ɹ_ə_θ_i
surprise,s_ɚ_p_ɹ_ˈaɪ_z
hot,h_ˈɑː_t
george,dʒ_ˈɔːɹ_dʒ
abe,ˈeɪ_b
alexander,ˌæ_l_ɪ_ɡ_z_ˈæ_n_d_ɚ
dad,d_ˈæ_d
andrew,ˈæ_n_d_ɹ_uː
appear,ɐ_p_ˈɪɹ
grant,ɡ_ɹ_ˈæ_n_t
strawberry,s_t_ɹ_ˈɔː_b_ɛ_ɹ_i
wear,w_ˈɛɹ
playdohs,p_l_ˈeɪ_d_oʊ_z
laughter,l_ˈæ_f_t_ɚ
santa,s_ˈæ_n_t_ə
enter,ˈɛ_n_t_ɚ
tadah,t_ˈæ_d_ɚ
roll,ɹ_ˈoʊ_l
wiggles,w_ˈɪ_ɡ_əl_z
tumble,t_ˈʌ_m_b_əl
weed,w_ˈiː_d
clock,k_l_ˈɑː_k
boob,b_ˈuː_b
banana,b_ɐ_n_ˈæ_n_ə
window,w_ˈɪ_n_d_oʊ
walk,w_ˈɔː_k
wash,w_ˈɑː_ʃ
person,p_ˈɜː_s_ə_n
sun,s_ˈʌ_n
long,l_ˈɑː_ŋ
farewell,f_ɛɹ_w_ˈɛ_l
penguin,p_ˈɛ_ŋ_ɡ_w_ɪ_n
friend,f_ɹ_ˈɛ_n_d
tomato,t_ə_m_ˈeɪ_ɾ_oʊ
until,ʌ_n_t_ˈɪ_l
meet,m_ˈiː_t
man,m_ˈæ_n
cucumber,k_j_ˈuː_k_ʌ_m_b_ɚ
lettuce,l_ˈɛ_ɾ_ɪ_s
squash,s_k_w_ˈɑː_ʃ
zucchini,z_ʌ_k_ˈiː_n_i
murray,m_ˈɜː_ɹ_eɪ
guitar,ɡ_ɪ_t_ˈɑːɹ
name,n_ˈeɪ_m
upside,ˈʌ_p_s_aɪ_d
plate,p_l_ˈeɪ_t
back,b_ˈæ_k
airplane,ˈɛɹ_p_l_eɪ_n
lunch,l_ˈʌ_n_tʃ
salamander,s_ˈæ_l_ɐ_m_ˌæ_n_d_ɚ
squishy,s_k_w_ˈɪ_ʃ_i
vine,v_ˈaɪ_n
pear,p_ˈɛɹ
cow,k_ˈaʊ
crab,k_ɹ_ˈæ_b
disney,d_ˈɪ_z_n_i
welcome,w_ˈɛ_l_k_ʌ_m
fun,f_ˈʌ_n
door,d_ˈoːɹ
stegosaurus,s_t_ˌɛ_ɡ_ə_s_ˈɔː_ɹ_ə_s
ojo,ˈoʊ_dʒ_oʊ
boing,b_ˈɔɪ_ŋ
home,h_ˈoʊ_m
blueberry,b_l_ˈuː_b_ɛ_ɹ_i
thanks,θ_ˈæ_ŋ_k_s
mess,m_ˈɛ_s
puddy,p_ˈʊ_d_i
matter,m_ˈæ_ɾ_ɚ
leg,l_ˈɛ_ɡ
bally,b_ˈɔː_l_i
triceratops,t_ɹ_aɪ_s_ˈɛ_ɹ_ə_t_ˌɑː_p_s
auntie,ˈæ_n_t_i
fast,f_ˈæ_s_t
opposite,ˈɑː_p_ə_s_ˌɪ_t
dilly,d_ˈɪ_l_i
morning,m_ˈɔːɹ_n_ɪ_ŋ
fruit,f_ɹ_ˈuː_t
small,s_m_ˈɔː_l
mix,m_ˈɪ_k_s
pile,p_ˈaɪ_l
or,ɔːɹ
penis,p_ˈiː_n_ɪ_s
breakfast,b_ɹ_ˈɛ_k_f_ə_s_t
maple,m_ˈeɪ_p_əl
syrup,s_ˈɪ_ɹ_ʌ_p
tall,t_ˈɔː_l
stand,s_t_ˈæ_n_d
dark,d_ˈɑːɹ_k
sheep,ʃ_ˈiː_p
pancake,p_ˈæ_n_k_eɪ_k
fence,f_ˈɛ_n_s
chip,tʃ_ˈɪ_p
cannon,k_ˈæ_n_ə_n
will,w_ɪ_l
ba,b_ˈɑː
la,l_ˌæ
scissors,s_ˈɪ_s_ɚ_z
ring,ɹ_ˈɪ_ŋ
rosey,ɹ_ˈoʊ_z_i
pocket,p_ˈɑː_k_ɪ_t
full,f_ˈʊ_l
ash,ˈæ_ʃ
pour,p_ˈoːɹ
gum,ɡ_ˈʌ_m
farm,f_ˈɑːɹ_m
hold,h_ˈoʊ_l_d
upstairs,ʌ_p_s_t_ˈɛɹ_z
henry,h_ˈɛ_n_ɹ_i
hard,h_ˈɑːɹ_d
chocolate,tʃ_ˈɑː_k_l_ə_t
carrot,k_ˈæ_ɹ_ə_t
snack,s_n_ˈæ_k
mommies,m_ˈɑː_m_ɪ_z
quick,k_w_ˈɪ_k
aluminum,ɐ_l_ˈuː_m_ɪ_n_ə_m
foil,f_ˈɔɪ_l
everything,ˈɛ_v_ɹ_ɪ_θ_ˌɪ_ŋ
spatula,s_p_ˈæ_tʃ_ə_l_ə
spread,s_p_ɹ_ˈɛ_d
apart,ɐ_p_ˈɑːɹ_t
wax,w_ˈæ_k_s
paper,p_ˈeɪ_p_ɚ
seal,s_ˈiː_l
if,ɪ_f
they,ð_eɪ
match,m_ˈæ_tʃ
dead,d_ˈɛ_d
clam,k_l_ˈæ_m
stair,s_t_ˈɛɹ
sock,s_ˈɑː_k
girl,ɡ_ˈɜː_l
shark,ʃ_ˈɑːɹ_k
swim,s_w_ˈɪ_m
captain,k_ˈæ_p_t_ɪ_n
hamlet,h_ˈæ_m_l_ə_t
close,k_l_ˈoʊ_s
very,v_ˈɛ_ɹ_i
kite,k_ˈaɪ_t
chick,tʃ_ˈɪ_k
piano,p_ɪ__ˈæ_n_oʊ
candy,k_ˈæ_n_d_i
fit,f_ˈɪ_t
bit,b_ˈɪ_t
cart,k_ˈɑːɹ_t
tape,t_ˈeɪ_p
backwards,b_ˈæ_k_w_ɚ_d_z
pant,p_ˈæ_n_t
touch,t_ˈʌ_tʃ
yum,j_ˈʌ_m
ghost,ɡ_ˈoʊ_s_t
show,ʃ_ˈoʊ
pants,p_ˈæ_n_t_s
bug,b_ˈʌ_ɡ
end,ˈɛ_n_d
already,ɔː_l_ɹ_ˌɛ_d_i
bite,b_ˈaɪ_t
olive,ˈɑː_l_ɪ_v
grape,ɡ_ɹ_ˈeɪ_p
pretzel,p_ɹ_ˈɛ_t_s_əl
caillou,k_ˈeɪ_l_uː
wags,w_ˈæ_ɡ_z
stella,s_t_ˈɛ_l_ə
wood,w_ˈʊ_d
joke,dʒ_ˈoʊ_k
didi,d_ˈɪ_d_i
scissor,s_ˈɪ_s_ɚ
scoot,s_k_ˈuː_t
eat,ˈiː_t
sprinkle,s_p_ɹ_ˈɪ_ŋ_k_əl
grow,ɡ_ɹ_ˈoʊ
floor,f_l_ˈoːɹ
through,θ_ɹ_uː
stuff,s_t_ˈʌ_f
wave,w_ˈeɪ_v
manny,m_ˈæ_n_i
