mommy,m_ˈɑː_m_i
cause,k_ˈɔː_z
heavy,h_ˈɛ_v_i
room,ɹ_ˈuː_m
abc,ˌeɪ_b_ˌiː_s_ˈiː
couch,k_ˈaʊ_tʃ
time,t_ˈaɪ_m
pouch,p_ˈaʊ_tʃ
whoopsie,w_ˈuː_p_s_i
just,dʒ_ˈʌ_s_t
start,s_t_ˈɑːɹ_t
roof,ɹ_ˈuː_f
finish,f_ˈɪ_n_ɪ_ʃ
everybody,ˈɛ_v_ɹ_ɪ_b_ˌɑː_d_i
wait,w_ˈeɪ_t
rip,ɹ_ˈɪ_p
from,f_ɹ_ʌ_m
cheap,tʃ_ˈiː_p
nay,n_ˈeɪ
clue,k_l_ˈuː
crummy,k_ɹ_ˈʌ_m_i
lady,l_ˈeɪ_d_i
build,b_ˈɪ_l_d
smell,s_m_ˈɛ_l
wag,w_ˈæ_ɡ
today,t_ə_d_ˈeɪ
donut,d_ˈoʊ_n_ʌ_t
buzz,b_ˈʌ_z
rosie,ɹ_ˈoʊ_s_i
tear,t_ˈɪ_ɹ
add,ˈæ_d
trunk,t_ɹ_ˈʌ_ŋ_k
bagel,b_ˈeɪ_ɡ_əl
doh,d_ˈoʊ
lemon,l_ˈɛ_m_ə_n
boohoo,b_ˈuː_h_uː
lizard,l_ˈɪ_z_ɚ_d
stroll,s_t_ɹ_ˈoʊ_l
lego,l_ˈɛ_ɡ_oʊ
city,s_ˈɪ_ɾ_i
tambourine,t_ˈæ_m_b_ɚ_ɹ_ˌiː_n
ribbit,ɹ_ˈɪ_b_ɪ_t
silly,s_ˈɪ_l_i
crane,k_ɹ_ˈeɪ_n
store,s_t_ˈoːɹ
god,ɡ_ˈɑː_d
bless,b_l_ˈɛ_s
angry,ˈæ_ŋ_ɡ_ɹ_i
sing,s_ˈɪ_ŋ
maraca,m_æ_ɹ_ˈæ_k_ə
delicious,d_ɪ_l_ˈɪ_ʃ_ə_s
tee,t_ˈiː_
oooh,ˈuː_oʊ
ha,h_ˈɑː
hug,h_ˈʌ_ɡ
then,ð_ˈɛ_n
jacket,dʒ_ˈæ_k_ɪ_t
measure,m_ˈɛ_ʒ_ɚ
which,w_ˌɪ_tʃ
blankie,b_l_ˈæ_ŋ_k_i
twam,t_w_ˈæ_m
wham,w_ˈæ_m
swam,s_w_ˈæ_m
love,l_ˈʌ_v
paste,p_ˈeɪ_s_t
soap,s_ˈoʊ_p
some,s_ˌʌ_m
underneath,ˌʌ_n_d_ɚ_n_ˈiː_θ
trip,t_ɹ_ˈɪ_p
sea,s_ˈiː
thing,θ_ˈɪ_ŋ
drum,d_ɹ_ˈʌ_m
everyone,ˈɛ_v_ɹ_ɪ_w_ˌʌ_n
front,f_ɹ_ˈʌ_n_t
peel,p_ˈiː_l
bath,b_ˈæ_θ
blow,b_l_ˈoʊ
windmill,w_ˈɪ_n_d_m_ɪ_l
price,p_ɹ_ˈaɪ_s
shampoo,ʃ_æ_m_p_ˈuː
toe,t_ˈoʊ
charm,tʃ_ˈɑːɹ_m
toast,t_ˈoʊ_s_t
pea,p_ˈiː
mouse,m_ˈaʊ_s
school,s_k_ˈuː_l
may,m_ˈeɪ
later,l_ˈeɪ_ɾ_ɚ
swing,s_w_ˈɪ_ŋ
crash,k_ɹ_ˈæ_ʃ
trapezoid,t_ɹ_ˈæ_p_ɪ_z_ˌɔɪ_d
day,d_ˈeɪ
oven,ˈʌ_v_ə_n
uhhuh,ˈuː_h_ʌ
first,f_ˈɜː_s_t
cry,k_ɹ_ˈaɪ
bed,b_ˈɛ_d
jay,dʒ_ˈeɪ
draw,d_ɹ_ˈɔː
pepper,p_ˈɛ_p_ɚ
tray,t_ɹ_ˈeɪ
cool,k_ˈuː_l
present,p_ɹ_ˈɛ_z_ə_n_t
basil,b_ˈeɪ_z_əl
mop,m_ˈɑː_p
parsley,p_ˈɑːɹ_s_l_i
comb,k_ˈoʊ_m
spice,s_p_ˈaɪ_s
broom,b_ɹ_ˈuː_m
hee,h_ˈiː
mint,m_ˈɪ_n_t
grease,ɡ_ɹ_ˈiː_s
rock,ɹ_ˈɑː_k
chin,tʃ_ˈɪ_n
dip,d_ˈɪ_p
macaroni,m_ˌæ_k_ɐ_ɹ_ˈoʊ_n_i
cough,k_ˈɔ_f
teeny,t_ˈiː_n_i
necklace,n_ˈɛ_k_l_ə_s
joey,dʒ_ˈoʊ_i
favorite,f_ˈeɪ_v_ɚ_ɹ_ᵻ_t
kitty,k_ˈɪ_ɾ_i
sound,s_ˈaʊ_n_d
ouch,ˈaʊ_tʃ
jet,dʒ_ˈɛ_t
huge,h_j_ˈuː_dʒ
spin,s_p_ˈɪ_n
aloo,ɐ_l_ˈuː
urchin,ˈɜː_tʃ_ɪ_n
acorn,ˈeɪ_k_ɔːɹ_n
shop,ʃ_ˈɑː_p
coffee,k_ˈɔ_f_i
chase,tʃ_ˈeɪ_s
comfy,k_ˈʌ_m_f_i
dump,d_ˈʌ_m_p
monster,m_ˈɑː_n_s_t_ɚ
maybe,m_ˈeɪ_b_iː
real,ɹ_ˈiː__ə_l
pretend,p_ɹ_ɪ_t_ˈɛ_n_d
fellow,f_ˈɛ_l_oʊ
gentle,dʒ_ˈɛ_n_t_əl
holiday,h_ˈɑː_l_ɪ_d_ˌeɪ
shock,ʃ_ˈɑː_k
think,θ_ˈɪ_ŋ_k
wish,w_ˈɪ_ʃ
song,s_ˈɔ_ŋ
between,b_ɪ_t_w_ˌiː_n
could,k_ʊ_d
wally,w_ˈɑː_l_i
town,t_ˈaʊ_n
count,k_ˈaʊ_n_t
sunday,s_ˈʌ_n_d_eɪ
monday,m_ˈʌ_n_d_eɪ
tuesday,t_ˈuː_z_d_eɪ
wednesday,w_ˈɛ_n_z_d_eɪ
friday,f_ɹ_ˈaɪ_d_eɪ
saturday,s_ˈæ_ɾ_ɚ_d_ˌeɪ
number,n_ˈʌ_m_b_ɚ
beside,b_ɪ_s_ˌaɪ_d
shave,ʃ_ˈeɪ_v
week,w_ˈiː_k
goldfish,ɡ_ˈoʊ_l_d_f_ɪ_ʃ
ant,ˈæ_n_t
our,ˌaʊ_ɚ
tonight,t_ə_n_ˈaɪ_t
sip,s_ˈɪ_p
after,ˈæ_f_t_ɚ_ɹ
anthony,ˈæ_n_θ_ə_n_i
tiny,t_ˈaɪ_n_i
greg,ɡ_ɹ_ˈɛ_ɡ
oreo,ˈoː_ɹ_ɪ__ˌoʊ
oopsie,ˈuː_p_s_i
cold,k_ˈoʊ_l_d
iguana,ˌɪ_ɡ_j_uː_ˈɑː_n_ə
doll,d_ˈɑː_l
erase,ɪ_ɹ_ˈeɪ_s
stink,s_t_ˈɪ_ŋ_k
treat,t_ɹ_ˈiː_t
slot,s_l_ˈɑː_t
dry,d_ɹ_ˈaɪ
ride,ɹ_ˈaɪ_d
pod,p_ˈɑː_d
aye,ˈaɪ
rooster,ɹ_ˈuː_s_t_ɚ
pentagon,p_ˈɛ_n_t_ə_ɡ_ˌɑː_n
movie,m_ˈuː_v_i
goat,ɡ_ˈoʊ_t
christmas,k_ɹ_ˈɪ_s_m_ə_s
might,m_ˌaɪ_t
minute,m_ˈɪ_n_ɪ_t
shade,ʃ_ˈeɪ_d
hear,h_ˈɪɹ
beautiful,b_j_ˈuː_ɾ_ɪ_f_əl
barber,b_ˈɑːɹ_b_ɚ
reindeer,ɹ_ˈeɪ_n_d_ɪɹ
world,w_ˈɜː_l_d
octagon,ˈɑː_k_t_ə_ɡ_ˌɑː_n
hippo,h_ˈɪ_p_oʊ
wheel,w_ˈiː_l
mean,m_ˈiː_n
helicopter,h_ˈɛ_l_ɪ_k_ˌɑː_p_t_ɚ
television,t_ˈɛ_l_ɪ_v_ˌɪ_ʒ_ə_n
place,p_l_ˈeɪ_s
chop,tʃ_ˈɑː_p
music,m_j_ˈuː_z_ɪ_k
else,ˈɛ_l_s
pikachu,p_ɪ_k_ˈæ_tʃ_uː
happen,h_ˈæ_p_ə_n
tail,t_ˈeɪ_l
glue,ɡ_l_ˈuː
cute,k_j_ˈuː_t
roar,ɹ_ˈoːɹ
glitter,ɡ_l_ˈɪ_ɾ_ɚ_ɹ
attack,ɐ_t_ˈæ_k
hang,h_ˈæ_ŋ
horn,h_ˈɔːɹ_n
because,b_ɪ_k_ˈʌ_z
their,ð_ɛɹ
squeeze,s_k_w_ˈiː_z
holy,h_ˈoʊ_l_i
mole,m_ˈoʊ_l
cheerio,tʃ_ˈɪ_ɹ_ɪ__ˌoʊ
monkey,m_ˈʌ_n_k_i
coke,k_ˈoʊ_k
coin,k_ˈɔɪ_n
jello,dʒ_ˈɛ_l_oʊ
everywhere,ˈɛ_v_ɹ_ɪ_w_ˌɛɹ
baa,b_ˈɑː
jelly,dʒ_ˈɛ_l_i
squoosh,s_k_w_ˈuː_ʃ
melon,m_ˈɛ_l_ə_n
pizza,p_ˈiː_t_s_ə
nothing,n_ˈʌ_θ_ɪ_ŋ
pill,p_ˈɪ_l
crush,k_ɹ_ˈʌ_ʃ
henley,h_ˈɛ_n_l_i
stellas,s_t_ˈɛ_l_ə_z
shovel,ʃ_ˈʌ_v_əl
hole,h_ˈoʊ_l
cycle,s_ˈaɪ_k_əl
sport,s_p_ˈoːɹ_t
bout,b_ˈaʊ_t
periwinkle,p_ˈɛ_ɹ_ɪ_w_ˌɪ_ŋ_k_əl
clementine,k_l_ˈɛ_m_ɪ_n_t_ˌaɪ_n
magenta,m_ə_dʒ_ˈɛ_n_t_ə
gotta,ɡ_ˈɑː_ɾ_ə
puck,p_ˈʌ_k
monorail,m_ˈɑː_n_oʊ_ɹ_ˌeɪ_l
story,s_t_ˈoː_ɹ_i
behind,b_ɪ_h_ˌaɪ_n_d
oo,ˈuː
cruise,k_ɹ_ˈuː_z
speed,s_p_ˈiː_d
ski,s_k_ˈiː_
oink,ˈɔɪ_ŋ_k
excavator,ˈɛ_k_s_k_ə_v_ˌeɪ_ɾ_ɚ
maisy,m_ˈeɪ_z_i
dear,d_ˈɪɹ
burt,b_ˈɜː_t
spider,s_p_ˈaɪ_d_ɚ
lot,l_ˈɑː_t
boston,b_ˈɔ_s_t_ə_n
cane,k_ˈeɪ_n
nut,n_ˈʌ_t
nail,n_ˈeɪ_l
rake,ɹ_ˈeɪ_k
pen,p_ˈɛ_n
family,f_ˈæ_m_ɪ_l_i
ladder,l_ˈæ_d_ɚ
bottom,b_ˈɑː_ɾ_ə_m
snow,s_n_ˈoʊ
fox,f_ˈɑː_k_s
ankle,ˈæ_ŋ_k_əl
freeze,f_ɹ_ˈiː_z
tiger,t_ˈaɪ_ɡ_ɚ
guess,ɡ_ˈɛ_s
pooh,p_ˈuː
stripe,s_t_ɹ_ˈaɪ_p
ray,ɹ_ˈeɪ
janet,dʒ_ˈæ_n_ɪ_t
zebra,z_ˈiː_b_ɹ_ə
view,v_j_ˈuː
mirror,m_ˈɪ_ɹ_ɚ
zero,z_ˈiə_ɹ_oʊ
mud,m_ˈʌ_d
money,m_ˈʌ_n_i
honk,h_ˈɑː_ŋ_k
vroom,v_ˈiː_ɹ_ˈuː_m
hay,h_ˈeɪ
ew,j_ˈuː
apatosaurus,ɐ_p_ˌæ_ɾ_ə_s_ˈɔː_ɹ_ə_s
ding,d_ˈɪ_ŋ
thirty,θ_ˈɜː_ɾ_i
grain,ɡ_ɹ_ˈeɪ_n
bow,b_ˈoʊ
insect,ˈɪ_n_s_ɛ_k_t
leave,l_ˈiː_v
quilt,k_w_ˈɪ_l_t
bring,b_ɹ_ˈɪ_ŋ
quail,k_w_ˈeɪ_l
itsy,ˈɪ_t_s_i
bitsy,b_ˈɪ_t_s_i
space,s_p_ˈeɪ_s
shuttle,ʃ_ˈʌ_ɾ_əl
wonder,w_ˈʌ_n_d_ɚ
balance,b_ˈæ_l_ə_n_s
shell,ʃ_ˈɛ_l
garbage,ɡ_ˈɑːɹ_b_ɪ_dʒ
purse,p_ˈɜː_s
raindrop,ɹ_ˈeɪ_n_d_ɹ_ɑː_p
teddy,t_ˈɛ_d_i
tissue,t_ˈɪ_ʃ_uː
gift,ɡ_ˈɪ_f_t
dohs,d_ˈoʊ_z
bead,b_ˈiː_d
tank,t_ˈæ_ŋ_k
gee,dʒ_ˈiː
drip,d_ɹ_ˈɪ_p
united,j_uː_n_ˈaɪ_ɾ_ᵻ_d
states,s_t_ˈeɪ_t_s
clap,k_l_ˈæ_p
tap,t_ˈæ_p
vain,v_ˈeɪ_n
violin,v_aɪə_l_ˈɪ_n
bad,b_ˈæ_d
luck,l_ˈʌ_k
weeny,w_ˈiː_n_i
macdonald,m_ə_k_d_ˈɑː_n_əl_d
sailor,s_ˈeɪ_l_ɚ
still,s_t_ˈɪ_l
string,s_t_ɹ_ˈɪ_ŋ
as,æ_z
gram,ɡ_ɹ_ˈæ_m
night,n_ˈaɪ_t
laa,l_ˈɑː
po,p_ˈoʊ
oopsies,ˈuː_p_s_ɪ_z
bounce,b_ˈaʊ_n_s
scooter,s_k_ˈuː_ɾ_ɚ
tinky,t_ˈɪ_ŋ_k_i
winky,w_ˈɪ_ŋ_k_i
cross,k_ɹ_ˈɔ_s
road,ɹ_ˈoʊ_d
salami,s_ɐ_l_ˈɑː_m_i
sandwich,s_ˈæ_n_d_w_ɪ_tʃ
pool,p_ˈuː_l
dipsy,d_ˈɪ_p_s_i
hide,h_ˈaɪ_d
pie,p_ˈaɪ
boinga,b_oʊ_ˈɪ_ŋ_ɡ_ə
sausage,s_ˈɔː_s_ɪ_dʒ
cupcake,k_ˈʌ_p_k_eɪ_k
sew,s_ˈoʊ
cap,k_ˈæ_p
berry,b_ˈɛ_ɹ_i
moose,m_ˈuː_s
kid,k_ˈɪ_d
jingle,dʒ_ˈɪ_ŋ_ɡ_əl
sleigh,s_l_ˈeɪ
lizzy,l_ˈɪ_z_i_
upon,ə_p_ˌɑː_n
leapfrog,l_ˈiː_p_f_ɹ_ɑː_ɡ
indian,ˈɪ_n_d_iə_n
clothes,k_l_ˈoʊ_ð_z
act,ˈæ_k_t
naughty,n_ˈɔː_ɾ_i
tell,t_ˈɛ_l
rude,ɹ_ˈuː_d
lay,l_ˈeɪ
sweater,s_w_ˈɛ_ɾ_ɚ
closet,k_l_ˈɑː_z_ɪ_t
march,m_ˈɑːɹ_tʃ
spocket,s_p_ˈɑː_k_ɪ_t
choice,tʃ_ˈɔɪ_s
delivery,d_ɪ_l_ˈɪ_v_ɚ_ɹ_i
van,v_ˈæ_n
ground,ɡ_ɹ_ˈaʊ_n_d
corn,k_ˈɔːɹ_n
dot,d_ˈɑː_t
explore,ɛ_k_s_p_l_ˈoːɹ
forever,f_ɚ_ɹ_ˈɛ_v_ɚ
compute,k_ə_m_p_j_ˈuː_t
jaguar,dʒ_ˈæ_ɡ_w_ɑːɹ
boop,b_ˈuː_p
yak,j_ˈæ_k
ocean,ˈoʊ_ʃ_ə_n
neck,n_ˈɛ_k
kangaroo,k_ˈæ_ŋ_ɡ_ɐ_ɹ_ˌuː
tyrannosaurus,t_ˌɪ_ɹ_ɐ_n_ə_s_ˈɔː_ɹ_ə_s
swoop,s_w_ˈuː_p
coupe,k_ˈuː_p
koala,k_oʊ_ˈɑː_l_ə
though,ð_ˌoʊ
kidney,k_ˈɪ_d_n_i_
also,ˈɑː_l_s_oʊ
christmases,k_ɹ_ˈɪ_s_m_ə_s_ᵻ_z
lens,l_ˈɛ_n_z
rose,ɹ_ˈoʊ_z
rain,ɹ_ˈeɪ_n
seek,s_ˈiː_k
button,b_ˈʌ_ʔ_n̩
placemat,p_l_ˈeɪ_s_m_æ_t
gas,ɡ_ˈæ_s
station,s_t_ˈeɪ_ʃ_ə_n
only,ˈoʊ_n_l_i
remove,ɹ_ɪ_m_ˈuː_v
bub,b_ˈʌ_b
swirl,s_w_ˈɜː_l
pelican,p_ˈɛ_l_ɪ_k_ə_n
sunshine,s_ˈʌ_n_ʃ_aɪ_n
john,dʒ_ˈɑː_n
railroad,ɹ_ˈeɪ_l_ɹ_oʊ_d
spot,s_p_ˈɑː_t
forget,f_ɚ_ɡ_ˈɛ_t
mitten,m_ˈɪ_ʔ_n̩
instead,ɪ_n_s_t_ˈɛ_d
pedestrian,p_ə_d_ˈɛ_s_t_ɹ_iə_n
cover,k_ˈʌ_v_ɚ
puddle,p_ˈʌ_d_əl
bloopie,b_l_ˈuː_p_aɪ
spill,s_p_ˈɪ_l
keep,k_ˈiː_p
spout,s_p_ˈaʊ_t
splash,s_p_l_ˈæ_ʃ
snuff,s_n_ˈʌ_f
giddyup,ɡ_ˈɪ_d_ɪ__ˌʌ_p
antelope,ˈæ_n_t_ɪ_l_ˌoʊ_p
adieu,ɐ_d_j_ˈuː
lobster,l_ˈɑː_b_s_t_ɚ
magna,m_ˈæ_ɡ_n_ə
doodle,d_ˈuː_d_əl
anymore,ˌɛ_n_ɪ_m_ˈoːɹ
branch,b_ɹ_ˈæ_n_tʃ
once,w_ˈʌ_n_s
elbow,ˈɛ_l_b_oʊ
thick,θ_ˈɪ_k
nap,n_ˈæ_p
pattern,p_ˈæ_t_ɚ_n
finger,f_ˈɪ_ŋ_ɡ_ɚ
clover,k_l_ˈoʊ_v_ɚ
wing,w_ˈɪ_ŋ
great,ɡ_ɹ_ˈeɪ_t
dance,d_ˈæ_n_s
cheryl,ʃ_ˈɛ_ɹ_əl
propel,p_ɹ_ə_p_ˈɛ_l
ed,ˈɛ_d
beetle,b_ˈiː_ɾ_əl
ben,b_ˈɛ_n
knock,n_ˈɑː_k
bundle,b_ˈʌ_n_d_əl
idea,aɪ_d_ˈiə
glug,ɡ_l_ˈʌ_ɡ
fill,f_ˈɪ_l
chevy,ʃ_ˈɛ_v_i
tickle,t_ˈɪ_k_əl
coat,k_ˈoʊ_t
park,p_ˈɑːɹ_k
bang,b_ˈæ_ŋ
oil,ˈɔɪ_l
burger,b_ˈɜː_ɡ_ɚ
timmy,t_ˈɪ_m_i
sesame,s_ˈɛ_s_ɐ_m_i
betsy,b_ˈɛ_t_s_i
grab,ɡ_ɹ_ˈæ_b
type,t_ˈaɪ_p
toss,t_ˈɑː_s
tubby,t_ˈʌ_b_i
popsicle,p_ˈɑː_p_s_ɪ_k_əl
tart,t_ˈɑːɹ_t
kitchen,k_ˈɪ_tʃ_ə_n
different,d_ˈɪ_f_ɹ_ə_n_t
both,b_ˈoʊ_θ
foo,f_ˈuː
mat,m_ˈæ_t
gasoline,ɡ_ˈæ_s_ə_l_ˌiː_n
rail,ɹ_ˈeɪ_l
thirst,θ_ˈɜː_s_t
perfect,p_ˈɜː_f_ɛ_k_t
important,ɪ_m_p_ˈoːɹ_t_ə_n_t
pillow,p_ˈɪ_l_oʊ
kick,k_ˈɪ_k
worm,w_ˈɜː_m
secret,s_ˈiː_k_ɹ_ə_t
bone,b_ˈoʊ_n
foow,f_ˈuː_w
disgust,d_ɪ_s_ɡ_ˈʌ_s_t
salmon,s_ˈæ_m_ə_n
point,p_ˈɔɪ_n_t
line,l_ˈaɪ_n
bologna,b_ə_l_ˈoʊ_n_i
ham,h_ˈæ_m
diddle,d_ˈɪ_d_əl
crawl,k_ɹ_ˈɔː_l
fiddle,f_ˈɪ_d_əl
spaghetti,s_p_ɐ_ɡ_ˈɛ_ɾ_i
seventy,s_ˈɛ_v_ə_n_t_i
goodness,ɡ_ˈʊ_d_n_ə_s
poor,p_ˈʊɹ
meatball,m_ˈiː_t_b_ɔː_l
sneeze,s_n_ˈiː_z
onto,ˌɑː_n_t_ʊ
aisle,ˈaɪə_l
memory,m_ˈɛ_m_ɚ_ɹ_i
jolly,dʒ_ˈɑː_l_i_
accident,ˈæ_k_s_ɪ_d_ə_n_t
deny,d_ɪ_n_ˈaɪ
win,w_ˈɪ_n
chew,tʃ_j_ˈuː
thumb,θ_ˈʌ_m
siesta,s_iː__ˈɛ_s_t_ə
broccoli,b_ɹ_ˈɑː_k_ə_l_i
drawer,d_ɹ_ˈɔːɹ
talk,t_ˈɔː_k
french,f_ɹ_ˈɛ_n_tʃ
fry,f_ɹ_ˈaɪ
nugget,n_ˈʌ_ɡ_ɪ_t
hungry,h_ˈʌ_ŋ_ɡ_ɹ_i
soda,s_ˈoʊ_d_ə
whip,w_ˈɪ_p
operate,ˈɑː_p_ɚ_ɹ_ˌeɪ_t
job,dʒ_ˈɑː_b
okey,ˈoʊ_k_i
dokey,d_ˈoʊ_k_i_
underwater,ˌʌ_n_d_ɚ_w_ˈɔː_ɾ_ɚ
porsche,p_ˈoːɹ_ʃ
nurse,n_ˈɜː_s
sideways,s_ˈaɪ_d_w_eɪ_z
arrow,ˈæ_ɹ_oʊ
bend,b_ˈɛ_n_d
monte,m_ˈɑː_n_t_i
carlo,k_ˈɑːɹ_l_oʊ
fabulous,f_ˈæ_b_j_ʊ_l_ə_s
race,ɹ_ˈeɪ_s
fifty,f_ˈɪ_f_t_i
camaro,k_æ_m_ˈæ_ɹ_oʊ
riviera,ɹ_ˌɪ_v_i__ˈɛ_ɹ_ə
pair,p_ˈɛɹ
starfish,s_t_ˈɑːɹ_f_ɪ_ʃ
accordion,ɐ_k_ˈoːɹ_d_iə_n
peek,p_ˈiː_k
boom,b_ˈuː_m
lotus,l_ˈoʊ_ɾ_ə_s
super,s_ˈuː_p_ɚ
skin,s_k_ˈɪ_n
search,s_ˈɜː_tʃ
peach,p_ˈiː_tʃ
dolphin,d_ˈɑː_l_f_ɪ_n
teen,t_ˈiː_n
grocery,ɡ_ɹ_ˈoʊ_s_ɚ_ɹ_i
bar,b_ˈɑːɹ
wherever,w_ɛɹ_ɹ_ˈɛ_v_ɚ
hallway,h_ˈɔː_l_w_eɪ
uncle,ˈʌ_ŋ_k_əl
treasure,t_ɹ_ˈɛ_ʒ_ɚ_ɹ
island,ˈaɪ_l_ə_n_d
veggie,v_ˈɛ_dʒ_i
tales,t_ˈeɪ_l_z
squiggly,s_k_w_ˈɪ_ɡ_l_i
chance,tʃ_ˈæ_n_s
promise,p_ɹ_ˈɑː_m_ɪ_s
land,l_ˈæ_n_d
tea,t_ˈiː
motorcycle,m_ˈoʊ_ɾ_ɚ_s_ˌaɪ_k_əl
fine,f_ˈaɪ_n
cheat,tʃ_ˈiː_t
tram,t_ɹ_ˈæ_m
snail,s_n_ˈeɪ_l
tire,t_ˈaɪɚ
pack,p_ˈæ_k
imagination,ɪ_m_ˌæ_dʒ_ᵻ_n_ˈeɪ_ʃ_ə_n
tick,t_ˈɪ_k
tock,t_ˈɑː_k
eh,ˈeɪ
onion,ˈʌ_n_iə_n
icky,ˈaɪ_k_i_
arabesque,ˌæ_ɹ_eɪ_b_ˈɛ_s_k
doo,d_ˈuː
beet,b_ˈiː_t
round,ɹ_ˈaʊ_n_d
chinese,tʃ_aɪ_n_ˈiː_z
yobaby,j_ˈɑː_b_eɪ_b_i
feel,f_ˈiː_l
trap,t_ɹ_ˈæ_p
carpet,k_ˈɑːɹ_p_ɪ_t
wind,w_ˈɪ_n_d
bottle,b_ˈɑː_ɾ_əl
adore,ɐ_d_ˈoːɹ
brontosaurus,b_ɹ_ˌɑː_n_t_ə_s_ˈɔː_ɹ_ə_s
yuck,j_ˈʌ_k
practice,p_ɹ_ˈæ_k_t_ɪ_s
cloth,k_l_ˈɔ_θ
scoop,s_k_ˈuː_p
tennis,t_ˈɛ_n_ᵻ_s
racquet,ɹ_ˈæ_k_eɪ
itch,ˈɪ_tʃ
vitamin,v_ˈaɪ_ɾ_ə_m_ᵻ_n
medicine,m_ˈɛ_d_ə_s_ə_n
slipper,s_l_ˈɪ_p_ɚ
stupid,s_t_ˈuː_p_ɪ_d
dinner,d_ˈɪ_n_ɚ
mind,m_ˈaɪ_n_d
wide,w_ˈaɪ_d
shut,ʃ_ˈʌ_t
snap,s_n_ˈæ_p
beat,b_ˈiː_t
candle,k_ˈæ_n_d_əl
barney,b_ˈɑːɹ_n_i
fat,f_ˈæ_t
ethan,ˈiː_θ_ə_n
ho,h_ˈoʊ
chucky,tʃ_ˈʌ_k_i
mike,m_ˈaɪ_k
jojo,dʒ_ˈoʊ_dʒ_oʊ
circus,s_ˈɜː_k_ə_s
whose,h_ˌuː_z
sleeve,s_l_ˈiː_v
bump,b_ˈʌ_m_p
clifford,k_l_ˈɪ_f_ɚ_d
eeyore,ˈiː_j_oːɹ
dinky,d_ˈɪ_ŋ_k_i
step,s_t_ˈɛ_p
hip,h_ˈɪ_p
snout,s_n_ˈaʊ_t
twinkle,t_w_ˈɪ_ŋ_k_əl
snore,s_n_ˈoːɹ
smoke,s_m_ˈoʊ_k
above,ə_b_ˌʌ_v
own,ˈoʊ_n
couple,k_ˈʌ_p_əl
garage,ɡ_ɐ_ɹ_ˈɑː_ʒ
spy,s_p_ˈaɪ
crooked,k_ɹ_ˈʊ_k_ɪ_d
sunflower,s_ˈʌ_n_f_l_aʊ_ɚ
wall,w_ˈɔː_l
tush,t_ˈʊ_ʃ
snip,s_n_ˈɪ_p
snoo,s_n_ˈuː
goliath,ɡ_ə_l_ˈaɪə_θ
skeebo,s_k_ˈiː_b_oʊ
croaky,k_ɹ_ˈoʊ_k_i
trina,t_ɹ_ˈiː_n_ə
