mommy,m_ˈɑː_m_i
pontoon,p_ə_n_t_ˈuː_n
order,ˈɔːɹ_d_ɚ
blink,b_l_ˈɪ_ŋ_k
anything,ˈɛ_n_ɪ_θ_ˌɪ_ŋ
beware,b_ɪ_w_ˈɛɹ
waterfall,w_ˈɔː_ɾ_ɚ_f_ˌɔː_l
doom,d_ˈuː_m
morn,m_ˈɔːɹ_n
skate,s_k_ˈeɪ_t
cling,k_l_ˈɪ_ŋ
clang,k_l_ˈæ_ŋ
frown,f_ɹ_ˈaʊ_n
brand,b_ɹ_ˈæ_n_d
takeoff,t_ˈeɪ_k_ɔ_f
droop,d_ɹ_ˈuː_p
zamboni,z_æ_m_b_ˈoʊ_n_i
loo,l_ˈuː
plain,p_l_ˈeɪ_n
coo,k_ˈuː
arnold,ˈɑːɹ_n_oʊ_l_d
worry,w_ˈʌ_ɹ_i
kipper,k_ˈɪ_p_ɚ
teletubbies,t_ˈɛ_l_ɪ_t_ˌʌ_b_ɪ_z
dreidel,d_ɹ_ˈeɪ_d_əl
direction,d_ɚ_ɹ_ˈɛ_k_ʃ_ə_n
choose,tʃ_ˈuː_z
lower,l_ˈoʊ_ɚ
hatch,h_ˈæ_tʃ
alien,ˈeɪ_l_iə_n
cab,k_ˈæ_b
hate,h_ˈeɪ_t
dooby,d_ˈuː_b_i
coach,k_ˈoʊ_tʃ
narrow,n_ˈæ_ɹ_oʊ
gus,ɡ_ˈʌ_s
multicolored,m_ˌʌ_l_t_ɪ_k_ˈʌ_l_ɚ_d
outer,ˈaʊ_ɾ_ɚ
contain,k_ə_n_t_ˈeɪ_n
turbo,t_ˈɜː_b_oʊ
magic,m_ˈæ_dʒ_ɪ_k
far,f_ˈɑːɹ
themselves,ð_ɛ_m_s_ˈɛ_l_v_z
himself,h_ɪ_m_s_ˈɛ_l_f
tent,t_ˈɛ_n_t
passenger,p_ˈæ_s_ɪ_n_dʒ_ɚ
goodbyes,ɡ_ˈʊ_d_b_aɪ_z
demonstration,d_ˌɛ_m_ə_n_s_t_ɹ_ˈeɪ_ʃ_ə_n
canister,k_ˈæ_n_ɪ_s_t_ɚ
weesh,w_ˈiː_ʃ
mask,m_ˈæ_s_k
than,ð_ɐ_n
warble,w_ˈɔːɹ_b_əl
ruff,ɹ_ˈʌ_f
even,ˈiː_v_ə_n
crew,k_ɹ_ˈuː
brio,b_ɹ_ˈiː__oʊ
past,p_ˈæ_s_t
fuel,f_j_ˈuː_ə_l
edward,ˈɛ_d_w_ɚ_d
mad,m_ˈæ_d
tin,t_ˈɪ_n
serve,s_ˈɜː_v
drawbridge,d_ɹ_ˈɔː_b_ɹ_ɪ_dʒ
passage,p_ˈæ_s_ɪ_dʒ
brang,b_ɹ_ˈæ_ŋ
oikoodledei,ˈɔɪ_k_uː_d_əl_d_ˌeɪ
chart,tʃ_ˈɑːɹ_t
character,k_ˈæ_ɹ_ɪ_k_t_ɚ
definite,d_ˈɛ_f_ɪ_n_ə_t
ev,ˈɛ_v
nutritious,n_j_uː_t_ɹ_ˈɪ_ʃ_ə_s
felt,f_ˈɛ_l_t
lunar,l_ˈuː_n_ɚ
crater,k_ɹ_ˈeɪ_ɾ_ɚ
sir,s_ˌɜː
shaft,ʃ_ˈæ_f_t
clara,k_l_ˈɑːɹ_ɹ_ə
fling,f_l_ˈɪ_ŋ
ups,ˌʌ_p_s
truckbot,t_ɹ_ˈʌ_k_b_ɑː_t
pompom,p_ˈɑː_m_p_ə_m
pedro,p_ˈɛ_d_ɹ_oʊ
prepare,p_ɹ_ɪ_p_ˈɛɹ
cockatoo,k_ˈɑː_k_ɐ_t_ˌuː
without,w_ɪ_ð_ˌaʊ_t
cockatiel,k_ˈɑː_k_ɐ_t_ˌiː_l
country,k_ˈʌ_n_t_ɹ_i
tom,t_ˈɑː_m
burn,b_ˈɜː_n
willy,w_ˈɪ_l_i
camp,k_ˈæ_m_p
stretch,s_t_ɹ_ˈɛ_tʃ
pots,p_ˈɑː_t_s
few,f_j_ˈuː
smear,s_m_ˈɪɹ
spacesuit,s_p_ˈeɪ_s_s_uː_t
fog,f_ˈɑː_ɡ
belly,b_ˈɛ_l_i
teletubbie,t_ˈɛ_l_ɪ_t_ˌʌ_b_i
rope,ɹ_ˈoʊ_p
supply,s_ə_p_l_ˈaɪ
toppemhat,t_ˈɑː_p_ɪ_m_h_ˌæ_t
vibrate,v_ˈaɪ_b_ɹ_eɪ_t
funnel,f_ˈʌ_n_əl
excite,ɛ_k_s_ˈaɪ_t
paw,p_ˈɔː
print,p_ɹ_ˈɪ_n_t
toad,t_ˈoʊ_d
visible,v_ˈɪ_z_ə_b_əl
asteroid,ˈæ_s_t_ɚ_ɹ_ˌɔɪ_d
metal,m_ˈɛ_ɾ_əl
lead,l_ˈiː_d
puppet,p_ˈʌ_p_ɪ_t
volcano,v_ɑː_l_k_ˈeɪ_n_oʊ
stake,s_t_ˈeɪ_k
dome,d_ˈoʊ_m
damp,d_ˈæ_m_p
duh,d_ˈʌ
susie,s_ˈuː_z_i
lick,l_ˈɪ_k
porthole,p_ˈoːɹ_t_h_oʊ_l
interest,ˈɪ_n_t_ɹ_ə_s_t
mobile,m_ˈoʊ_b_əl
further,f_ˈɜː_ð_ɚ
headlight,h_ˈɛ_d_l_aɪ_t
uff,ˈʌ_f
alive,ɐ_l_ˈaɪ_v
wont,w_ˈɑː_n_t
shed,ʃ_ˈɛ_d
antenna,æ_n_t_ˈɛ_n_ə
spick,s_p_ˈɪ_k
span,s_p_ˈæ_n
caroline,k_ˈæ_ɹ_ə_l_ˌaɪ_n
itself,ɪ_t_s_ˈɛ_l_f
lugging,l_ˈʌ_ɡ_ɪ_ŋ
tugging,t_ˈʌ_ɡ_ɪ_ŋ
plug,p_l_ˈʌ_ɡ
pilchard,p_ˈɪ_l_tʃ_ɚ_d
pump,p_ˈʌ_m_p
flatter,f_l_ˈæ_ɾ_ɚ
locust,l_ˈoʊ_k_ʌ_s_t
chugga,tʃ_ˈʌ_ɡ_ə
falafel,f_ˈæ_l_eɪ_f_əl
cyril,s_ˈɪ_ɹ_əl
anywhere,ˈɛ_n_ɪ_w_ˌɛɹ
sleepover,s_l_ˈiː_p_oʊ_v_ɚ
mold,m_ˈoʊ_l_d
cricket,k_ɹ_ˈɪ_k_ɪ_t
magnify,m_ˈæ_ɡ_n_ɪ_f_ˌaɪ
figure,f_ˈɪ_ɡ_j_ɚ
repair,ɹ_ɪ_p_ˈɛɹ
nori,n_ˈɔː_ɹ_i
mars,m_ˈɑːɹ_z
jupiter,dʒ_ˈuː_p_ɪ_ɾ_ɚ
saturn,s_ˈæ_ɾ_ɜː_n
uniform,j_ˈuː_n_ɪ_f_ˌɔːɹ_m
tweak,t_w_ˈiː_k
muck,m_ˈʌ_k
rah,ɹ_ˈɑː
razzle,ɹ_ˈæ_z_əl
dazzle,d_ˈæ_z_əl
squigglies,s_k_w_ˈɪ_ɡ_l_i_z
forth,f_ˈɔːɹ_θ
daisy,d_ˈeɪ_z_i
dust,d_ˈʌ_s_t
daffy,d_ˈæ_f_i
whisper,w_ˈɪ_s_p_ɚ
funny,f_ˈʌ_n_i
disappoint,d_ˌɪ_s_ɐ_p_ˈɔɪ_n_t
lowly,l_ˈoʊ_l_i
poppleton,p_ˈɑː_p_əl_t_ə_n
butch,b_ˈʊ_tʃ
kettle,k_ˈɛ_ɾ_əl
winter,w_ˈɪ_n_t_ɚ
bash,b_ˈæ_ʃ
mow,m_ˈoʊ
lawn,l_ˈɔː_n
anyway,ˈɛ_n_ɪ_w_ˌeɪ
joanne,dʒ_oʊ_ˈæ_n
stitch,s_t_ˈɪ_tʃ
inn,ˈɪ_n
pliers,p_l_ˈaɪɚ_z
allibunny,ˈæ_l_ɪ_b_ˌʌ_n_i
lump,l_ˈʌ_m_p
sniff,s_n_ˈɪ_f
library,l_ˈaɪ_b_ɹ_ɛ_ɹ_i
gray,ɡ_ɹ_ˈeɪ
hudson,h_ˈʌ_d_s_ə_n
lumberjack,l_ˈʌ_m_b_ɚ_dʒ_ˌæ_k
traffic,t_ɹ_ˈæ_f_ɪ_k
lumber,l_ˈʌ_m_b_ɚ
howl,h_ˈaʊ_l
travel,t_ɹ_ˈæ_v_əl
billy,b_ˈɪ_l_i
blast,b_l_ˈæ_s_t
sawmill,s_ˈɔː_m_ɪ_l
building,b_ˈɪ_l_d_ɪ_ŋ
grandpa,ɡ_ɹ_ˈæ_n_d_p_ɑː
lamp,l_ˈæ_m_p
join,dʒ_ˈɔɪ_n
bury,b_ˈɛ_ɹ_i
phoebe,f_ˈiː_b_iː
peep,p_ˈiː_p
suelo,s_ˈuː_ə_l_ˌoʊ
arthur,ˈɑːɹ_θ_ɚ
skyscraper,s_k_ˈaɪ_s_k_ɹ_eɪ_p_ɚ
wail,w_ˈeɪ_l
cob,k_ˈɑː_b
buzzah,b_ˈʌ_z_ə
zap,z_ˈæ_p
hospital,h_ˈɑː_s_p_ɪ_ɾ_əl
crumble,k_ɹ_ˈʌ_m_b_əl
dangle,d_ˈæ_ŋ_ɡ_əl
hamster,h_ˈæ_m_s_t_ɚ
zugly,z_ˈʌ_ɡ_l_i
kirby,k_ˈɜː_b_i
soup,s_ˈuː_p
spring,s_p_ɹ_ˈɪ_ŋ
trolley,t_ɹ_ˈɑː_l_i
boppie,b_ˈɑː_p_i
pistachio,p_ɪ_s_t_ˈæ_ʃ_ɪ__ˌoʊ
overlook,ˌoʊ_v_ɚ_l_ˈʊ_k
helmet,h_ˈɛ_l_m_ɪ_t
area,ˈɛ_ɹ_iə
difference,d_ˈɪ_f_ɹ_ə_n_s
dive,d_ˈaɪ_v
wink,w_ˈɪ_ŋ_k
baggage,b_ˈæ_ɡ_ɪ_dʒ
handle,h_ˈæ_n_d_əl
short,ʃ_ˈɔːɹ_t
pry,p_ɹ_ˈaɪ
aid,ˈeɪ_d
ruf,ɹ_ˈʌ_f
sick,s_ˈɪ_k
collapse,k_ə_l_ˈæ_p_s
idia,ˈɪ_d_i__ə
eva,ˈiː_v_ə
ink,ˈɪ_ŋ_k
somewhere,s_ˈʌ_m_w_ɛɹ
student,s_t_ˈuː_d_ə_n_t
neat,n_ˈiː_t
submarine,s_ˈʌ_b_m_ɚ_ɹ_ˌiː_n
wander,w_ˈɑː_n_d_ɚ
suck,s_ˈʌ_k
lisa,l_ˈiː_s_ə
emergency,ɪ_m_ˈɜː_dʒ_ə_n_s_i
washington,w_ˈɑː_ʃ_ɪ_ŋ_t_ə_n
rhode,ɹ_ˈoʊ_d
state,s_t_ˈeɪ_t
film,f_ˈɪ_l_m
periscope,p_ˈɛ_ɹ_ɪ_s_k_ˌoʊ_p
answer,ˈæ_n_s_ɚ
sink,s_ˈɪ_ŋ_k
scribble,s_k_ɹ_ˈɪ_b_əl
tube,t_ˈuː_b
baboon,b_æ_b_ˈuː_n
joe,dʒ_ˈoʊ
knox,n_ˈɑː_k_s
floppy,f_l_ˈɑː_p_i
piper,p_ˈaɪ_p_ɚ
peck,p_ˈɛ_k
titch,t_ˈɪ_tʃ
bloom,b_l_ˈuː_m
closure,k_l_ˈoʊ_ʒ_ɚ
patch,p_ˈæ_tʃ
crow,k_ɹ_ˈoʊ
blah,b_l_ˈɑː
mudge,m_ˈʌ_dʒ
mini,m_ˈɪ_n_i
maxi,m_ˈæ_k_s_i
trace,t_ɹ_ˈeɪ_s
petal,p_ˈɛ_ɾ_əl
web,w_ˈɛ_b
hem,h_ˈɛ_m
tummy,t_ˈʌ_m_i
gulp,ɡ_ˈʌ_l_p
flop,f_l_ˈɑː_p
leap,l_ˈiː_p
huckle,h_ˈʌ_k_əl
catalog,k_ˈæ_ɾ_ɐ_l_ˌɑː_ɡ
scrap,s_k_ɹ_ˈæ_p
lala,l_ˈɑː_l_ə
nah,n_ˈɑː
legged,l_ˈɛ_ɡ_ɪ_d
recycle,ɹ_ɪ_s_ˈaɪ_k_əl
stinky,s_t_ˈɪ_ŋ_k_i
gilbert,ɡ_ˈɪ_l_b_ɚ_t
terrance,t_ˈɛ_ɹ_ə_n_s
teach,t_ˈiː_tʃ
ollie,ˈɑː_l_i_
owen,ˈoʊ_ə_n
grr,dʒ_ˌiː__ˌɑː_ɹ_ˈɑːɹ
separate,s_ˈɛ_p__ɹ_ə_t
trample,t_ɹ_ˈæ_m_p_əl
wasp,w_ˈɑː_s_p
chalk,tʃ_ˈɔː_k
bih,b_ˈɪ
dee,d_ˈiː
dih,d_ˈɪ
dihb,d_ˈɪ_h_b
di,d_i
lynx,l_ˈɪ_ŋ_k_s
mule,m_j_ˈuː_l
bleh,b_l_ˈɛ_h
whee,w_ˈiː
cube,k_j_ˈuː_b
humpty,h_ˈʌ_m_p_t_i
wella,w_ˈɛ_l_ɚ
ronnie,ɹ_ˈɑː_n_i_
alec,ˈæ_l_ɪ_k
gaby,ɡ_ˈeɪ_b_i
poop,p_ˈuː_p
yogurt,j_ˈoʊ_ɡ_ɚ_t
jill,dʒ_ˈɪ_l
steve,s_t_ˈiː_v
tamar,t_ˈæ_m_ɚ
jane,dʒ_ˈeɪ_n
rafi,ɹ_ˈæ_f_i
stamp,s_t_ˈæ_m_p
straw,s_t_ɹ_ˈɔː
roo,ɹ_ˈuː
nuh,n_ˈʌ
hooray,h_ˈoː_ɹ_eɪ
stool,s_t_ˈuː_l
matt,m_ˈæ_t
master,m_ˈæ_s_t_ɚ
visa,v_ˈiː_z_ə
discover,d_ɪ_s_k_ˈʌ_v_ɚ
mall,m_ˈɔː_l
hucklecat,h_ˈʌ_k_l_ɪ_k_ˌæ_t
sally,s_ˈæ_l_i_
oy,ˈɔɪ
sully,s_ˈʌ_l_i
gaudy,ɡ_ˈɔː_d_i
ceiling,s_ˈiː_l_ɪ_ŋ
become,b_ɪ_k_ˌʌ_m
harmonica,h_ɑːɹ_m_ˈɑː_n_ɪ_k_ə
david,d_ˈeɪ_v_ɪ_d
tutu,t_ˈuː_ɾ_uː
golman,ɡ_ˈɑː_l_m_ə_n
doughnut,d_ˈoʊ_n_ʌ_t
parade,p_ɚ_ɹ_ˈeɪ_d
goldbug,ɡ_ˈoʊ_l_d_b_ʌ_ɡ
camel,k_ˈæ_m_əl
pineapple,p_ˈaɪ_n_æ_p_əl
sharp,ʃ_ˈɑːɹ_p
piggie,p_ˈɪ_ɡ_i
smokey,s_m_ˈoʊ_k_i
bread,b_ɹ_ˈɛ_d
skirt,s_k_ˈɜː_t
donkey,d_ˈɑː_ŋ_k_i
torrance,t_ˈɔː_ɹ_ə_n_s
peacock,p_ˈiː_k_ɑː_k
virginia,v_ɜː_dʒ_ˈɪ_n_iə
miffy,m_ˈɪ_f_i
krusty,k_ɹ_ˈʌ_s_t_i_
aboom,ɐ_b_ˈuː_m
tight,t_ˈaɪ_t
barrette,b_æ_ɹ_ˈɛ_t
brow,b_ɹ_ˈaʊ
teat,t_ˈiː_t
lollie,l_ˈɑː_l_i
panacka,p_ˈæ_n_æ_k_ə
dede,d_ˈiː_d
gabby,ɡ_ˈæ_b_i
yikes,j_ˈaɪ_k_s
ahem,ə_h_ˈə_m
swiper,s_w_ˈaɪ_p_ɚ
swipe,s_w_ˈaɪ_p
danny,d_ˈæ_n_i
shamu,ʃ_ˈɑː_m_uː
map,m_ˈæ_p
slice,s_l_ˈaɪ_s
teko,t_ˈiː_k_oʊ
frederick,f_ɹ_ˈɛ_d_ɪ_ɹ_ˌɪ_k
cassie,k_ˈæ_s_i
diapie,d_ˈaɪ_ə_p_ˌaɪ
sled,s_l_ˈɛ_d
mug,m_ˈʌ_ɡ
rhino,ɹ_ˈaɪ_n_oʊ
hippopotamus,h_ˈɪ_p_ə_p_ˌɑː_ɾ_æ_m_ə_s
dime,d_ˈaɪ_m
stephanie,s_t_ˈɛ_f_ə_n_i
buffalo,b_ˈʌ_f_ə_l_ˌoʊ
bugaboo,b_j_ˈuː_ɡ_ɐ_b_ˌuː
scratch,s_k_ɹ_ˈæ_tʃ
croissant,k_w_ˈɑː_s_ɑ̃
wombat,w_ˈɑː_m_b_æ_t
fan,f_ˈæ_n
steelers,s_t_ˈiː_l_ɚ_z
curl,k_ˈɜː_l
pail,p_ˈeɪ_l
stem,s_t_ˈɛ_m
spine,s_p_ˈaɪ_n
vest,v_ˈɛ_s_t
skull,s_k_ˈʌ_l
especial,ɪ_s_p_ˈɛ_ʃ_əl
ballerina,b_ˌæ_l_ɚ_ɹ_ˈiː_n_ə
wig,w_ˈɪ_ɡ
fowl,f_ˈaʊ_l
squeesh,s_k_w_ˈiː_ʃ
dentist,d_ˈɛ_n_t_ɪ_s_t
nuts,n_ˈʌ_t_s
wheat,w_ˈiː_t
guest,ɡ_ˈɛ_s_t
mississippi,m_ˌɪ_s_ɪ_s_ˈɪ_p_i_
alabama,ˌæ_l_ə_b_ˈæ_m_ə
florida,f_l_ˈɔː_ɹ_ɪ_d_ə
georgia,dʒ_ˈɔːɹ_dʒ_ə
flamingo,f_l_ɛ_m_ˈɪ_ŋ_ɡ_oʊ
maine,m_ˈeɪ_n
hampshire,h_ˈæ_m_p_ʃ_ɚ
scallop,s_k_ˈæ_l_ə_p
parrot,p_ˈæ_ɹ_ə_t
boots,b_ˈuː_t_s
schmutz,ʃ_m_ˈʌ_t_s
texas,t_ˈɛ_k_s_ə_s
nevada,n_ɪ_v_ˈæ_d_ə
oregon,ˈɔː_ɹ_ɪ_ɡ_ə_n
gosh,ɡ_ˈɑː_ʃ
wrist,ɹ_ˈɪ_s_t
canada,k_ˈæ_n_ə_d_ə
flute,f_l_ˈuː_t
list,l_ˈɪ_s_t
harp,h_ˈɑːɹ_p
polly,p_ˈɑː_l_i
pockets,p_ˈɑː_k_ɪ_t_s
gloria,ɡ_l_ˈoː_ɹ_i__ə
bust,b_ˈʌ_s_t
hawaii,h_ə_w_ˈaɪ_iː_
edamame,ˈɛ_d_ɐ_m_ˌeɪ_m
nancy,n_ˈæ_n_s_i
grampa,ɡ_ɹ_ˈæ_m_p_ə
suit,s_ˈuː_t
buddha,b_ˈuː_d_ə
fredrick,f_ɹ_ˈɛ_d_ɹ_ɪ_k
norman,n_ˈoːɹ_m_ə_n
shame,ʃ_ˈeɪ_m
tiko,t_ˈiː_k_oʊ
lost,l_ˈɔ_s_t
pay,p_ˈeɪ
lulu,l_ˈuː_l_uː
nope,n_ˈoʊ_p
pete,p_ˈiː_t
scarf,s_k_ˈɑːɹ_f
poly,p_ˈɑː_l_i_
oly,ˈɑː_l_i
giggle,ɡ_ˈɪ_ɡ_əl
statue,s_t_ˈæ_tʃ_uː
instrument,ˈɪ_n_s_t_ɹ_ə_m_ə_n_t
ariel,ˈæ_ɹ_iː__əl
poppy,p_ˈɑː_p_i
wise,w_ˈaɪ_z
mooky,m_ˈʊ_k_i
rug,ɹ_ˈʌ_ɡ
toilet,t_ˈɔɪ_l_ə_t
gramma,ɡ_ɹ_ˈæ_m_ə
utah,j_ˈuː_t_ɔ
jasmine,dʒ_ˈæ_z_m_ɪ_n
ballet,b_æ_l_ˈeɪ
sleeping,s_l_ˈiː_p_ɪ_ŋ
beauty,b_j_ˈuː_ɾ_i_
emu,ˈiː_m_j_uː
idaho,ˈaɪ_d_ɐ_h_ˌoʊ
belle,b_ˈɛ_l
cranberry,k_ɹ_ˈæ_n_b_ɛ_ɹ_i
vermont,v_ɜː_m_ˈɑː_n_t
sponge,s_p_ˈʌ_n_dʒ
paddington,p_ˈæ_d_ɪ_ŋ_t_ə_n
cinderella,s_ˌɪ_n_d_ɪ_ɹ_ˈɛ_l_ə
louisiana,l_uː_ˌiː_z_iː__ˈæ_n_ə
mazy,m_ˈeɪ_z_i_
oklahoma,ˌoʊ_k_l_ɐ_h_ˈoʊ_m_ə
livid,l_ˈɪ_v_ɪ_d
jake,dʒ_ˈeɪ_k
west,w_ˈɛ_s_t
mackerel,m_ˈæ_k_ɚ_ɹ_əl
starbucks,s_t_ˈɑːɹ_b_ʌ_k_s
boink,b_ˈɔɪ_ŋ_k
california,k_ˌæ_l_ɪ_f_ˈoːɹ_n_iə
seagull,s_ˈiː_ɡ_ʌ_l
eagle,ˈiː_ɡ_əl
weaggle,w_ˈiː_ɡ_əl
found,f_ˈaʊ_n_d
rescue,ɹ_ˈɛ_s_k_j_uː
lake,l_ˈeɪ_k
michigan,m_ˈɪ_ʃ_ɪ_ɡ_ə_n
yoink,j_ˈɔɪ_ŋ_k
bert,b_ˈɜː_t
whuh,w_ˈʌ
blimp,b_l_ˈɪ_m_p
horton,h_ˈɔːɹ_t_ə_n
belt,b_ˈɛ_l_t
kassey,k_ˈæ_s_i
marge,m_ˈɑːɹ_dʒ
grub,ɡ_ɹ_ˈʌ_b
passey,p_ˈæ_s_i
ziphius,z_ˈɪ_f_ɪ__ə_s
wanta,w_ˈɑː_n_t_ə
xylophone,z_ˈaɪ_l_ə_f_ˌoʊ_n
walrus,w_ˈɑː_l_ɹ_ə_s
pole,p_ˈoʊ_l
wisconsin,w_ɪ_s_k_ˈɑː_n_s_ɪ_n
bati,b_ˈæ_ɾ_i
golem,ɡ_ˈoʊ_l_ə_m
exercise,ˈɛ_k_s_ɚ_s_ˌaɪ_z
diane,d_aɪ_ˈæ_n
magnificent,m_æ_ɡ_n_ˈɪ_f_ɪ_s_ə_n_t
immense,ɪ_m_ˈɛ_n_s
parachute,p_ˈæ_ɹ_ə_ʃ_ˌuː_t
grover,ɡ_ɹ_ˈoʊ_v_ɚ
nun,n_ˈʌ_n
jungle,dʒ_ˈʌ_ŋ_ɡ_əl
moby,m_ˈoʊ_b_i
mermaid,m_ˈɜː_m_eɪ_d
tale,t_ˈeɪ_l
gadiga,ɡ_ˈæ_d_ɪ_ɡ_ə
sara,s_ˈɑːɹ_ɹ_ə
ana,ˈɑː_n_ə
benny,b_ˈɛ_n_i
wacky,w_ˈæ_k_i
prudence,p_ɹ_ˈuː_d_ə_n_s
dixie,d_ˈɪ_k_s_i
chicks,tʃ_ˈɪ_k_s
stereo,s_t_ˈɛ_ɹ_ɪ__ˌoʊ
pearl,p_ˈɜː_l
junk,dʒ_ˈʌ_ŋ_k
massachusetts,m_ˌæ_s_ɐ_tʃ_ˈuː_s_ɪ_t_s
hanukkah,h_ˈæ_n_ʌ_k_ə
thy,ð_ˌaɪ
pollys,p_ˈɑː_l_i_z
issa,ˈɪ_s_ə
celeste,s_ə_l_ˈɛ_s_t
cushion,k_ˈʊ_ʃ_ə_n
belles,b_ˈɛ_l_z
pony,p_ˈoʊ_n_i
cinderellas,s_ˌɪ_n_d_ɪ_ɹ_ˈɛ_l_ə_z
armadillo,ˌɑːɹ_m_ɐ_d_ˈɪ_l_oʊ
fur,f_ˈɜː
cassey,k_ˈeɪ_s_i
plus,p_l_ˈʌ_s
zzzzz,z_ˌiː_z_ˌiː_z_ˈiː_z_ˌiː_z_ˈiː
gabi,ɡ_ˈæ_b_aɪ
ronny,ɹ_ˈɑː_n_i
debby,d_ˈɛ_b_i
leana,l_ˈiː_n_ə
cent,s_ˈɛ_n_t
iron,ˈaɪɚ_n
panettone,p_ˈæ_n_ɪ_ʔ_ˌn̩
woman,w_ˈʊ_m_ə_n
recyclable,ɹ_ɪ_s_ˈaɪ_k_əl_ə_b_əl
jug,dʒ_ˈʌ_ɡ
seaside,s_ˈiː_s_aɪ_d
rom,ɹ_ˈɑː_m
persy,p_ˈɜː_s_i
dizzy,d_ˈɪ_z_i
glub,ɡ_l_ˈʌ_b
whine,w_ˈaɪ_n
saddle,s_ˈæ_d_əl
nook,n_ˈʊ_k
jasmin,dʒ_ˈæ_z_m_ɪ_n
adios,æ_ð_j_ˈoː_s
abre,ɐ_b_ɹ_ˈɛ
raggedy,ɹ_ˈæ_ɡ_ə_d_i_
ann,ˈæ_n
beluga,b_ɪ_l_ˈuː_ɡ_ə
izza,ˈɪ_z_ɚ
raffi,ɹ_ˈæ_f_i
cell,s_ˈɛ_l
gentleman,dʒ_ˈɛ_n_t_əl_m_ə_n
penny,p_ˈɛ_n_i
richard,ɹ_ˈɪ_tʃ_ɚ_d
gouda,ɡ_ˈaʊ_d_ə
globe,ɡ_l_ˈoʊ_b
harry,h_ˈæ_ɹ_i
raccoon,ɹ_æ_k_ˈuː_n
marshmallow,m_ˈɑːɹ_ʃ_m_ɐ_l_ˌoʊ
deal,d_ˈiː_l
jessica,dʒ_ˈɛ_s_ɪ_k_ə
motor,m_ˈoʊ_ɾ_ɚ
wyoming,w_aɪ_ˈoʊ_m_ɪ_ŋ
beige,b_ˈeɪ_ʒ
hazel,h_ˈeɪ_z_əl
kill,k_ˈɪ_l
lottie,l_ˈɑː_ɾ_i
brr,b_ˌiː__ˌɑː_ɹ_ˈɑːɹ
nemo,n_ˈiː_m_oʊ
stuffy,s_t_ˈʌ_f_i
went,w_ɛ_n_t
tricycle,t_ɹ_ˈaɪ_s_ɪ_k_əl
such,s_ˈʌ_tʃ
marble,m_ˈɑːɹ_b_əl
num,n_ˈʌ_m
hah,h_ˈɑː
daddyah,d_ˈæ_d_ɪ__ə
bop,b_ˈɑː_p
ching,tʃ_ˈɪ_ŋ
loll,l_ˈɑː_l
