mommy,m_ˈɑː_m_i
pajamas,p_ɐ_dʒ_ˈɑː_m_ə_z
ping,p_ˈɪ_ŋ
melody,m_ˈɛ_l_ə_d_i
candied,k_ˈæ_n_d_ɪ_d
chestnut,tʃ_ˈɛ_s_t_n_ʌ_t
weather,w_ˈɛ_ð_ɚ
vane,v_ˈeɪ_n
cheer,tʃ_ˈɪɹ
brave,b_ɹ_ˈeɪ_v
tonk,t_ˈɑː_ŋ_k
serious,s_ˈiə_ɹ_ɪ__ə_s
danielle,d_ˌæ_n_ɪ__ˈɛ_l
straighten,s_t_ɹ_ˈeɪ_t_ə_n
fantasy,f_ˈæ_n_t_ə_s_i
wolf,w_ˈʊ_l_f
wilson,w_ˈɪ_l_s_ə_n
chester,tʃ_ˈɛ_s_t_ɚ
martha,m_ˈɑːɹ_θ_ə
indiana,ˌɪ_n_d_iː__ˈæ_n_ə
julius,dʒ_ˈuː_l_ɪ__ə_s
babe,b_ˈeɪ_b
colorado,k_ˌɑː_l_ɚ_ɹ_ˈɑː_d_oʊ
lime,l_ˈaɪ_m
mamma,m_ˈæ_m_ə
cantaloupe,k_ˈæ_n_t_ə_l_ˌoʊ_p
pennsylvania,p_ˌɛ_n_s_ɪ_l_v_ˈeɪ_n_iə
pa,p_ˈɑː
tennessee,t_ˌɛ_n_ə_s_ˈiː
kentucky,k_ɛ_n_t_ˈʌ_k_i
cave,k_ˈeɪ_v
vik,v_ˈɪ_k
isabelle,ˈɪ_s_eɪ_b_əl
iowa,ˈaɪ_ə_w_ə
lilac,l_ˈaɪ_l_ə_k
dos,d_ˈɑː_s
tres,t_ɹ_ˈɛ_z
cuatro,k_j_uː_ˈæ_t_ɹ_oʊ
cinco,s_ˈɪ_n_k_oʊ
seis,s_ˈeɪ_z
siete,s_ˈaɪə_t
ocho,ˈɑː_tʃ_oʊ
nueve,n_ˈuː_v
doce,d_ˈoʊ_s
kansas,k_ˈæ_n_z_ə_s
victor,v_ˈɪ_k_t_ɚ
squamps,s_k_w_ˈɑː_m_p_s
scrumptious,s_k_ɹ_ˈʌ_m_p_ʃ_ə_s
philip,f_ˈɪ_l_ɪ_p
arizona,ˌæ_ɹ_ɪ_z_ˈoʊ_n_ə
crib,k_ɹ_ˈɪ_b
barley,b_ˈɑːɹ_l_i
telescope,t_ˈɛ_l_ɪ_s_k_ˌoʊ_p
steak,s_t_ˈeɪ_k
bathe,b_ˈeɪ_ð
pathway,p_ˈæ_θ_w_eɪ
asparagus,ɐ_s_p_ˈæ_ɹ_ə_ɡ_ə_s
turban,t_ˈɜː_b_ə_n
flounder,f_l_ˈaʊ_n_d_ɚ
charley,tʃ_ˈɑːɹ_l_i
massachussetts,m_ˈæ_s_ɐ_tʃ_ˌʌ_s_ɪ_t_s
tallulah,t_ˈæ_l_j_uː_l_ə
eddie,ˈɛ_d_i
gaspar,ɡ_ˈæ_s_p_ɑːɹ
koosh,k_ˈuː_ʃ
remote,ɹ_ɪ_m_ˈoʊ_t
less,l_ˈɛ_s
celebrate,s_ˈɛ_l_ə_b_ɹ_ˌeɪ_t
gazpacho,ɡ_æ_z_p_ˈæ_tʃ_oʊ
grand,ɡ_ɹ_ˈæ_n_d
steven,s_t_ˈiː_v_ə_n
bottie,b_ˈɑː_ɾ_i
bra,b_ɹ_ˈɑː
throat,θ_ɹ_ˈoʊ_t
bawk,b_ˈɔː_k
grandma,ɡ_ɹ_ˈæ_n_d_m_ɑː
barbara,b_ˈɑːɹ_b_ɚ_ɹ_ə
vagina,v_ə_dʒ_ˈaɪ_n_ə
knight,n_ˈaɪ_t
havarti,h_ˈæ_v_ɑːɹ_ɾ_i
bandaid,b_ˈæ_n_d_eɪ_d
final,f_ˈaɪ_n_əl
dunk,d_ˈʌ_ŋ_k
ago,ɐ_ɡ_ˈoʊ
corned,k_ˈɔːɹ_n_d
beef,b_ˈiː_f
bank,b_ˈæ_ŋ_k
franklin,f_ɹ_ˈæ_ŋ_k_l_ɪ_n
frill,f_ɹ_ˈɪ_l
scream,s_k_ɹ_ˈiː_m
hubbard,h_ˈʌ_b_ɚ_d
aunty,ˈæ_n_t_i
twist,t_w_ˈɪ_s_t
thorn,θ_ˈɔːɹ_n
bunting,b_ˈʌ_n_t_ɪ_ŋ
spend,s_p_ˈɛ_n_d
bo,b_ˈoʊ
wicked,w_ˈɪ_k_ᵻ_d
robin,ɹ_ˈɑː_b_ɪ_n
hood,h_ˈʊ_d
hentagon,h_ˈɛ_n_t_ə_ɡ_ˌɑː_n
hexagon,h_ˈɛ_k_s_ə_ɡ_ˌɑː_n
gymboree,dʒ_ˈɪ_m_b_oː_ɹ_ˌiː
yawn,j_ˈɔː_n
med,m_ˈɛ_d
siree,s_ˈaɪɚ_ɹ_iː
maam,m_ˈɑː_m
bicki,b_ˈɪ_k_i
peanut,p_ˈiː_n_ʌ_t
unless,ʌ_n_l_ˈɛ_s
dough,d_ˈoʊ
mustard,m_ˈʌ_s_t_ɚ_d
triton,t_ɹ_ˈaɪ_t_ə_n
cobweb,k_ˈɑː_b_w_ɛ_b
prince,p_ɹ_ˈɪ_n_s
eric,ˈɛ_ɹ_ɪ_k
phew,f_j_ˈuː
whatever,w_ʌ_t_ˈɛ_v_ɚ
neato,n_ˈiː_ɾ_oʊ
afraid,ɐ_f_ɹ_ˈeɪ_d
backpack,b_ˈæ_k_p_æ_k
lesson,l_ˈɛ_s_ə_n
voice,v_ˈɔɪ_s
ursula,ˈɜː_s_j_ʊ_l_ə
aquarium,ɐ_k_w_ˈɛ_ɹ_iə_m
gummy,ɡ_ˈʌ_m_i
stingray,s_t_ˈɪ_ŋ_ɡ_ɹ_eɪ
fold,f_ˈoʊ_l_d
heehee,h_ˈiː_h_iː
poopsie,p_ˈuː_p_s_i
storm,s_t_ˈoːɹ_m
wand,w_ˈɑː_n_d
vanessa,v_ɐ_n_ˈɛ_s_ə
eclipse,ɪ_k_l_ˈɪ_p_s
being,b_ˌiː__ɪ_ŋ
power,p_ˈaʊ_ɚ_ɹ
adventure,ɐ_d_v_ˈɛ_n_tʃ_ɚ
rockery,ɹ_ˈɑː_k_ɚ_ɹ_i
daughter,d_ˈɔː_ɾ_ɚ_ɹ
isa,ˈɪ_s_ə
genuine,dʒ_ˈɛ_n_j_uː_ᵻ_n
pyrosaurus,p_ˌaɪ_ɹ_oʊ_s_ˈɔː_ɹ_ə_s
plastic,p_l_ˈæ_s_t_ɪ_k
namekasaurus,n_ˌeɪ_m_k_ɐ_s_ˈɔː_ɹ_ə_s
hummus,h_ˈʌ_m_ə_s
velociraptor,v_ə_l_ˈɑː_s_ɚ_ɹ_ˌæ_p_t_ɚ
rick,ɹ_ˈɪ_k
beast,b_ˈiː_s_t
teletable,t_ˈɛ_l_ɪ_ɾ_ə_b_əl
charles,tʃ_ˈɑːɹ_l_z
lumiere,l_ˌuː_m_i__ˈɛɹ
wine,w_ˈaɪ_n
tortoise,t_ˈɔːɹ_ɾ_ə_s
poll,p_ˈoʊ_l
ware,w_ˈɛɹ
howie,h_ˈaʊ_i
salad,s_ˈæ_l_ə_d
cymbal,s_ˈɪ_m_b_əl
forehead,f_ˈɔːɹ_h_ɛ_d
spiberus,s_p_ˈaɪ_b_ɹ_ə_s
oswald,ˈɑː_s_w_əl_d
ketchup,k_ˈɛ_tʃ_ʌ_p
sour,s_ˈaɪʊɹ
nectar,n_ˈɛ_k_t_ɚ
sweet,s_w_ˈiː_t
theirs,ð_ˈɛɹ_z
others,ˈʌ_ð_ɚ_z
cape,k_ˈeɪ_p
goblin,ɡ_ˈɑː_b_l_ɪ_n
path,p_ˈæ_θ
flick,f_l_ˈɪ_k
feta,f_ˈiː_ɾ_ə
theater,θ_ˈiə_ɾ_ɚ
posey,p_ˈoʊ_s_i
driveway,d_ɹ_ˈaɪ_v_w_eɪ
graham,ɡ_ɹ_ˈeɪ_ə_m
bubbles,b_ˈʌ_b_əl_z
pansy,p_ˈæ_n_z_i
troll,t_ɹ_ˈoʊ_l
mystery,m_ˈɪ_s_t_ɚ_ɹ_i
diana,d_aɪ_ˈæ_n_ə
creature,k_ɹ_ˈiː_tʃ_ɚ
loop,l_ˈuː_p
frankenstein,f_ɹ_ˈæ_ŋ_k_ə_n_s_t_ˌaɪ_n
emily,ˈɛ_m_ɪ_l_i
tico,t_ˈiː_k_oʊ
mummy,m_ˈʌ_m_i
charlie,tʃ_ˈɑːɹ_l_i
flunk,f_l_ˈʌ_ŋ_k
gil,ɡ_ˈɪ_l
badger,b_ˈæ_dʒ_ɚ_ɹ
anemone,ɐ_n_ˈɛ_m_ə_n_i
bloat,b_l_ˈoʊ_t
shucks,ʃ_ˈʌ_k_s
toward,t_ʊ_w_ˈɔːɹ_d
val,v_ˈæ_l
spook,s_p_ˈuː_k
scuba,s_k_ˈuː_b_ə
jacques,ʒ_ˈæ_k
sparkle,s_p_ˈɑːɹ_k_əl
newt,n_ˈuː_t
sydney,s_ˈɪ_d_n_i
did,d_ˈɪ_d
deb,d_ˈɛ_b
sculpture,s_k_ˈʌ_l_p_tʃ_ɚ
tulip,t_j_ˈuː_l_ɪ_p
jacque,dʒ_ˈæ_k
shrimp,ʃ_ɹ_ˈɪ_m_p
nibble,n_ˈɪ_b_əl
yucko,j_ˈuː_k_oʊ
breathe,b_ɹ_ˈiː_ð
kernel,k_ˈɜː_n_əl
solar,s_ˈoʊ_l_ɚ
system,s_ˈɪ_s_t_ə_m
pocahontas,p_ˈɑː_k_ɐ_h_ˌɑː_n_t_ə_z
season,s_ˈiː_z_ə_n
palm,p_ˈɑː_m
wildebeest,w_ˈaɪ_l_d_ɪ_b_ˌiː_s_t
moth,m_ˈɑː_θ
okie,ˈoʊ_k_i
fanokie,f_æ_n_ˈoʊ_k_i_
adda,ˈæ_d_ə
luke,l_ˈuː_k
poster,p_ˈoʊ_s_t_ɚ
hundred,h_ˈʌ_n_d_ɹ_ə_d
purplish,p_ˈɜː_p_l_ɪ_ʃ
wah,w_ˈɑː
hike,h_ˈaɪ_k
flik,f_l_ˈɪ_k
goggle,ɡ_ˈɑː_ɡ_əl
buenos,b_w_ˈeɪ_n_ɑː_s
dias,d_ˈaɪ_ə_z
impress,ɪ_m_p_ɹ_ˈɛ_s
horned,h_ˈɔːɹ_n_d
denver,d_ˈɛ_n_v_ɚ
percent,p_ɚ_s_ˈɛ_n_t
soon,s_ˈuː_n
sig,s_ˈɪ_ɡ
dragonfly,d_ɹ_ˈæ_ɡ_ə_n_f_l_ˌaɪ
tailor,t_ˈeɪ_l_ɚ
chain,tʃ_ˈeɪ_n
seahorse,s_ˈiː_h_ɔːɹ_s
bruce,b_ɹ_ˈuː_s
france,f_ɹ_ˈæ_n_s
squirt,s_k_w_ˈɜː_t
matthew,m_ˈæ_θ_j_uː
toding,t_ˈoʊ_d_ɪ_ŋ
heat,h_ˈiː_t
evan,ˈɛ_v_ə_n
dopey,d_ˈoʊ_p_i_
anchor,ˈæ_n_k_ɚ
mane,m_ˈeɪ_n
pluto,p_l_ˈuː_ɾ_oʊ
coon,k_ˈuː_n
seasick,s_ˈiː_s_ɪ_k
dory,d_ˈoː_ɹ_i
fin,f_ˈɪ_n
hunt,h_ˈʌ_n_t
susan,s_ˈuː_z_ə_n
eyed,ˈaɪ_d
spillage,s_p_ˈɪ_l_ɪ_dʒ
oyster,ˈɔɪ_s_t_ɚ
hammock,h_ˈæ_m_ə_k
photograph,f_ˈoʊ_ɾ_ə_ɡ_ɹ_ˌæ_f
terrific,t_ɚ_ɹ_ˈɪ_f_ɪ_k
trail,t_ɹ_ˈeɪ_l
slime,s_l_ˈaɪ_m
north,n_ˈɔːɹ_θ
uranus,j_ˈʊ_ɹ_æ_n_ə_s
eiffel,ˈaɪ_f_əl
carolina,k_ˌæ_ɹ_ə_l_ˈaɪ_n_ɚ
wren,ɹ_ˈɛ_n
yet,j_ˈɛ_t
aladdin,ɐ_l_ˈæ_d_ɪ_n
laze,l_ˈeɪ_z
neighbor,n_ˈeɪ_b_ɚ
jeez,dʒ_ˈiː_z
curtain,k_ˈɜː_t_ə_n
sweat,s_w_ˈɛ_t
freckle,f_ɹ_ˈɛ_k_əl
summer,s_ˈʌ_m_ɚ
smart,s_m_ˈɑːɹ_t
mercury,m_ˈɜː_k_j_ʊ_ɹ_i
yippee,j_ˈɪ_p_iː
venus,v_ˈiː_n_ə_s
frumble,f_ɹ_ˈʌ_m_b_əl
coco,k_ˈoʊ_k_oʊ
rhinoceros,ɹ_aɪ_n_ˈɑː_s_ɚ_ɹ_ə_s
lemonade,l_ˌɛ_m_ə_n_ˈeɪ_d
matty,m_ˈæ_ɾ_i
surf,s_ˈɜː_f
susans,s_ˈuː_z_ə_n_z
spray,s_p_ɹ_ˈeɪ
firework,f_ˈaɪɚ_w_ɜː_k
boaty,b_ˈoʊ_ɾ_i
poohbie,p_ˈuː_h_b_i
bloaty,b_l_ˈoʊ_ɾ_i
feed,f_ˈiː_d
flesh,f_l_ˈɛ_ʃ
celery,s_ˈɛ_l_ɚ_ɹ_i
cauliflower,k_ˈɑː_l_ɪ_f_l_ˌaʊ_ɚ_ɹ
exact,ɛ_ɡ_z_ˈæ_k_t
prickle,p_ɹ_ˈɪ_k_əl
ole,ˈoʊ_l
tidden,t_ˈɪ_d_ə_n
cousin,k_ˈʌ_z_ə_n
frank,f_ɹ_ˈæ_ŋ_k
sojourner,s_ˈoʊ_dʒ_ɜː_n_ɚ
clipsy,k_l_ˈɪ_p_s_i
clumsy,k_l_ˈʌ_m_z_i
ferris,f_ˈɛ_ɹ_ɪ_s
hers,h_ɜː_z
east,ˈiː_s_t
putty,p_ˈʌ_ɾ_i
nickel,n_ˈɪ_k_əl
thanksgiving,θ_ˈæ_ŋ_k_s_ɡ_ɪ_v_ɪ_ŋ
roast,ɹ_ˈoʊ_s_t
gubby,ɡ_ˈʌ_b_i
quill,k_w_ˈɪ_l
liberty,l_ˈɪ_b_ɚ_ɾ_i
kit,k_ˈɪ_t
sheet,ʃ_ˈiː_t
woggy,w_ˈɑː_ɡ_i
neptune,n_ˈɛ_p_t_uː_n
cotty,k_ˈɑː_ɾ_i
poohby,p_ˈuː_h_b_i
laughy,l_ˈæ_f_i
splashy,s_p_l_ˈæ_ʃ_i
fishy,f_ˈɪ_ʃ_i
heel,h_ˈiː_l
doop,d_ˈuː_p
princessed,p_ɹ_ˈɪ_n_s_ɛ_s_t
pock,p_ˈɑː_k
seem,s_ˈiː_m
deedee,d_ˈiː_d_iː
golly,ɡ_ˈɑː_l_i
gock,ɡ_ˈɑː_k
unicorn,j_ˈuː_n_ɪ_k_ˌɔːɹ_n
hafta,h_ˈæ_f_t_ə
haphat,h_ˈæ_f_æ_t
center,s_ˈɛ_n_t_ɚ
counter,k_ˈaʊ_n_t_ɚ_ɹ
awesome,ˈɔː_s_ʌ_m
slippy,s_l_ˈɪ_p_i_
engo,ɛ_n_ɡ_ˈoʊ
rumi,ɹ_ˈuː_m_i
loft,l_ˈɔ_f_t
cost,k_ˈɔ_s_t
pleasure,p_l_ˈɛ_ʒ_ɚ
split,s_p_l_ˈɪ_t
fresh,f_ɹ_ˈɛ_ʃ
liana,l_ˈaɪ_ə_n_ə
furry,f_ˈɜː_ɹ_i
warm,w_ˈɔːɹ_m
towards,t_ʊ_w_ˈɔːɹ_d_z
insist,ɪ_n_s_ˈɪ_s_t
splot,s_p_l_ˈɑː_t
vulture,v_ˈʌ_l_tʃ_ɚ
mary,m_ˈɛ_ɹ_i
kadoo,k_ˈæ_d_uː
enjoy,ɛ_n_dʒ_ˈɔɪ
mist,m_ˈɪ_s_t
terrible,t_ˈɛ_ɹ_ə_b_əl
grumble,ɡ_ɹ_ˈʌ_m_b_əl
franko,f_ɹ_ˈæ_n_k_oʊ
delicioso,d_ɪ_l_ˌɪ_s_ɪ__ˈoʊ_s_oʊ
fever,f_ˈiː_v_ɚ
wahoo,w_ˈæ_h_uː
mandrill,m_ˈæ_n_d_ɹ_ɪ_l
yah,j_ˈɑː
trumpet,t_ɹ_ˈʌ_m_p_ɪ_t
scar,s_k_ˈɑːɹ
sometime,s_ˈʌ_m_t_aɪ_m
ourselves,aɪʊɹ_s_ˈɛ_l_v_z
anew,ɐ_n_ˈuː
monsters,m_ˈɑː_n_s_t_ɚ_z
inc,ˈɪ_ŋ_k
bass,b_ˈeɪ_s
stonk,s_t_ˈɑː_ŋ_k
hilda,h_ˈɪ_l_d_ə
weird,w_ˈɪɹ_d
besides,b_ɪ_s_ˌaɪ_d_z
defecate,d_ɪ_f_ˈɛ_k_eɪ_t
chest,tʃ_ˈɛ_s_t
rafiki,ɹ_ˈæ_f_ɪ_k_i
slug,s_l_ˈʌ_ɡ
triceritops,t_ɹ_ˈaɪ_s_ɚ_ɹ_ˌɪ_ɾ_ɑː_p_s
fantastic,f_æ_n_t_ˈæ_s_t_ɪ_k
herself,h_ɜː_s_ˈɛ_l_f
contest,k_ˈɑː_n_t_ɛ_s_t
visit,v_ˈɪ_z_ɪ_t
oatmeal,ˈoʊ_t_m_iə_l
marvin,m_ˈɑːɹ_v_ɪ_n
meek,m_ˈiː_k
adoodoo,ɐ_d_ˈuː_d_uː
holly,h_ˈɑː_l_i
central,s_ˈɛ_n_t_ɹ_əl
granola,ɡ_ɹ_æ_n_ˈoʊ_l_ə
eve,ˈiː_v
tweezers,t_w_ˈiː_z_ɚ_z
merry,m_ˈɛ_ɹ_i
hurray,h_ɚ_ɹ_ˈeɪ
resist,ɹ_ɪ_s_ˈɪ_s_t
almond,ˈɑː_l_m_ə_n_d
footprint,f_ˈʊ_t_p_ɹ_ɪ_n_t
blonde,b_l_ˈɑː_n_d
frosting,f_ɹ_ˈɔ_s_t_ɪ_ŋ
diez,d_ˈiː_z
ooze,ˈuː_z
don,d_ˈɑː_n
aha,ɑː_h_ˈɑː
simpsons,s_ˈɪ_m_p_s_ə_n_z
homer,h_ˈoʊ_m_ɚ
gerbil,dʒ_ˈɜː_b_ɪ_l
fixture,f_ˈɪ_k_s_tʃ_ɚ
mucus,m_j_ˈuː_k_ə_s
bart,b_ˈɑːɹ_t
maggie,m_ˈæ_ɡ_i
mango,m_ˈæ_ŋ_ɡ_oʊ
havingly,h_ˈeɪ_v_ɪ_ŋ_l_i
believe,b_ɪ_l_ˈiː_v
hasta,h_ˈeɪ_s_t_ə
manana,m_æ_n_ˈɑː_n_ə
smoosh,s_m_ˈuː_ʃ
puzzio,p_ˈʌ_z_ɪ__ˌoʊ
valentine,v_ˈæ_l_ə_n_t_ˌaɪ_n
fruitit,f_ɹ_ˈuː_ɾ_ɪ_t
cardit,k_ˈɑːɹ_d_ɪ_t
cupcakes,k_ˈʌ_p_k_eɪ_k_s
jerry,dʒ_ˈɛ_ɹ_i
burrito,b_ɜː_ɹ_ˈiː_ɾ_oʊ
crootst,k_ɹ_ˈuː_t_s_t
goblet,ɡ_ˈɑː_b_l_ə_t
baduper,b_ˈæ_dʒ_uː_p_ɚ_ɹ
ammozio,æ_m_ˈoʊ_z_ɪ__ˌoʊ
mammoth,m_ˈæ_m_ə_θ
zuper,z_j_ˈuː_p_ɚ
dupe,d_ˈuː_p
kenden,k_ˈɛ_n_d_ə_n
lilys,l_ˈɪ_l_i_z
calamari,k_ˈæ_l_ɐ_m_ɚ_ɹ_i
simple,s_ˈɪ_m_p_əl
claw,k_l_ˈɔː
staircase,s_t_ˈɛɹ_k_eɪ_s
thermos,θ_ˈɜː_m_ə_s
eel,ˈiː_l
iguanodon,ˈɪ_ɡ_j_uː_ˌæ_n_ɑː_d_ə_n
barracuda,b_ˌæ_ɹ_ɐ_k_j_ˈuː_d_ə
ankylosaurus,ˌæ_ŋ_k_ɪ_l_ə_s_ˈɔː_ɹ_ə_s
scuttle,s_k_ˈʌ_ɾ_əl
sebastian,s_ə_b_ˈæ_s_tʃ_ə_n
otter,ˈɑː_ɾ_ɚ
pez,p_ˈɛ_z
chipmunk,tʃ_ˈɪ_p_m_ʌ_ŋ_k
bully,b_ˈʊ_l_i
dumb,d_ˈʌ_m
cliff,k_l_ˈɪ_f
melt,m_ˈɛ_l_t
thornberries,θ_ˈoːɹ_n_b_ɛ_ɹ_ɪ_z
curit,k_j_ˈʊ_ɹ_ɪ_t
mussel,m_ˈʌ_s_əl
buddah,b_ˈʌ_d_ə
sauce,s_ˈɔː_s
large,l_ˈɑːɹ_dʒ
petrie,p_ˈɛ_t_ɹ_i
pterodactyl,t_ˈɛ_ɹ_ə_d_ˌæ_k_t_aɪ_l
cookbook,k_ˈʊ_k_b_ʊ_k
yucksville,j_ˈʌ_k_z_v_ɪ_l
diasaraptor,d_ˈaɪ_ə_s_ˌæ_ɹ_æ_p_t_ɚ
sloth,s_l_ˈɑː_θ
sarah,s_ˈɛ_ɹ_ə
giant,dʒ_ˈaɪ_ə_n_t
batter,b_ˈæ_ɾ_ɚ
snort,s_n_ˈɔːɹ_t
squishies,s_k_w_ˈɪ_ʃ_ɪ_z
mort,m_ˈɔːɹ_t
celerator,s_ˈɛ_l_ɚ_ɹ_ˌeɪ_ɾ_ɚ
garnet,ɡ_ˈɑːɹ_n_ɪ_t
domino,d_ˈɑː_m_ɪ_n_ˌoʊ
rather,ɹ_ˈæ_ð_ɚ_ɹ
actual,ˈæ_k_tʃ_uː_əl
parasaurolophus,p_ˈæ_ɹ_ə_s_ˌɔː_ɹ_ə_l_ˌɑː_f_ə_s
splag,s_p_l_ˈæ_ɡ
deuce,d_j_ˈuː_s
splay,s_p_l_ˈeɪ
club,k_l_ˈʌ_b
ducky,d_ˈʌ_k_i
squid,s_k_w_ˈɪ_d
elasmosaurus,ɪ_l_ˌæ_z_m_ə_s_ˈɔː_ɹ_ə_s
package,p_ˈæ_k_ɪ_dʒ
probable,p_ɹ_ˈɑː_b_ə_b_əl
funshine,f_ˈʌ_n_ʃ_aɪ_n
forest,f_ˈɔː_ɹ_ɪ_s_t
ridiculous,ɹ_ɪ_d_ˈɪ_k_j_ʊ_l_ə_s
nightmare,n_ˈaɪ_t_m_ɛɹ
tenderheart,t_ˈɛ_n_d_ɚ_h_ˌɑːɹ_t
sassy,s_ˈæ_s_i
bedtime,b_ˈɛ_d_t_aɪ_m
thunder,θ_ˈʌ_n_d_ɚ
gallop,ɡ_ˈæ_l_ə_p
miracle,m_ˈɪ_ɹ_ə_k_əl
whoever,h_uː_ˈɛ_v_ɚ
difficult,d_ˈɪ_f_ɪ_k_əl_t
stethoscope,s_t_ˈɛ_θ_ə_s_k_ˌoʊ_p
rubadub,ɹ_ˈuː_b_ɐ_d_ˌʌ_b
pachycephalosaurus,p_ˌæ_tʃ_aɪ_s_f_ˌæ_l_ə_s_ˈɔː_ɹ_ə_s
aboard,ɐ_b_ˈoːɹ_d
gotcha,ɡ_ˈɑː_tʃ_ə
natural,n_ˈæ_tʃ_ɚ_ɹ_əl
history,h_ˈɪ_s_t_ɚ_ɹ_i
sneezy,s_n_ˈiː_z_i_
embarrass,ɛ_m_b_ˈæ_ɹ_ə_s
mammal,m_ˈæ_m_əl
chuckie,tʃ_ˈʌ_k_i
peeyou,p_ˈiː_j_uː
skeleton,s_k_ˈɛ_l_ᵻ_t_ə_n
age,ˈeɪ_dʒ
spinosaurus,s_p_ˌɪ_n_ə_s_ˈɔː_ɹ_ə_s
quarter,k_w_ˈɔːɹ_ɾ_ɚ
wolk,w_ˈɑː_l_k
snuffy,s_n_ˈʌ_f_i
saber,s_ˈeɪ_b_ɚ
pepperoni,p_ˌɛ_p_ɚ_ɹ_ˈoʊ_n_i
brontotherium,b_ɹ_ˌɑː_n_t_ə_ð_ˈiə_ɹ_ɪ__ə_m
hibiscus,h_ˈɪ_b_ɪ_s_k_ə_s
styracosaurus,s_t_ˌaɪ_ɹ_ɐ_k_ə_s_ˈɔː_ɹ_ə_s
enchante,ɛ_n_tʃ_ˈæ_n_t
lipper,l_ˈɪ_p_ɚ
mastodon,m_ˈæ_s_t_ə_d_ˌɑː_n
carnotaur,k_ˈɑːɹ_n_oʊ_t_ˌɔːɹ
pipper,p_ˈɪ_p_ɚ
breath,b_ɹ_ˈɛ_θ
during,d_ˈʊ_ɹ_ɪ_ŋ
alone,ɐ_l_ˈoʊ_n
rise,ɹ_ˈaɪ_z
ours,ˈaɪʊɹ_z
rex,ɹ_ˈɛ_k_s
news,n_ˈuː_z
egads,ˈɛ_ɡ_æ_d_z
hok,h_ˈɑː_k
tattoo,t_æ_t_ˈuː
infection,ɪ_n_f_ˈɛ_k_ʃ_ə_n
dessert,d_ɪ_z_ˈɜː_t
ick,ˈaɪ_k
thorahockis,θ_ˈoː_ɹ_ɐ_h_ˌɑː_k_i_z
chuga,tʃ_ˈuː_ɡ_ə
machrauchenia,m_ˌæ_k_ɹ_ə_tʃ_ˈiː_n_iə
bandage,b_ˈæ_n_d_ɪ_dʒ
regular,ɹ_ˈɛ_ɡ_j_uː_l_ɚ
neither,n_ˈiː_ð_ɚ
pheasant,f_ˈɛ_z_ə_n_t
braid,b_ɹ_ˈeɪ_d
itty,ˌɪ_ɾ_i
