mommy,m_ˈɑː_m_i
sting,s_t_ˈɪ_ŋ
crust,k_ɹ_ˈʌ_s_t
bears,b_ˈɛɹ_z
ian,ˈiː__ə_n
fairy,f_ˈɛ_ɹ_i
swifts,s_w_ˈɪ_f_t_s
borrow,b_ˈɔː_ɹ_oʊ
follow,f_ˈɑː_l_oʊ
tapir,t_ˈæ_p_ɪɹ
palace,p_ˈæ_l_ɪ_s
stable,s_t_ˈeɪ_b_əl
speckle,s_p_ˈɛ_k_əl
gnu,ɡ_ə_n_ˈuː
antler,ˈæ_n_t_l_ɚ
nina,n_ˈiː_n_ə
floridas,f_l_ˈɔː_ɹ_ɪ_d_ə_z
oof,ˈuː_f
peg,p_ˈɛ_ɡ
malificent,m_æ_l_ˈɪ_f_ɪ_s_ə_n_t
fluoride,f_l_ˈʊ_ɹ_aɪ_d
boar,b_ˈoːɹ
de,d_ə
da,d_ˈɑː
jinx,dʒ_ˈɪ_ŋ_k_s
duckling,d_ˈʌ_k_l_ɪ_ŋ
calculator,k_ˈæ_l_k_j_ʊ_l_ˌeɪ_ɾ_ɚ
skushy,s_k_ˈʌ_ʃ_i
fifth,f_ˈɪ_f_θ
nana,n_ˈɑː_n_ə
baba,b_ˈɑː_b_ə
dew,d_ˈuː
shout,ʃ_ˈaʊ_t
alador,ɐ_l_ˈæ_d_oːɹ
yoddy,j_ˈɑː_d_i
snuffle,s_n_ˈʌ_f_əl
weathervane,w_ˈɛ_ð_ɚ_v_ˌeɪ_n
muscle,m_ˈʌ_s_əl
weigh,w_ˈeɪ
thousand,θ_ˈaʊ_z_ə_n_d
ms,ˌɛ_m_ˈɛ_s
stilly,s_t_ˈɪ_l_i
stewie,s_t_ˈuː_i
polo,p_ˈoʊ_l_oʊ
daylight,d_ˈeɪ_l_aɪ_t
portrait,p_ˈoːɹ_t_ɹ_ᵻ_t
collection,k_ə_l_ˈɛ_k_ʃ_ə_n
invite,ɪ_n_v_ˈaɪ_t
rapunzel,ɹ_ˈæ_p_ʌ_n_z_əl
barbie,b_ˈɑːɹ_b_i
reptile,ɹ_ˈɛ_p_t_aɪ_l
outfit,ˈaʊ_t_f_ɪ_t
tinkerbell,t_ˈɪ_ŋ_k_ɚ_b_ˌɛ_l
slither,s_l_ˈɪ_ð_ɚ
wallet,w_ˈɑː_l_ɪ_t
human,h_j_ˈuː_m_ə_n
panther,p_ˈæ_n_θ_ɚ
gorgeous,ɡ_ˈoːɹ_dʒ_ə_s
militee,m_ˈɪ_l_aɪ_t_ˌiː
dingle,d_ˈɪ_ŋ_ɡ_əl
hopper,h_ˈɑː_p_ɚ
flow,f_l_ˈoʊ
babaji,b_ˈæ_b_æ_dʒ_i
swollen,s_w_ˈoʊ_l_ə_n
protect,p_ɹ_ə_t_ˈɛ_k_t
nai,n_ˈaɪ
na,n_ˈɑː
shelly,ʃ_ˈɛ_l_i
betty,b_ˈɛ_ɾ_i
terry,t_ˈɛ_ɹ_i
ticklish,t_ˈɪ_k_l_ɪ_ʃ
petri,p_ˈɛ_t_ɹ_i
guacamole,ɡ_w_ˌɑː_k_ɐ_m_ˈoʊ_l_iː
plow,p_l_ˈaʊ
tuck,t_ˈʌ_k
yee,j_ˈiː
avocado,ˌæ_v_ə_k_ˈɑː_d_oʊ
germ,dʒ_ˈɜː_m
shy,ʃ_ˈaɪ
except,ɛ_k_s_ˈɛ_p_t
single,s_ˈɪ_ŋ_ɡ_əl
gracious,ɡ_ɹ_ˈeɪ_ʃ_ə_s
nick,n_ˈɪ_k
junior,dʒ_ˈuː_n_j_ɚ
stripey,s_t_ɹ_ˈaɪ_p_i
nickelodeon,n_ˌɪ_k_ɪ_l_ˈoʊ_d_ɪ__ə_n
cuddle,k_ˈʌ_d_əl
hurricane,h_ˈɜː_ɹ_ə_k_ˌeɪ_n
fragile,f_ɹ_ˈæ_dʒ_əl
anyone,ˈɛ_n_ɪ_w_ˌʌ_n
pitcher,p_ˈɪ_tʃ_ɚ
shot,ʃ_ˈɑː_t
ferocious,f_ə_ɹ_ˈoʊ_ʃ_ə_s
prance,p_ɹ_ˈæ_n_s
perhaps,p_ɚ_h_ˈæ_p_s
chikada,tʃ_ɪ_k_ˈɑː_d_ə
lord,l_ˈɔːɹ_d
anatasaurus,ˌæ_n_ɐ_ɾ_ɐ_s_ˈɔː_ɹ_ə_s
humongous,h_j_uː_m_ˈɑː_ŋ_ɡ_ə_s
enormous,ɪ_n_ˈoːɹ_m_ə_s
gaspard,ɡ_ˈæ_s_p_ɚ_d
gigantic,dʒ_aɪ_ɡ_ˈæ_n_t_ɪ_k
boyfriend,b_ˈɔɪ_f_ɹ_ɛ_n_d
forty,f_ˈɔːɹ_ɾ_i
young,j_ˈʌ_ŋ
lid,l_ˈɪ_d
creep,k_ɹ_ˈiː_p
oatios,ˈoʊ_ɾ_ɪ__ˌoʊ_z
american,ɐ_m_ˈɛ_ɹ_ɪ_k_ə_n
brioche,b_ɹ_iː__ˈoʊ_ʃ
soggy,s_ˈɑː_ɡ_i
kamut,k_ˈæ_m_ʌ_t
naima,n_ˈeɪ_m_ə
senor,s_ˈɛ_n_ɚ
missile,m_ˈɪ_s_əl
alrightie,ɔː_l_ɹ_ˈaɪ_ɾ_i
tad,t_ˈæ_d
guinea,ɡ_ˈɪ_n_i
sandy,s_ˈæ_n_d_i_
alice,ˈæ_l_ɪ_s
class,k_l_ˈæ_s
angus,ˈæ_ŋ_ɡ_ə_s
maa,m_ˈɑː
ending,ˈɛ_n_d_ɪ_ŋ
hyper,h_ˈaɪ_p_ɚ
kah,k_ˈɑː
esmerelda,ˈɛ_s_m_ɚ_ɹ_ˌɛ_l_d_ə
grumpy,ɡ_ɹ_ˈʌ_m_p_i
hog,h_ˈɑː_ɡ
hermit,h_ˈɜː_m_ɪ_t
birthday,b_ˈɜː_θ_d_eɪ
duty,d_ˈuː_ɾ_i
parent,p_ˈɛ_ɹ_ə_n_t
marry,m_ˈæ_ɹ_i
dionne,d_ɪ__ˈɑː_n
bitter,b_ˈɪ_ɾ_ɚ
hullabaloo,h_ˈʌ_l_ɐ_b_ˌæ_l_uː
stray,s_t_ɹ_ˈeɪ
gob,ɡ_ˈɑː_b
maxie,m_ˈæ_k_s_i
thursday,θ_ˈɜː_z_d_eɪ
tofu,t_ˈoʊ_f_uː
ay,ˈaɪ
ee,ˈiː
dollar,d_ˈɑː_l_ɚ
sparrow,s_p_ˈæ_ɹ_oʊ
ditter,d_ˈɪ_ɾ_ɚ
datter,d_ˈæ_ɾ_ɚ
dutter,d_ˈʌ_ɾ_ɚ
sneak,s_n_ˈiː_k
begin,b_ɪ_ɡ_ˈɪ_n
meal,m_ˈiː_l
sleepy,s_l_ˈiː_p_i
rattle,ɹ_ˈæ_ɾ_əl
afternoon,ˌæ_f_t_ɚ_n_ˈuː_n
kully,k_ˈʌ_l_i
wheezy,w_ˈiː_z_i
deep,d_ˈiː_p
phooey,f_ˈuː_i
target,t_ˈɑːɹ_ɡ_ɪ_t
fooey,f_ˈuː_i
diddy,d_ˈɪ_d_i
yaddy,j_ˈæ_d_i_
athlete,ˈæ_θ_l_iː_t
genaba,dʒ_ɛ_n_ˈɑː_b_ə
billie,b_ˈɪ_l_i
willie,w_ˈɪ_l_i
gillie,ɡ_ˈɪ_l_i
goody,ɡ_ˈʊ_d_i
jenny,dʒ_ˈɛ_n_i
badega,b_ˈeɪ_d_ɡ_ə
cutie,k_j_ˈuː_ɾ_i_
alan,ˈæ_l_ə_n
sadiksha,s_ˈæ_d_ɪ_k_ʃ_ə
noone,n_ˈoʊ_w_ʌ_n
croak,k_ɹ_ˈoʊ_k
dadaji,d_ˈæ_d_æ_dʒ_i
leopard,l_ˈɛ_p_ɚ_d
asha,ɐ_ʃ_ˈæ
snuggle,s_n_ˈʌ_ɡ_əl
clunk,k_l_ˈʌ_ŋ_k
llama,l_ˈɑː_m_ə
fiend,f_ˈiː_n_d
hup,h_ˈʌ_p
dup,d_ˈuː_p
bup,b_ˈʌ_p
francis,f_ɹ_ˈæ_n_s_ɪ_s
tyler,t_ˈaɪ_l_ɚ
patty,p_ˈæ_ɾ_i
sling,s_l_ˈɪ_ŋ
yiddy,j_ˈɪ_d_i
doink,d_ˈɔɪ_ŋ_k
hooku,h_ˈʊ_k_uː
laundry,l_ˈɔː_n_d_ɹ_i_
igloo,ˈɪ_ɡ_l_uː
kinana,k_ɪ_n_ˈɑː_n_ə
clunkamunk,k_l_ˈʌ_ŋ_k_ɐ_m_ˌʌ_ŋ_k
sushi,s_ˈuː_ʃ_i
sieve,s_ˈɪ_v
jiggle,dʒ_ˈɪ_ɡ_əl
doggie,d_ˈɑː_ɡ_i
woggie,w_ˈɑː_ɡ_i
cabin,k_ˈæ_b_ɪ_n
lucy,l_ˈuː_s_i
bucy,b_ˈʌ_s_i
pteranodon,t_ˈɛ_ɹ_ɐ_n_ˌɑː_d_ə_n
rooney,ɹ_ˈuː_n_i
doggy,d_ˈɑː_ɡ_i_
abide,ɐ_b_ˈaɪ_d
canadian,k_ɐ_n_ˈeɪ_d_iə_n
pipo,p_ˈiː_p_oʊ
responsibility,ɹ_ɪ_s_p_ˌɑː_n_s_ə_b_ˈɪ_l_ɪ_ɾ_i
clunkamunka,k_l_ˈʌ_ŋ_k_ɐ_m_ˌʌ_ŋ_k_ɚ
restaurant,ɹ_ˈɛ_s_t_ɹ_ɑː_n_t
aqua,ˈæ_k_w_ə
mollusk,m_ˈɑː_l_ʌ_s_k
odd,ˈɑː_d
caetano,k_iː_t_ˈɑː_n_oʊ
clog,k_l_ˈɑː_ɡ
lally,l_ˈæ_l_i
mommily,m_ˈɑː_m_ɪ_l_i
rag,ɹ_ˈæ_ɡ
musketeer,m_ˌʌ_s_k_ɪ_t_ˈɪ_ɹ
outdoors,aʊ_t_d_ˈoːɹ_z
kerplunk,k_ˈɜː_p_l_ʌ_ŋ_k
tahoe,t_ˈɑː_h_oʊ
bracelet,b_ɹ_ˈeɪ_s_l_ə_t
ling,l_ˈɪ_ŋ
calm,k_ˈɑː_m
greet,ɡ_ɹ_ˈiː_t
bangle,b_ˈæ_ŋ_ɡ_əl
oat,ˈoʊ_t
dowy,d_ˈaʊ_i
yeddy,j_ˈɛ_d_i
pasta,p_ˈɑː_s_t_ə
clunkimunk,k_l_ˈʌ_ŋ_k_ɪ_m_ˌʌ_ŋ_k
doddy,d_ˈɑː_d_i
basha,b_ˈæ_ʃ_ə
sort,s_ˈɔːɹ_t
oatio,ˈoʊ_ɾ_ɪ__ˌoʊ
grind,ɡ_ɹ_ˈaɪ_n_d
combination,k_ˌɑː_m_b_ᵻ_n_ˈeɪ_ʃ_ə_n
devasion,d_ˈɛ_v_ə_s_ˌiə_n
jeremiah,dʒ_ˌɛ_ɹ_ə_m_ˈaɪə
tentagon,t_ˈɛ_n_t_ə_ɡ_ˌɑː_n
cosmos,k_ˈɑː_z_m_oʊ_s
elastic,ɪ_l_ˈæ_s_t_ɪ_k
tortilla,t_ɔːɹ_t_ˈiː__ɐ
shimmy,ʃ_ˈɪ_m_i
total,t_ˈoʊ_ɾ_əl
segment,s_ˈɛ_ɡ_m_ə_n_t
brachiosaurus,b_ɹ_ˌæ_k_ɪ__ə_s_ˈɔː_ɹ_ə_s
spidersaurus,s_p_ˌaɪ_d_ɚ_s_ˈɔː_ɹ_ə_s
liza,l_ˈiː_z_ə
grace,ɡ_ɹ_ˈeɪ_s
bobby,b_ˈɑː_b_i
waggle,w_ˈæ_ɡ_əl
dadigi,d_ˈæ_d_ɪ_ɡ_i
bog,b_ˈɑː_ɡ
cottage,k_ˈɑː_ɾ_ɪ_dʒ
larkin,l_ˈɑːɹ_k_ɪ_n
kale,k_ˈeɪ_l
pacify,p_ˈæ_s_ɪ_f_ˌaɪ
gracie,ɡ_ɹ_ˈeɪ_s_i
pit,p_ˈɪ_t
patter,p_ˈæ_ɾ_ɚ
wriggle,ɹ_ˈɪ_ɡ_əl
morocca,m_ˈɔː_ɹ_ɑː_k_ə
zoop,z_ˈuː_p
wild,w_ˈaɪ_l_d
yolk,j_ˈoʊ_k
yankee,j_ˈæ_ŋ_k_iː
nelly,n_ˈɛ_l_i
date,d_ˈeɪ_t
sail,s_ˈeɪ_l
skip,s_k_ˈɪ_p
bamboo,b_æ_m_b_ˈuː
calf,k_ˈæ_f
kim,k_ˈɪ_m
laura,l_ˈɔː_ɹ_ə
soy,s_ˈɔɪ
deet,d_ˈiː_t
drain,d_ɹ_ˈeɪ_n
grabby,ɡ_ɹ_ˈæ_b_i
business,b_ˈɪ_z_n_ə_s
slippery,s_l_ˈɪ_p_ɚ_ɹ_i
colt,k_ˈoʊ_l_t
hula,h_ˈuː_l_ə
newspaper,n_ˈuː_z_p_eɪ_p_ɚ
dion,d_ɪ__ˈɑː_n
carter,k_ˈɑːɹ_ɾ_ɚ
wilbur,w_ˈɪ_l_b_ɜː
kleenex,k_l_ˈiː_n_ɛ_k_s
office,ˈɑː_f_ɪ_s
garlic,ɡ_ˈɑːɹ_l_ɪ_k
knob,n_ˈɑː_b
christopher,k_ɹ_ˈɪ_s_t_ə_f_ɚ
suzanne,s_ˈuː_z_æ_n
group,ɡ_ɹ_ˈuː_p
kookaburra,k_ˈuː_k_ɐ_b_ˌɜː_ɹ_ə
goosey,ɡ_ˈuː_s_i
vacation,v_eɪ_k_ˈeɪ_ʃ_ə_n
radio,ɹ_ˈeɪ_d_ɪ__ˌoʊ
mosquito,m_ə_s_k_ˈiː_ɾ_oʊ
kanga,k_ˈæ_ŋ_ɡ_ə
legos,l_ˈɛ_ɡ_oʊ_z
lucille,l_ˈuː_s_ɪ_l
nobotics,n_ə_b_ˈɑː_ɾ_ɪ_k_s
chee,tʃ_ˈiː
gasha,ɡ_ˈæ_ʃ_ə
fuzzy,f_ˈʌ_z_i
wuzzy,w_ˈʌ_z_i
lee,l_ˈiː
return,ɹ_ɪ_t_ˈɜː_n
lotion,l_ˈoʊ_ʃ_ə_n
zoob,z_ˈuː_b
cafeteria,k_ˌæ_f_ɪ_t_ˈiə_ɹ_ɪ__ə
shuffle,ʃ_ˈʌ_f_əl
naim,n_ˈeɪ_m
chimpanzee,tʃ_ˌɪ_m_p_ɐ_n_z_ˈiː
mcduck,m_ə_k_d_ˈʌ_k
dankner,d_ˈæ_n_k_n_ɚ
burrow,b_ˈɜː_ɹ_oʊ
daddiji,d_ˈæ_d_ɪ_dʒ_i_
eliza,ɪ_l_ˈaɪ_z_ə
louise,l_uː_w_ˈiː_z
cod,k_ˈɑː_d
shakalaka,ʃ_ˌæ_k_ɐ_l_ˈɑː_k_ɚ
wrenchie,ɹ_ˈɛ_n_tʃ_i
yoga,j_ˈoʊ_ɡ_ə
godiva,ɡ_ˈɑː_d_ɪ_v_ə
digga,d_ˈɪ_ɡ_ə
vigor,v_ˈɪ_ɡ_ɚ
myrtle,m_ˈɜː_ɾ_əl
vim,v_ˈɪ_m
nicholas,n_ˈɪ_k_ə_l_ə_s
romeo,ɹ_ˈoʊ_m_ɪ__ˌoʊ
cub,k_ˈʌ_b
petunia,p_ə_t_ˈuː_n_iə
pajama,p_ɐ_dʒ_ˈɑː_m_ə
willo,w_ˈɪ_l_oʊ
dadidi,d_æ_d_ˈɪ_d_i
blank,b_l_ˈæ_ŋ_k
aloud,ɐ_l_ˈaʊ_d
dady,d_ˈeɪ_d_i
klick,k_l_ˈɪ_k
klack,k_l_ˈæ_k
mala,m_ˈɑː_l_ə
walla,w_ˈɑː_l_ə
indy,ˈɪ_n_d_i
windy,w_ˈɪ_n_d_i
bowen,b_ˈoʊ_ə_n
dowen,d_ˈaʊ_ə_n
punjabi,p_ʌ_n_dʒ_ˈɑː_b_i
nate,n_ˈeɪ_t
bate,b_ˈeɪ_t
biz,b_ˈɪ_z
valelly,v_ˈeɪ_l_əl_i
vawelly,v_ˈɔː_l_i
zawelly,z_ˈɔː_l_i
welly,w_ˈɛ_l_i
velly,v_ˈɛ_l_i
sawelly,s_ˈɔː_l_i
vagwelly,v_ˈæ_ɡ_w_əl_i
judy,dʒ_ˈuː_d_i
shorts,ʃ_ˈɔːɹ_t_s
salwar,s_ˈæ_l_w_ɔːɹ
kameez,k_ˈæ_m_iː_z
gillo,ɡ_ˈɪ_l_oʊ
toucan,t_ˈuː_k_ə_n
darrot,d_ˈæ_ɹ_ə_t
bran,b_ɹ_ˈæ_n
flake,f_l_ˈeɪ_k
talla,t_ˈæ_l_ə
dalla,d_ˈæ_l_ə
stump,s_t_ˈʌ_m_p
ashay,ɐ_ʃ_ˈeɪ
foam,f_ˈoʊ_m
bingo,b_ˈɪ_ŋ_ɡ_oʊ
lemur,l_ˈiː_m_ɚ
megan,m_ˈɛ_ɡ_ə_n
racoon,ɹ_æ_k_ˈuː_n
marsupial,m_ɑːɹ_s_ˈuː_p_ɪ__ə_l
isabella,ˌɪ_s_eɪ_b_ˈɛ_l_ə
babi,b_ˈæ_b_aɪ
morpho,m_ˈɔːɹ_f_oʊ
railing,ɹ_ˈeɪ_l_ɪ_ŋ
luna,l_ˈuː_n_ə
anne,ˈæ_n
barlow,b_ˈɑːɹ_l_oʊ
bady,b_ˈeɪ_d_i
minimum,m_ˈɪ_n_ɪ_m_ə_m
boomshakalaka,b_ˌuː_m_ʃ_ɐ_k_ɐ_l_ˈɑː_k_ə
cylinder,s_ˈɪ_l_ɪ_n_d_ɚ
spit,s_p_ˈɪ_t
jimmy,dʒ_ˈɪ_m_i
calendar,k_ˈæ_l_ə_n_d_ɚ
ying,j_ˈɪ_ŋ
porridge,p_ˈɔː_ɹ_ɪ_dʒ
ruby,ɹ_ˈuː_b_i
pengams,p_ˈɛ_ŋ_ɡ_æ_m_z
stare,s_t_ˈɛɹ
plumber,p_l_ˈʌ_m_ɚ
gadare,ɡ_ˈæ_d_ɛɹ
positive,p_ˈɑː_z_ɪ_t_ˌɪ_v
is,ɪ_z
bursie,b_ˈɜː_s_i
goldilocks,ɡ_ˈoʊ_l_d_ɪ_l_ˌɑː_k_s
claus,k_l_ˈaʊ_s
doody,d_ˈuː_d_i
lou,l_ˈuː
shiver,ʃ_ˈɪ_v_ɚ
case,k_ˈeɪ_s
loley,l_ˈoʊ_l_i
bulb,b_ˈʌ_l_b
amphibian,æ_m_f_ˈɪ_b_iə_n
librarian,l_aɪ_b_ɹ_ˈɛ_ɹ_iə_n
curley,k_ˈɜː_l_i
shirley,ʃ_ˈɜː_l_i
cadet,k_ɐ_d_ˈɛ_t
realize,ɹ_ˈiː__ə_l_aɪ_z
pond,p_ˈɑː_n_d
pommy,p_ˈɑː_m_i
dadiji,d_ˈæ_d_ɪ_dʒ_i
dommy,d_ˈɑː_m_i
mumba,m_ˈʌ_m_b_ə
curly,k_ˈɜː_l_i
doinkaboink,d_ˈɔɪ_ŋ_k_ɐ_b_ˌɔɪ_ŋ_k
australia,ɔː_s_t_ɹ_ˈeɪ_l_iə
ripe,ɹ_ˈaɪ_p
muzzle,m_ˈʌ_z_əl
goldibear,ɡ_ˈoʊ_l_d_aɪ_b_ˌɑːɹ
goldipocks,ɡ_ˈoʊ_l_d_ɪ_p_ˌɑː_k_s
mourn,m_ˈoːɹ_n
goldidocks,ɡ_ˈoʊ_l_d_ɪ_d_ˌɑː_k_s
amelia,ɐ_m_ˈiː_l_iə
bedelia,b_ɪ_d_ˈiː_l_iə
goldisocks,ɡ_ˈoʊ_l_d_ɪ_s_ˌɑː_k_s
goldiblocks,ɡ_ˈoʊ_l_d_ɪ_b_l_ˌɑː_k_s
winken,w_ˈɪ_ŋ_k_ə_n
blinken,b_l_ˈɪ_ŋ_k_ə_n
nod,n_ˈɑː_d
golditocks,ɡ_ˈoʊ_l_d_ɪ_t_ˌɑː_k_s
stock,s_t_ˈɑː_k
mill,m_ˈɪ_l
flour,f_l_ˈaɪʊɹ
fear,f_ˈɪɹ
trapecoid,t_ɹ_ˈeɪ_p_k_ɔɪ_d
trapemoid,t_ɹ_ˈeɪ_p_m_ɔɪ_d
trapepoid,t_ɹ_ˈeɪ_p_p_ɔɪ_d
trapetoid,t_ɹ_ˈæ_p_ɪ_t_ˌɔɪ_d
trappoid,t_ɹ_ˈæ_p_ɔɪ_d
trapeboid,t_ɹ_ˈeɪ_p_b_ɔɪ_d
trapeod,t_ɹ_ˈeɪ_p_ɑː_d
hanuman,h_ˈæ_n_uː_m_ə_n
sunset,s_ˈʌ_n_s_ɛ_t
somersault,s_ˈʌ_m_ə_s_ˌɑː_l_t
twig,t_w_ˈɪ_ɡ
waddle,w_ˈɑː_d_əl
foofy,f_ˈuː_f_i_
arnica,ˈɑːɹ_n_ɪ_k_ə
ark,ˈɑːɹ_k
am,æ_m
index,ˈɪ_n_d_ɛ_k_s
massage,m_ɐ_s_ˈɑː_ʒ
tibble,t_ˈɪ_b_əl
note,n_ˈoʊ_t
hum,h_ˈʌ_m
hope,h_ˈoʊ_p
berlioz,b_ˈɜː_l_ɪ__ˌɑː_z
cabbage,k_ˈæ_b_ɪ_dʒ
snug,s_n_ˈʌ_ɡ
breeze,b_ɹ_ˈiː_z
hannah,h_ˈæ_n_ə
gog,ɡ_ˈɑː_ɡ
vrap,v_ˈiː_ɹ_ˈæ_p
emma,ˈɛ_m_ə
sentence,s_ˈɛ_n_t_ə_n_s
eighteenth,ˈeɪ_t_iː_n_θ
moore,m_ˈʊɹ
gumga,ɡ_ˈʌ_m_ɡ_ə
bale,b_ˈeɪ_l
cotton,k_ˈɑː_ʔ_n̩
dove,d_ˈʌ_v
flicker,f_l_ˈɪ_k_ɚ
delight,d_ɪ_l_ˈaɪ_t
kiwi,k_ˈiː_w_iː
supper,s_ˈʌ_p_ɚ_ɹ
envelope,ˈɑː_n_v_ə_l_ˌoʊ_p
vampire,v_ˈæ_m_p_aɪɚ
knack,n_ˈæ_k
trombone,t_ɹ_ɑː_m_b_ˈoʊ_n
opossum,ə_p_ˈɑː_s_ə_m
manuminy,m_ˈæ_n_j_uː_m_ˌɪ_n_i
science,s_ˈaɪə_n_s
linda,l_ˈɪ_n_d_ə
gal,ɡ_ˈæ_l
vavuvuvi,v_ˈæ_v_j_uː_v_j_ˌuː_v_i
hero,h_ˈiə_ɹ_oʊ
hedgehog,h_ˈɛ_dʒ_h_ɑː_ɡ
duduniniz,d_ˈuː_dʒ_uː_n_ˌɪ_n_ɪ_z
emilene,ˈɛ_m_aɪ_l_ˌiː_n
toddle,t_ˈɑː_d_əl
charlotte,ʃ_ˈɑːɹ_l_ə_t
keen,k_ˈiː_n
hoagie,h_ˈoʊ_dʒ_i
rumble,ɹ_ˈʌ_m_b_əl
flash,f_l_ˈæ_ʃ
limpet,l_ˈɪ_m_p_ɪ_t
flight,f_l_ˈaɪ_t
grade,ɡ_ɹ_ˈeɪ_d
grizzly,ɡ_ɹ_ˈɪ_z_l_i
yoko,j_ˈoʊ_k_oʊ
ferry,f_ˈɛ_ɹ_i
johnny,dʒ_ˈɑː_n_i
macaque,m_ˈæ_k_æ_k
grateful,ɡ_ɹ_ˈeɪ_t_f_əl
lad,l_ˈæ_d
suzy,s_ˈuː_z_i
timothy,t_ˈɪ_m_ə_θ_i
locker,l_ˈɑː_k_ɚ
kate,k_ˈeɪ_t
koalaba,k_oʊ_l_ˈɑː_b_ə
bathios,b_ˈæ_θ_ɪ__ˌoʊ_z
thora,θ_ˈoː_ɹ_ə
luciwall,l_ˈuː_s_ɪ_w_ˌɔː_l
twins,t_w_ˈɪ_n_z
dallas,d_ˈæ_l_ə_s
slap,s_l_ˈæ_p
vase,v_ˈeɪ_s
tommy,t_ˈɑː_m_i
doris,d_ˈɔː_ɹ_ɪ_s
glenmae,ɡ_l_ˈɛ_n_m_iː
test,t_ˈɛ_s_t
geraldine,dʒ_ˈɛ_ɹ_əl_d_ˌiː_n
hyacinth,h_ˈaɪ_ɐ_s_ˌɪ_n_θ
dr,d_ˈɑː_k_t_ɚ
jeans,dʒ_ˈiː_n_z
litsila,l_ɪ_t_s_ˈɪ_l_ə
hoe,h_ˈoʊ
brenda,b_ɹ_ˈɛ_n_d_ə
tajumbuddy,t_ˈæ_dʒ_ə_m_b_ˌʌ_d_i
balm,b_ˈɑː_m
crumb,k_ɹ_ˈʌ_m
mistake,m_ɪ_s_t_ˈeɪ_k
brendan,b_ɹ_ˈɛ_n_d_ə_n
july,dʒ_uː_l_ˈaɪ
spotty,s_p_ˈɑː_ɾ_i
wad,w_ˈɑː_d
magnolia,m_æ_ɡ_n_ˈoʊ_l_iə
tajumbidi,t_ˌæ_dʒ_ə_m_b_ˈɪ_d_i
blossom,b_l_ˈɔ_s_ə_m
utility,j_uː_t_ˈɪ_l_ɪ_ɾ_i
pipe,p_ˈaɪ_p
upset,ʌ_p_s_ˈɛ_t
scooch,s_k_ˈuː_tʃ
jostle,dʒ_ˈɑː_s_əl
loly,l_ˈoʊ_l_i_
apricot,ˈeɪ_p_ɹ_ɪ_k_ˌɑː_t
overalls,ˌoʊ_v_ɚ_ɹ_ˈɔː_l_z
overall,ˌoʊ_v_ɚ_ɹ_ˈɔː_l
ad,ˈæ_d
sclot,s_k_l_ˈɑː_t
jag,dʒ_ˈæ_ɡ
grot,ɡ_ɹ_ˈɑː_t
orzo,ˈɔːɹ_z_oʊ
quat,k_w_ˈæ_t
leak,l_ˈiː_k
carriage,k_ˈæ_ɹ_ɪ_dʒ
gyot,dʒ_ˈaɪ__ɑː_t
