mommy,m_ˈɑː_m_i
lend,l_ˈɛ_n_d
dolce,d_ˈɑː_l_tʃ_eɪ
biscuit,b_ˈɪ_s_k_ɪ_t
sale,s_ˈeɪ_l
peak,p_ˈiː_k
lub,l_ˈʌ_b
ipanema,ˌɪ_p_ɐ_n_ˈiː_m_ə
co,k_ˈoʊ
op,ˈɑː_p
helda,h_ˈɛ_l_d_ə
maisey,m_ˈeɪ_z_i_
electricity,ɪ_l_ɛ_k_t_ɹ_ˈɪ_s_ɪ_ɾ_i
cash,k_ˈæ_ʃ
register,ɹ_ˈɛ_dʒ_ɪ_s_t_ɚ_ɹ
allen,ˈæ_l_ə_n
lalie,l_ˈæ_l_i
folder,f_ˈoʊ_l_d_ɚ
bledtime,b_l_ˈɛ_d_t_aɪ_m
blath,b_l_ˈæ_θ
portishead,p_ˈoːɹ_ɾ_ɪ_z_h_ˌɛ_d
roost,ɹ_ˈuː_s_t
faucet,f_ˈɔː_s_ɪ_t
barb,b_ˈɑːɹ_b
rid,ɹ_ˈɪ_d
dwid,d_w_ˈɪ_d
dwath,d_w_ˈæ_θ
mave,m_ˈeɪ_v
zid,z_ˈɪ_d
complete,k_ə_m_p_l_ˈiː_t
scrape,s_k_ɹ_ˈeɪ_p
gwid,ɡ_w_ˈɪ_d
gwath,ɡ_w_ˈæ_θ
philadelphia,f_ɪ_l_ɐ_d_ˈɛ_l_f_iə
duba,d_ˈuː_b_ə
gillow,ɡ_ˈɪ_l_oʊ
scale,s_k_ˈeɪ_l
fillow,f_ˈɪ_l_oʊ
goes,ɡ_ˈoʊ_z
giuba,dʒ_ɪ_j_ˈuː_b_ə
giu,dʒ_ˈɪ__uː
blidtime,b_l_ˈɪ_d_t_aɪ_m
meets,m_ˈiː_t_s
president,p_ɹ_ˈɛ_z_ɪ_d_ə_n_t
original,ɚ_ɹ_ˈɪ_dʒ_ɪ_n_əl
filter,f_ˈɪ_l_t_ɚ
nursie,n_ˈɜː_s_i_
against,ɐ_ɡ_ˈɛ_n_s_t
basey,b_ˈeɪ_s_i
fooba,f_ˈuː_b_ə
wooba,w_ˈuː_b_ə
posy,p_ˈoʊ_z_i
meadow,m_ˈɛ_d_oʊ
material,m_ə_t_ˈiə_ɹ_ɪ__əl
soaftie,s_ˈoʊ_f_t_i_
unsode,ʌ_n_s_ˈoʊ_d
arthurs,ˈɑːɹ_θ_ɚ_z
lighten,l_ˈaɪ_ʔ_n̩
escape,ɛ_s_k_ˈeɪ_p
sleeps,s_l_ˈiː_p_s
bicka,b_ˈɪ_k_ə
waldo,w_ˈɑː_l_d_oʊ
licka,l_ˈɪ_k_ə
lami,l_ˈɑː_m_i
griz,ɡ_ɹ_ˈɪ_z
drill,d_ɹ_ˈɪ_l
farmer,f_ˈɑːɹ_m_ɚ
clothing,k_l_ˈoʊ_ð_ɪ_ŋ
niki,n_ˈɪ_k_i
naddy,n_ˈæ_d_i
nika,n_ˈiː_k_ə
sergeant,s_ˈɑːɹ_dʒ_ə_n_t
murphy,m_ˈɜː_f_i
tika,t_ˈiː_k_ə
taddy,t_ˈæ_d_i
lolly,l_ˈɑː_l_i
waits,w_ˈeɪ_t_s
lucia,l_ˈuː_ʃ_ə
talulah,t_ˈæ_l_uː_l_ə
pranilla,p_ɹ_æ_n_ˈɪ_l_ə
grizz,ɡ_ɹ_ˈɪ_z
rascal,ɹ_ˈæ_s_k_əl
cupboard,k_ˈʌ_b_ə_d
zub,z_ˈʌ_b
cheddar,tʃ_ˈɛ_d_ɚ
runaway,ɹ_ˈʌ_n_ə_w_ˌeɪ
scramble,s_k_ɹ_ˈæ_m_b_əl
organic,ɔːɹ_ɡ_ˈæ_n_ɪ_k
dadda,d_ˈæ_d_ə
blackberry,b_l_ˈæ_k_b_ɛ_ɹ_i
ming,m_ˈɪ_ŋ
thayer,θ_ˈeɪ_ɚ
zeb,z_ˈɛ_b
soak,s_ˈoʊ_k
cancel,k_ˈæ_n_s_əl
nell,n_ˈɛ_l
walnut,w_ˈɑː_l_n_ʌ_t
zubs,z_ˈʌ_b_z
lab,l_ˈæ_b
poppa,p_ˈɑː_p_ə
albatross,ˈæ_l_b_ɐ_t_ɹ_ˌɔ_s
mallard,m_ˈæ_l_ɑːɹ_d
steal,s_t_ˈiː_l
yesterday,j_ˈɛ_s_t_ɚ_d_ˌeɪ
yoke,j_ˈoʊ_k
egret,ˈiː_ɡ_ɹ_ə_t
teal,t_ˈiː_l
papupper,p_ˈæ_p_ʌ_p_ɚ
flush,f_l_ˈʌ_ʃ
gull,ɡ_ˈʌ_l
gatada,ɡ_æ_t_ˈɑː_d_ə
gasala,ɡ_eɪ_z_ˈɑː_l_ə
persey,p_ˈɜː_s_i
looey,l_ˈuː_i
grumms,ɡ_ɹ_ˈʌ_m_z
rosemary,ɹ_ˈoʊ_z_m_ɚ_ɹ_i
wells,w_ˈɛ_l_z
walkie,w_ˈɔː_k_i
spinach,s_p_ˈɪ_n_ɪ_tʃ
weasel,w_ˈiː_z_əl
mulberry,m_ˈʌ_l_b_ɛ_ɹ_i
stale,s_t_ˈeɪ_l
zenaida,z_ɛ_n_ˈeɪ_d_ə
waste,w_ˈeɪ_s_t
apron,ˈeɪ_p_ɹ_ə_n
nummy,n_ˈʌ_m_i
coriander,k_ˌɔː_ɹ_ɪ__ˈæ_n_d_ɚ
rawring,ɹ_ˈaɪʊ_ɹ_ɪ_ŋ
wendy,w_ˈɛ_n_d_i
wunny,w_ˈʌ_n_i
xantes,z_ˈæ_n_t_s
murrelet,m_ˈɜː_ɹ_ɛ_l_ə_t
ler,l_ˈɜː
toddler,t_ˈɑː_d_l_ɚ
looka,l_ˈʊ_k_ə
thingamajig,θ_ˈɪ_ŋ_ɡ_ɐ_m_ˌæ_dʒ_ɪ_ɡ
whatchamacallit,w_ˈʌ_t_tʃ_ɐ_m_ˌæ_k_ɐ_l_ˌɪ_t
pose,p_ˈoʊ_z
thought,θ_ˈɔː_t
janitor,dʒ_ˈæ_n_ɪ_ɾ_ɚ
bocka,b_ˈɑː_k_ə
koalabal,k_ˈoʊ_l_æ_b_əl
koa,k_ˈoʊ_ə
snowplow,s_n_ˈoʊ_p_l_aʊ
vineyard,v_ˈɪ_n_j_ɚ_d
allow,ɐ_l_ˈaʊ
doinky,d_ˈɔɪ_ŋ_k_i
noinky,n_ˈɔɪ_ŋ_k_i
nematode,n_ˈɛ_m_ɐ_t_ˌoʊ_d
mena,m_ˈiː_n_ə
medium,m_ˈiː_d_iə_m
bitta,b_ˈɪ_ɾ_ə
needle,n_ˈiː_d_əl
craigville,k_ɹ_ˈeɪ_ɡ_v_ɪ_l
examine,ɛ_ɡ_z_ˈæ_m_ɪ_n
craft,k_ɹ_ˈæ_f_t
litter,l_ˈɪ_ɾ_ɚ
zinnia,z_ˈɪ_n_i__ə
moses,m_ˈoʊ_z_ᵻ_z
siken,s_ˈaɪ_k_ə_n
mumbudy,m_ˈʌ_m_b_ʌ_d_i
zigzag,z_ˈɪ_ɡ_z_æ_ɡ
heather,h_ˈɛ_ð_ɚ
rack,ɹ_ˈæ_k
twine,t_w_ˈaɪ_n
lifeguard,l_ˈaɪ_f_ɡ_ɑːɹ_d
sclaimed,s_k_l_ˈeɪ_m_d
attention,ɐ_t_ˈɛ_n_ʃ_ə_n
serengeti,s_ˈɛ_ɹ_ɪ_n_dʒ_ˌɛ_ɾ_i
sclaiming,s_k_l_ˈeɪ_m_ɪ_ŋ
mcduff,m_ə_k_d_ˈʌ_f
thigh,θ_ˈaɪ
minna,m_ˈɪ_n_ə
mina,m_ˈiː_n_ə
sweetie,s_w_ˈiː_ɾ_i
katherine,k_ˈæ_θ_ɹ_ɪ_n
connect,k_ə_n_ˈɛ_k_t
pope,p_ˈoʊ_p
kath,k_ˈæ_θ
curious,k_j_ˈʊ_ɹ_ɪ__ə_s
hyena,h_aɪ_ˈiː_n_ə
higgins,h_ˈɪ_ɡ_ɪ_n_z
bachelor,b_ˈæ_tʃ_ə_l_ɚ_ɹ
ahyahs,ˈɑː_ɪ__ə_z
thwack,θ_w_ˈæ_k
chirp,tʃ_ˈɜː_p
folk,f_ˈoʊ_k
theme,θ_ˈiː_m
le,l_ə_
brew,b_ɹ_ˈuː
wrinkle,ɹ_ˈɪ_ŋ_k_əl
herman,h_ˈɜː_m_ə_n
stabilize,s_t_ˈeɪ_b_ɪ_l_ˌaɪ_z
hare,h_ˈɛɹ
jezabel,dʒ_ˈɛ_z_eɪ_b_əl
weight,w_ˈeɪ_t
fisha,f_ˈiː_ʃ_ə
fixit,f_ˈɪ_k_s_ɪ_t
linus,l_ˈɪ_n_ə_s
centipede,s_ˈɛ_n_t_ɪ_p_ˌiː_d
croc,k_ɹ_ˈɑː_k
thud,θ_ˈʌ_d
trout,t_ɹ_ˈaʊ_t
eucalyptus,j_ˈuː_k_ɐ_l_ˌɪ_p_t_ə_s
uzzers,ˈʌ_z_ɚ_z
south,s_ˈaʊ_θ
harmouth,h_ˈɑːɹ_m_ə_θ
scene,s_ˈiː_n
uzzer,ˈʌ_z_ɚ
rosebud,ɹ_ˈoʊ_z_b_ʌ_d
affect,ɐ_f_ˈɛ_k_t
humidity,h_j_uː_m_ˈɪ_d_ɪ_ɾ_i
mallet,m_ˈæ_l_ɪ_t
violet,v_ˈaɪə_l_ə_t
moisture,m_ˈɔɪ_s_tʃ_ɚ
xinny,z_ˈɪ_n_i
bweeleelee,b_ˈiː_w_ˈiː_l_iː_l_ˌiː
yodel,j_ˈoʊ_d_əl
grummies,ɡ_ɹ_ˈʌ_m_ɪ_z
grummy,ɡ_ɹ_ˈʌ_m_i
frost,f_ɹ_ˈɔ_s_t
silverware,s_ˈɪ_l_v_ɚ_w_ˌɛɹ
chopstick,tʃ_ˈɑː_p_s_t_ɪ_k
abner,ɐ_b_n_ˈɜː
position,p_ə_z_ˈɪ_ʃ_ə_n
gug,ɡ_ˈʌ_ɡ
mctats,m_ə_k_t_ˈæ_t_s
chive,tʃ_ˈaɪ_v
bid,b_ˈɪ_d
cumin,k_j_ˈuː_m_ɪ_n
cluck,k_l_ˈʌ_k
harness,h_ˈɑːɹ_n_ᵻ_s
cluack,k_l_ˈuː_æ_k
bore,b_ˈoːɹ
buck,b_ˈʌ_k
ellipse,ɪ_l_ˈɪ_p_s
dibibop,d_ˈɪ_b_ɪ_b_ə_p
challenge,tʃ_ˈæ_l_ɪ_n_dʒ
pajumming,p_ˈæ_dʒ_ʌ_m_ɪ_ŋ
allergic,ɐ_l_ˈɜː_dʒ_ɪ_k
turmeric,t_ɜː_m_ˈɛ_ɹ_ɪ_k
jew,dʒ_ˈuː
court,k_ˈoːɹ_t
shoo,ʃ_ˈuː
purpose,p_ˈɜː_p_ə_s
gima,ɡ_ˈiː_m_ə
dolly,d_ˈɑː_l_i_
oughta,ˈɔː_ɾ_ə
dippio,d_ˈɪ_p_ɪ__ˌoʊ
dell,d_ˈɛ_l
kawadee,k_ˈæ_w_ɐ_d_ˌiː
zippio,z_ˈɪ_p_ɪ__ˌoʊ
pistol,p_ˈɪ_s_t_əl
mousie,m_ˈaʊ_s_i
hall,h_ˈɔː_l
gah,ɡ_ˈɑː
elominy,ɪ_l_ˈɑː_m_ɪ_n_i
bom,b_ˈɑː_m
chorus,k_ˈoː_ɹ_ə_s
wedding,w_ˈɛ_d_ɪ_ŋ
hollow,h_ˈɑː_l_oʊ
tide,t_ˈaɪ_d
remark,ɹ_ɪ_m_ˈɑːɹ_k
cats,k_ˈæ_t_s
swallow,s_w_ˈɑː_l_oʊ
gown,ɡ_ˈaʊ_n
banjo,b_ˈæ_n_dʒ_oʊ
babybug,b_ˈeɪ_b_ɪ_b_ˌʌ_ɡ
bother,b_ˈɑː_ð_ɚ
goga,ɡ_ˈoʊ_ɡ_ə
sleeky,s_l_ˈiː_k_i
skageeska,s_k_ˈæ_dʒ_iː_s_k_ə
carwin,k_ˈɑːɹ_w_ɪ_n
akmak,ˈæ_k_m_æ_k
oblong,ˈɑː_b_l_ɑː_ŋ
blend,b_l_ˈɛ_n_d
tina,t_ˈiː_n_ə
dental,d_ˈɛ_n_t_əl
hygienist,h_ˈaɪ_dʒ_iː_n_ˌɪ_s_t
moothie,m_ˈuː_θ_i
hardwood,h_ˈɑːɹ_d_w_ʊ_d
meanwhile,m_ˈiː_n_w_aɪ_l
comfort,k_ˈʌ_m_f_ɚ_t
mahatma,m_ˈæ_h_æ_t_m_ə
gandhi,ɡ_ˈæ_n_d_i_
akh,ˈæ_k
makh,m_ˈæ_k
energy,ˈɛ_n_ɚ_dʒ_i
lubeck,l_ˈuː_b_ɛ_k
staff,s_t_ˈæ_f
dhoti,d_ˈoʊ_ɾ_i
main,m_ˈeɪ_n
activity,æ_k_t_ˈɪ_v_ɪ_ɾ_i
fiona,f_ɪ__ˈoʊ_n_ə
minie,m_ˈɪ_n_i
mo,m_ˈoʊ
mamaka,m_æ_m_ˈɑː_k_ə
muk,m_ˈʌ_k
gebicious,dʒ_ɛ_b_ˈɪ_ʃ_ə_s
linguine,l_ˈɪ_ŋ_ɡ_w_aɪ_n
smommy,s_m_ˈɑː_m_i
transmit,t_ɹ_æ_n_s_m_ˈɪ_t
racket,ɹ_ˈæ_k_ɪ_t
pappy,p_ˈæ_p_i
pung,p_ˈʌ_ŋ
mongammy,m_ˈɑː_ŋ_ɡ_æ_m_i
floatosaurus,f_l_ˌoʊ_ɾ_ə_s_ˈɔː_ɹ_ə_s
operation,ˌɑː_p_ɚ_ɹ_ˈeɪ_ʃ_ə_n
able,ˈeɪ_b_əl
penne,p_ˈɛ_n
gospal,ɡ_ˈɑː_s_p_əl
toothache,t_ˈuː_θ_eɪ_k
magnetic,m_æ_ɡ_n_ˈɛ_ɾ_ɪ_k
company,k_ˈʌ_m_p_ə_n_i
dung,d_ˈʌ_ŋ
prodigal,p_ɹ_ˈɑː_d_ɪ_ɡ_əl
son,s_ˈʌ_n
chili,tʃ_ˈɪ_l_i
faith,f_ˈeɪ_θ
father,f_ˈɑː_ð_ɚ
church,tʃ_ˈɜː_tʃ
tantrum,t_ˈæ_n_t_ɹ_ə_m
slop,s_l_ˈɑː_p
carwen,k_ˈɑːɹ_w_ə_n
paprika,p_ˈæ_p_ɹ_ɪ_k_ə
texture,t_ˈɛ_k_s_tʃ_ɚ
fed,f_ˈɛ_d
surfboard,s_ˈɜː_f_b_oːɹ_d
nag,n_ˈæ_ɡ
wa,w_ˈɑː
ramp,ɹ_ˈæ_m_p
patient,p_ˈeɪ_ʃ_ə_n_t
lauren,l_ˈɔː_ɹ_ə_n
otoscope,ˈɑː_ɾ_ə_s_k_ˌoʊ_p
quite,k_w_ˈaɪ_t
sense,s_ˈɛ_n_s
gesundheit,dʒ_ˈɛ_s_ə_n_d_h_ˌaɪ_t
equipment,ɪ_k_w_ˈɪ_p_m_ə_n_t
indoors,ɪ_n_d_ˈoːɹ_z
period,p_ˈiə_ɹ_ɪ__ə_d
smudge,s_m_ˈʌ_dʒ
decide,d_ᵻ_s_ˈaɪ_d
tramp,t_ɹ_ˈæ_m_p
beam,b_ˈiː_m
scary,s_k_ˈɛ_ɹ_i
nectarine,n_ˈɛ_k_t_ɑː_ɹ_ˌiː_n
pleasant,p_l_ˈɛ_z_ə_n_t
rotten,ɹ_ˈɑː_ʔ_n̩
stain,s_t_ˈeɪ_n
cavity,k_ˈæ_v_ɪ_ɾ_i
pushba,p_ˈʊ_ʃ_b_ə
conversation,k_ɑː_n_v_ɚ_s_ˈeɪ_ʃ_ə_n
veena,v_ˈiː_n_ə
loli,l_ˈoʊ_l_i
michaela,m_ˈaɪ_k_əl_ə
sal,s_ˈæ_l
kieran,k_ˈiə_ɹ_ə_n
stomp,s_t_ˈɑː_m_p
jig,dʒ_ˈɪ_ɡ
pothole,p_ˈɑː_t_h_oʊ_l
mick,m_ˈɪ_k
assistant,ɐ_s_ˈɪ_s_t_ə_n_t
kanommy,k_ˈæ_n_ɑː_m_i
vommy,v_ˈɑː_m_i
mumommy,m_j_ˈuː_m_ɑː_m_i
seventh,s_ˈɛ_v_ə_n_θ
january,dʒ_ˈæ_n_j_uː_ˌɛ_ɹ_i
startle,s_t_ˈɑːɹ_ɾ_əl
shoulder,ʃ_ˈoʊ_l_d_ɚ
mischievous,m_ˈɪ_s_tʃ_ɪ_v_ə_s
deluxe,d_ɪ_l_ˈʌ_k_s
tozy,t_ˈoʊ_z_i
coop,k_ˈuː_p
michebous,m_ɪ_tʃ_ˈɛ_b_ə_s
kichelous,k_ˈɪ_tʃ_ə_l_ə_s
zinny,z_ˈɪ_n_i
mccats,m_ə_k_ˈæ_t_s
yuh,j_ˈʌ
yi,j_i_
expect,ɛ_k_s_p_ˈɛ_k_t
tab,t_ˈæ_b
retire,ɹ_ɪ_t_ˈaɪɚ
barnes,b_ˈɑːɹ_n_z
noble,n_ˈoʊ_b_əl
lubriderm,l_ˈuː_b_ɹ_aɪ_d_ˌɜː_m
tongs,t_ˈɑː_ŋ_z
changa,tʃ_ˈæ_ŋ_ɡ_ə
prompt,p_ɹ_ˈɑː_m_p_t
cho,tʃ_ˈoʊ
treadmill,t_ɹ_ˈɛ_d_m_ɪ_l
everyday,ˈɛ_v_ɹ_ɪ_d_ˌeɪ
record,ɹ_ˈɛ_k_ɚ_d
lickekous,l_ɪ_k_ˈɛ_k_ə_s
hint,h_ˈɪ_n_t
blueberries,b_l_ˈuː_b_ɛ_ɹ_ɪ_z
leather,l_ˈɛ_ð_ɚ_ɹ
eczema,ˈɛ_k_z_ə_m_ə
pouf,p_ˈuː_f
cabinet,k_ˈæ_b_ᵻ_n_ə_t
wuh,w_ˈʌ
evening,ˈiː_v_n_ɪ_ŋ
fewdinee,f_j_ˈuː_d_ɪ_n_ˌiː
lean,l_ˈiː_n
syringe,s_ɪ_ɹ_ˈɪ_n_dʒ
partridge,p_ˈɑːɹ_t_ɹ_ɪ_dʒ
moma,m_ˈoʊ_m_ə
bibby,b_ˈɪ_b_i
saag,s_ˈɑː_ɡ
bones,b_ˈoʊ_n_z
chloe,k_l_ˈoʊ_i
licks,l_ˈɪ_k_s
birdie,b_ˈɜː_d_i
catalogue,k_ˈæ_ɾ_ɐ_l_ˌɑː_ɡ
include,ɪ_n_k_l_ˈuː_d
tso,t_s_ˈoʊ
camilla,k_æ_m_ˈɪ_l_ə
capiberra,k_ˈæ_p_ɪ_b_ˌɛ_ɹ_ə
musical,m_j_ˈuː_z_ɪ_k_əl
vet,v_ˈɛ_t
angcore,ˈæ_ŋ_k_oːɹ
fact,f_ˈæ_k_t
gymnastics,dʒ_ɪ_m_n_ˈæ_s_t_ɪ_k_s
inhale,ɪ_n_h_ˈeɪ_l
woodland,w_ˈʊ_d_l_ə_n_d
benair,b_ˈɛ_n_ɛɹ
valve,v_ˈæ_l_v
combo,k_ˈɑː_m_b_oʊ
demand,d_ɪ_m_ˈæ_n_d
washy,w_ˈɑː_ʃ_i
wishy,w_ˈɪ_ʃ_i
poem,p_ˈoʊ_ɪ_m
alouette,ɐ_l_aʊ_ˈɛ_t
aminna,ˈæ_m_ɪ_n_ɚ
raw,ɹ_ˈɔː
dudameewuh,d_ˈuː_d_ɐ_m_ˌiː_w_ʌ
dudameemurn,d_ˌuː_d_ɐ_m_ˈiː_m_ɜː_n
galoo,ɡ_ˈæ_l_uː
woodpecker,w_ˈʊ_d_p_ɛ_k_ɚ
stranger,s_t_ɹ_ˈeɪ_n_dʒ_ɚ
dal,d_ˈæ_l
cafe,k_ˈæ_f_eɪ
safey,s_ˈeɪ_f_i_
almon,ˈɑː_l_m_ə_n
wodney,w_ˈɑː_d_n_i
wat,w_ˈæ_t
rodney,ɹ_ˈɑː_d_n_i
since,s_ˈɪ_n_s
wed,w_ˈɛ_d
pronounce,p_ɹ_ə_n_ˈaʊ_n_s
ligudo,l_ɪ_ɡ_j_ˈuː_d_oʊ
brazoo,b_ɹ_ˈæ_z_uː
budagoo,b_j_ˈuː_d_ɐ_ɡ_ˌuː
gudagoo,ɡ_j_ˈuː_d_ɐ_ɡ_ˌuː
polish,p_ˈɑː_l_ɪ_ʃ
duncan,d_ˈʌ_n_k_ə_n
mauren,m_ˈɔː_ɹ_ə_n
improvise,ˈɪ_m_p_ɹ_ə_v_ˌaɪ_z
emmet,ˈɛ_m_ɪ_t
accidental,ˌæ_k_s_ɪ_d_ˈɛ_n_t_əl
zanes,z_ˈeɪ_n_z
adjective,ˈæ_dʒ_ɪ_k_t_ˌɪ_v
describe,d_ɪ_s_k_ɹ_ˈaɪ_b
title,t_ˈaɪ_ɾ_əl
lint,l_ˈɪ_n_t
munch,m_ˈʌ_n_tʃ
haddock,h_ˈæ_d_ə_k
dryer,d_ɹ_ˈaɪ_ɚ_ɹ
ally,ˈæ_l_aɪ
den,d_ˈɛ_n
sleepu,s_l_ˈiː_p_uː
pushpa,p_ˈʊ_ʃ_p_ə
velcro,v_ˈɛ_l_k_ɹ_oʊ
cradle,k_ɹ_ˈeɪ_d_əl
gym,dʒ_ˈɪ_m
straddle,s_t_ɹ_ˈæ_d_əl
obstacle,ˈɑː_b_s_t_ə_k_əl
sonya,s_ˈɑː_n_j_ə
scatter,s_k_ˈæ_ɾ_ɚ
timiam,t_ˈɪ_m_iə_m
gurzy,ɡ_ˈɜː_z_i
zaab,z_ˈɑː_b
language,l_ˈæ_ŋ_ɡ_w_ɪ_dʒ
gwina,ɡ_w_ˈiː_n_ə
dagere,d_ˈæ_dʒ_ɚ
zaaboo,z_ˈɑː_b_uː
pominim,p_ˈɑː_m_ɪ_n_ᵻ_m
sell,s_ˈɛ_l
biddle,b_ˈɪ_d_əl
english,ˈɪ_ŋ_ɡ_l_ɪ_ʃ
kenorty,k_ˈɛ_n_ɔːɹ_ɾ_i
physical,f_ˈɪ_z_ɪ_k_əl
therapist,θ_ˈɛ_ɹ_ə_p_ˌɪ_s_t
kenel,k_ˈɛ_n_əl
rectangular,ɹ_ɛ_k_t_ˈæ_n_ɡ_j_ʊ_l_ɚ
willow,w_ˈɪ_l_oʊ
hlimpf,ˈeɪ_tʃ_l_ˈɪ_m_p_f
poof,p_ˈuː_f
kingston,k_ˈɪ_ŋ_s_t_ə_n
nowhere,n_ˈoʊ_w_ɛɹ
gumma,ɡ_ˈʌ_m_ə
digissi,d_ɪ_dʒ_ˈɪ_s_i
mermermer,m_ˈɜː_m_ɚ_m_ɚ
mernemer,m_ˈɜː_n_ɛ_m_ɚ
nutshell,n_ˈʌ_t_ʃ_ɛ_l
hulla,h_ˈʌ_l_ə
gulla,ɡ_ˈʌ_l_ə
gorcebo,ɡ_oːɹ_s_ˈiː_b_oʊ
munna,m_ˈʌ_n_ə
morcebo,m_ɔːɹ_s_ˈiː_b_oʊ
bulla,b_ˈʊ_l_ə
practical,p_ɹ_ˈæ_k_t_ɪ_k_əl
malmy,m_ˈæ_l_m_i
meelmy,m_ˈiː_l_m_i
chickadee,tʃ_ˈɪ_k_ɐ_d_ˌiː
ga,ɡ_ˈɑː
frightened,f_ɹ_ˈaɪ_ʔ_n̩_d
mosey,m_ˈoʊ_s_i
fo,f_ˈoʊ
lelie,l_ˈɛ_l_i
vego,v_ˈiː_ɡ_oʊ
monga,m_ˈɑː_ŋ_ɡ_ə
fuh,f_ˈʌ
lo,l_ˈoʊ
mio,m_ˈiː__oʊ
ko,k_ˈoʊ
gado,ɡ_ˈɑː_d_oʊ
sow,s_ˈoʊ
zo,z_ˈoʊ
lantern,l_ˈæ_n_t_ɚ_n
marigold,m_ˈæ_ɹ_ɪ_ɡ_ˌoʊ_l_d
choke,tʃ_ˈoʊ_k
kooky,k_ˈuː_k_i
tone,t_ˈoʊ_n
libba,l_ˈɪ_b_ə
labba,l_ˈæ_b_ə
nukkaduk,n_ˈʌ_k_ɐ_d_ˌʌ_k
receipt,ɹ_ɪ_s_ˈiː_t
nukka,n_ˈʌ_k_ə
lobba,l_ˈɑː_b_ə
loga,l_ˈoʊ_ɡ_ə
pikes,p_ˈaɪ_k_s
parents,p_ˈɛ_ɹ_ə_n_t_s
cardamom,k_ˈɑːɹ_d_æ_m_ə_m
settle,s_ˈɛ_ɾ_əl
wallaby,w_ˈɑː_l_æ_b_i
stall,s_t_ˈɔː_l
creak,k_ɹ_ˈiː_k
growl,ɡ_ɹ_ˈaʊ_l
concert,k_ˈɑː_n_s_ɜː_t
briar,b_ɹ_ˈaɪɚ
nature,n_ˈeɪ_tʃ_ɚ
footstep,f_ˈʊ_t_s_t_ɛ_p
fax,f_ˈæ_k_s
waltz,w_ˈɑː_l_t_s
matilda,m_ɐ_t_ˈɪ_l_d_ə
sat,s_ˈæ_t
billabong,b_ˈɪ_l_ɐ_b_ˌɑː_ŋ
waltzing,w_ˈɑː_l_t_s_ɪ_ŋ
origami,ˌɔː_ɹ_ɪ_ɡ_ˈɑː_m_i
journey,dʒ_ˈɜː_n_i
staple,s_t_ˈeɪ_p_əl
camouflage,k_ˈæ_m_ə_f_l_ˌɑː_ʒ
victoria,v_ɪ_k_t_ˈoː_ɹ_iə
sore,s_ˈoːɹ
packet,p_ˈæ_k_ɪ_t
para,p_ˈæ_ɹ_ə
