mommy,m_ˈɑː_m_i
combine,k_ə_m_b_ˈaɪ_n
peeling,p_ˈiː_l_ɪ_ŋ
puss,p_ˈʊ_s
customer,k_ˈʌ_s_t_ə_m_ɚ_ɹ
edge,ˈɛ_dʒ
law,l_ˈɔː
hearth,h_ˈɑːɹ_θ
cattle,k_ˈæ_ɾ_əl
calendula,k_ˈæ_l_ə_n_dʒ_ˌuː_l_ə
fluid,f_l_ˈuː_ɪ_d
certain,s_ˈɜː_t_ə_n
birth,b_ˈɜː_θ
arrive,ɐ_ɹ_ˈaɪ_v
injury,ˈɪ_n_dʒ_ɚ_ɹ_i
vuh,v_ˈʌ
voila,v_w_ɑː_l_ˈɑː
noctor,n_ˈɑː_k_t_ɚ
nisa,n_ˈiː_s_ə
heck,h_ˈɛ_k
molasses,m_ə_l_ˈæ_s_ᵻ_z
sibling,s_ˈɪ_b_l_ɪ_ŋ
jum,dʒ_ˈʌ_m
pediatric,p_ˌiː_d_ɪ__ˈæ_t_ɹ_ɪ_k
mird,m_ˈɜː_d
kee,k_ˈiː
seattle,s_iː__ˈæ_ɾ_əl
marie,m_ɐ_ɹ_ˈiː
curie,k_j_ˈʊ_ɹ_i_
astaire,ɐ_s_t_ˈɛ_ɹ
injure,ˈɪ_n_dʒ_ɚ
had,h_ɐ_d
ig,ˈɪ_ɡ
flu,f_l_ˈuː
concrete,k_ˈɑː_ŋ_k_ɹ_iː_t
lorry,l_ˈɔː_ɹ_i_
odel,ˈoʊ_d_əl
leh,l_ˈeɪ
nerd,n_ˈɜː_d
rash,ɹ_ˈæ_ʃ
canoe,k_ə_n_ˈuː
pastel,p_ˈæ_s_t_əl
splendid,s_p_l_ˈɛ_n_d_ɪ_d
favor,f_ˈeɪ_v_ɚ
yell,j_ˈɛ_l
seeseeballiboo,s_ˈiː_s_iː_b_ˌæ_l_ɪ_b_ˌuː
unpickidat,ʌ_n_p_ˈɪ_k_ɪ_d_ˌæ_t
boosibahdiboo,b_ˈuː_z_ə_b_ˌɑː_d_ɪ_b_ˌuː
umpisipida,ˈʌ_m_p_ɪ_s_ˌɪ_p_ɪ_d_ə
umsipaduhbeebo,ˌʌ_m_z_ɪ_p_ˌæ_d_uː_b_ˈiː_b_oʊ
adult,ɐ_d_ˈʌ_l_t
swat,s_w_ˈɑː_t
spindle,s_p_ˈɪ_n_d_əl
rod,ɹ_ˈɑː_d
udder,ˈʌ_d_ɚ_ɹ
anxious,ˈæ_ŋ_ʃ_ə_s
examination,ɛ_ɡ_z_ˌæ_m_ᵻ_n_ˈeɪ_ʃ_ə_n
honest,ˈɑː_n_ɪ_s_t
jemima,dʒ_ˈɛ_m_ɪ_m_ə
enemy,ˈɛ_n_ə_m_i
plupnoot,p_l_ˈʌ_p_n_uː_t
plupnoop,p_l_ˈʌ_p_n_uː_p
slumpf,s_l_ˈʌ_m_p_f
billadeen,b_ˈɪ_l_ɐ_d_ˌiː_n
xxx,ˌɛ_k_s_ˌɛ_k_s_ˈɛ_k_s
billable,b_ˈɪ_l_ə_b_əl
lumpf,l_ˈʌ_m_p_f
uh,ˈʌ
piss,p_ˈɪ_s
ashley,ˈæ_ʃ_l_i
goosy,ɡ_ˈuː_s_i
goo,ɡ_ˈuː
collie,k_ˈɑː_l_i_
amount,ɐ_m_ˈaʊ_n_t
chime,tʃ_ˈaɪ_m
otherwise,ˈʌ_ð_ɚ_w_ˌaɪ_z
sudden,s_ˈʌ_d_ə_n
awooga,ˈæ_w_uː_ɡ_ə
gazaggers,ɡ_ˈæ_z_æ_ɡ_ɚ_z
gazag,ɡ_ˈæ_z_æ_ɡ
gazagger,ɡ_ˈæ_z_æ_ɡ_ɚ_ɹ
involve,ɪ_n_v_ˈɑː_l_v
predator,p_ɹ_ˈɛ_d_ə_ɾ_ɚ
strange,s_t_ɹ_ˈeɪ_n_dʒ
stoop,s_t_ˈuː_p
louse,l_ˈaʊ_s
gizig,ɡ_ˈɪ_z_ɪ_ɡ
gadaggers,ɡ_ˈæ_d_æ_ɡ_ɚ_z
gadeegers,ɡ_ˈæ_d_iː_ɡ_ɚ_z
noo,n_ˈuː
cotuit,k_ˈɑː_ɾ_uː_ˌɪ_t
nursery,n_ˈɜː_s_ɚ_ɹ_i
rob,ɹ_ˈɑː_b
mckayla,m_ə_k_ˈeɪ_l_ə
metallic,m_ə_t_ˈæ_l_ɪ_k
chaos,k_ˈeɪ_ɑː_s
temperature,t_ˈɛ_m_p_ɹ_ɪ_tʃ_ɚ_ɹ
ella,ˈɛ_l_ə
glamosh,ɡ_l_ˈæ_m_ɑː_ʃ
poose,p_ˈuː_s
pooselim,p_ˈuː_s_ɛ_l_ᵻ_m
although,ɑː_l_ð_ˈoʊ
ursies,ˈɜː_s_ɪ_z
gursies,ɡ_ˈɜː_s_ɪ_z
imagine,ɪ_m_ˈæ_dʒ_ɪ_n
concord,k_ə_n_k_ˈoːɹ_d
paradarrot,p_ˈæ_ɹ_ə_d_ˌæ_ɹ_ə_t
form,f_ˈɔːɹ_m
brimlim,b_ɹ_ˈɪ_m_l_ᵻ_m
kufbrim,k_ˈʌ_f_b_ɹ_ᵻ_m
month,m_ˈʌ_n_θ
whydally,w_ˈaɪ_d_əl_i
claire,k_l_ˈɛɹ
measles,m_ˈiː_s_əl_z
barefoot,b_ˈɛɹ_f_ʊ_t
lansinal,l_ˈæ_n_s_ɪ_n_əl
scam,s_k_ˈæ_m
noomee,n_ˈuː_m_iː
patience,p_ˈeɪ_ʃ_ə_n_s
goobadimunim,ɡ_ˈuː_b_ɐ_d_ˌɪ_m_j_uː_n_ᵻ_m
nil,n_ˈɪ_l
eighth,ˈeɪ_t_θ
whether,w_ˈɛ_ð_ɚ
protein,p_ɹ_ˈoʊ_t_iː_n
screen,s_k_ɹ_ˈiː_n
guernsey,ɡ_ˈɜː_n_s_i
tahini,t_æ_h_ˈiː_n_i
spank,s_p_ˈæ_ŋ_k
fierce,f_ˈɪɹ_s
tistahini,t_ˌɪ_s_t_ɐ_h_ˈiː_n_i_
em,ɪ_m
manchego,m_æ_n_tʃ_ˈiː_ɡ_oʊ
cord,k_ˈoːɹ_d
emmy,ˈɛ_m_i
sooey,s_ˈuː_i
bornean,b_ˈoːɹ_n_iə_n
distance,d_ˈɪ_s_t_ə_n_s
june,dʒ_j_ˈuː_n
explain,ɛ_k_s_p_l_ˈeɪ_n
holstein,h_ˈɑː_l_s_t_aɪ_n
aceland,ɐ_s_ˈɛ_l_ə_n_d
hini,h_ˈɪ_n_i
devon,d_ˈɛ_v_ə_n
awhile,ɐ_w_ˈaɪ_l
wring,ɹ_ˈɪ_ŋ
ergyik,ˈɜː_dʒ_j_ɪ_k
namommus,n_ˈæ_m_ɑː_m_ə_s
twinsi,t_w_ˈɪ_n_s_i
deedle,d_ˈiː_d_əl
dum,d_ˈʌ_m
britches,b_ɹ_ˈɪ_tʃ_ᵻ_z
rare,ɹ_ˈɛɹ
soo,s_ˈuː
tenth,t_ˈɛ_n_θ
psst,p_s_s_t
chow,tʃ_ˈaʊ
female,f_ˈiː_m_eɪ_l
diva,d_ˈiː_v_ə
duladil,d_ˈuː_l_ɐ_d_ˌɪ_l
juvenile,dʒ_ˈuː_v_ə_n_ˌaɪ_l
dairy,d_ˈɛ_ɹ_i
fromage,f_ɹ_ˈɑː_m_ɪ_dʒ
roti,ɹ_ˈoʊ_ɾ_i
tig,t_ˈɪ_ɡ
puffy,p_ˈʌ_f_i
keffy,k_ˈɛ_f_i
gussy,ɡ_ˈʌ_s_i
magnifique,m_ˌæ_ɡ_n_ɪ_f_ˈiː_k
tiggery,t_ˈɪ_ɡ_ɚ_ɹ_i
dickory,d_ˈɪ_k_ɚ_ɹ_i
role,ɹ_ˈoʊ_l
wapsy,w_ˈæ_p_s_i
vera,v_ˈiə_ɹ_ə
thistle,θ_ˈɪ_s_əl
laundromat,l_ˈɔː_n_d_ɹ_ə_m_ˌæ_t
prick,p_ɹ_ˈɪ_k
danger,d_ˈeɪ_n_dʒ_ɚ_ɹ
iddle,ˈaɪ_d_əl
lum,l_ˈʌ_m
yyy,j_j_ˈaɪ
dadum,d_ˈæ_d_ə_m
daddle,d_ˈæ_d_əl
addle,ˈæ_d_əl
dadeem,d_æ_d_ˈiː_m
liddle,l_ˈɪ_d_əl
buh,b_ˈʌ
paperback,p_ˈeɪ_p_ɚ_b_ˌæ_k
poisonous,p_ˈɔɪ_z_ə_n_ə_s
appointment,ɐ_p_ˈɔɪ_n_t_m_ə_n_t
repellent,ɹ_ɪ_p_ˈɛ_l_ə_n_t
puffin,p_ˈʌ_f_ɪ_n
earthly,ˈɜː_θ_l_i
huevos,h_j_ˈuː_v_oʊ_z
rancheros,ɹ_æ_n_tʃ_ˈɛ_ɹ_oʊ_z
ugh,ˈʌ_ɡ
ruba,ɹ_ˈuː_b_ə
major,m_ˈeɪ_dʒ_ɚ
disaster,d_ˌɪ_s_ˈæ_s_t_ɚ
brain,b_ɹ_ˈeɪ_n
dawn,d_ˈɔː_n
sleet,s_l_ˈiː_t
juniper,dʒ_ˈuː_n_ɪ_p_ɚ
glorious,ɡ_l_ˈoː_ɹ_ɪ__ə_s
nip,n_ˈɪ_p
handstand,h_ˈæ_n_d_s_t_æ_n_d
rarr,ɹ_ˈɑːɹ
cauldron,k_ˈɔː_l_d_ɹ_ə_n
veterinarian,v_ˌɛ_ɾ_ɚ_ɹ_ɪ_n_ˈɛ_ɹ_iə_n
lars,l_ˈɑːɹ_z
twitchett,t_w_ˈɪ_tʃ_ɪ_t
bum,b_ˈʌ_m
ab,ˈæ_b
taj,t_ˈæ_dʒ
mahal,m_ˈæ_h_əl
decoration,d_ˌɛ_k_ɚ_ɹ_ˈeɪ_ʃ_ə_n
barrier,b_ˈæ_ɹ_ɪ__ɚ
reef,ɹ_ˈiː_f
dibibak,d_ˈɪ_b_ɪ_b_ˌæ_k
maze,m_ˈeɪ_z
health,h_ˈɛ_l_θ
insurance,ɪ_n_ʃ_ˈʊ_ɹ_ə_n_s
mickey,m_ˈɪ_k_i
munsty,m_ˈʌ_n_s_t_i
tights,t_ˈaɪ_t_s
niagara,n_aɪ_ˈæ_ɡ_ɹ_ə
falls,f_ˈɔː_l_z
leaning,l_ˈiː_n_ɪ_ŋ
pisa,p_ˈiː_s_ə
golden,ɡ_ˈoʊ_l_d_ə_n
tadpole,t_ˈæ_d_p_oʊ_l
dam,d_ˈæ_m
punk,p_ˈʌ_ŋ_k
wunky,w_ˈʌ_ŋ_k_i
beaujolais,b_ˈoʊ_dʒ_ə_l_ˌeɪ
sonaly,s_ˈoʊ_n_ə_l_i
canyon,k_ˈæ_n_ɪ__ə_n
pap,p_ˈæ_p
bookcase,b_ˈʊ_k_k_eɪ_s
legs,l_ˈɛ_ɡ_z
scooby,s_k_ˈuː_b_i_
edible,ˈɛ_d_ə_b_əl
huff,h_ˈʌ_f
pinecone,p_ˈaɪ_n_k_oʊ_n
overnight,ˌoʊ_v_ɚ_n_ˈaɪ_t
crap,k_ɹ_ˈæ_p
abcdef,ɐ_b_k_d_ˈɛ_f
crumple,k_ɹ_ˈʌ_m_p_əl
checker,tʃ_ˈɛ_k_ɚ
porch,p_ˈɔːɹ_tʃ
paul,p_ˈɔː_l
dummy,d_ˈʌ_m_i
herbal,h_ˈɜː_b_əl
jamboree,dʒ_ˈæ_m_b_oː_ɹ_ˌiː
lullaby,l_ˈʌ_l_ə_b_ˌaɪ
gadda,ɡ_ˈæ_d_ə
gooda,ɡ_ˈʊ_d_ə
million,m_ˈɪ_l_iə_n
mantel,m_ˈæ_n_t_əl
stunt,s_t_ˈʌ_n_t
micky,m_ˈɪ_k_i
forecast,f_ˈɔːɹ_k_æ_s_t
abcdefg,ɐ_b_k_d_ˈɛ_f_ɡ
tweety,t_w_ˈiː_ɾ_i
curkle,k_ˈɜː_k_əl
catapult,k_ˈæ_ɾ_ɐ_p_ˌʌ_l_t
cathy,k_ˈæ_θ_i
wathy,w_ˈæ_θ_i
sappy,s_ˈæ_p_i
degree,d_ɪ_ɡ_ɹ_ˈiː
jappy,dʒ_ˈæ_p_i
pomp,p_ˈɑː_m_p
kink,k_ˈɪ_ŋ_k
danbury,d_ˈæ_n_b_ɛ_ɹ_i
connecticut,k_ə_n_ˈɛ_ɾ_ɪ_k_ə_t
inch,ˈɪ_n_tʃ
jamaica,dʒ_ɐ_m_ˈeɪ_k_ə
bay,b_ˈeɪ
mac,m_ˈæ_k
delphinium,d_ɛ_l_f_ˈɪ_n_iə_m
maureen,m_ˈɔː_ɹ_iː_n
meghan,m_ˈɛ_ɡ_ə_n
soul,s_ˈoʊ_l
bobs,b_ˈɑː_b_z
launch,l_ˈɑː_n_tʃ
wizard,w_ˈɪ_z_ɚ_d
nanny,n_ˈæ_n_i
kermit,k_ˈɜː_m_ɪ_t
ichabod,ˈɪ_k_ɐ_b_ˌɑː_d
elvis,ˈɛ_l_v_ɪ_s
douse,d_ˈaʊ_s
touse,t_ˈaʊ_s
poncho,p_ˈɑː_n_tʃ_oʊ
tappy,t_ˈæ_p_i
dappy,d_ˈæ_p_i
muppet,m_ˈʌ_p_ɪ_t
dabbit,d_ˈæ_b_ɪ_t
garrett,ɡ_ˈæ_ɹ_ɪ_t
baltimore,b_ˈɑː_l_t_ɪ_m_ˌoːɹ
gazit,ɡ_ˈæ_z_ɪ_t
boss,b_ˈɔ_s
walter,w_ˈɑː_l_t_ɚ
fret,f_ɹ_ˈɛ_t
trophy,t_ɹ_ˈoʊ_f_i
dose,d_ˈoʊ_s
gloss,ɡ_l_ˈɔ_s
creme,k_ɹ_ˈiː_m
doby,d_ˈoʊ_b_i
blush,b_l_ˈʌ_ʃ
duff,d_ˈʌ_f
kabob,k_ˈæ_b_ɑː_b
dop,d_ˈɑː_p
dairio,d_ˈɛ_ɹ_ɪ__ˌoʊ
hunting,h_ˈʌ_n_t_ɪ_ŋ
sneaker,s_n_ˈiː_k_ɚ
rudolph,ɹ_ˈuː_d_ɑː_l_f
frosty,f_ɹ_ˈɔ_s_t_i
tim,t_ˈɪ_m
ego,ˈiː_ɡ_oʊ
minnie,m_ˈɪ_n_i
silk,s_ˈɪ_l_k
pain,p_ˈeɪ_n
ninety,n_ˈaɪ_n_t_i
tain,t_ˈeɪ_n
stack,s_t_ˈæ_k
crunky,k_ɹ_ˈʌ_ŋ_k_i
zack,z_ˈæ_k
wend,w_ˈɛ_n_d
mariah,m_æ_ɹ_ˈaɪə
skydive,s_k_ˈaɪ_d_aɪ_v
martin,m_ˈɑːɹ_t_ɪ_n
ivory,ˈaɪ_v_ɚ_ɹ_i
seashore,s_ˈiː_ʃ_oːɹ
sharpen,ʃ_ˈɑːɹ_p_ə_n
fossil,f_ˈɑː_s_əl
nutmeg,n_ˈʌ_t_m_ɛ_ɡ
chandelier,ʃ_ˌæ_n_d_ə_l_ˈɪɹ
heron,h_ˈɛ_ɹ_ə_n
cormorant,k_ˈɔːɹ_m_ɚ_ɹ_ə_n_t
sanderling,s_ˈæ_n_d_ɜː_l_ɪ_ŋ
maxwell,m_ˈæ_k_s_w_ɛ_l
derry,d_ˈɛ_ɹ_i
girdle,ɡ_ˈɜː_d_əl
butt,b_ˈʌ_t
titan,t_ˈaɪ_t_ə_n
egger,ˈɛ_ɡ_ɚ
pollie,p_ˈɑː_l_i_
america,ɐ_m_ˈɛ_ɹ_ɪ_k_ə
catle,k_ˈæ_ɾ_əl
sculpin,s_k_ˈʌ_l_p_ɪ_n
jackson,dʒ_ˈæ_k_s_ə_n
bobcat,b_ˈɑː_b_k_æ_t
arctic,ˈɑːɹ_k_t_ɪ_k
tuffin,t_ˈʌ_f_ɪ_n
katie,k_ˈeɪ_ɾ_i_
invitation,ɪ_n_v_ɪ_t_ˈeɪ_ʃ_ə_n
chameleon,k_ə_m_ˈiː_l_iə_n
lookee,l_ˈʊ_k_iː
glacier,ɡ_l_ˈeɪ_ʃ_ɚ
daw,d_ˈɔː
tigery,t_ˈaɪ_ɡ_ɚ_ɹ_i
canary,k_ə_n_ˈɛ_ɹ_i
gooz,ɡ_ˈuː_z
tigri,t_ˈaɪ_ɡ_ɹ_i_
airborne,ˈɛɹ_b_oːɹ_n
crook,k_ɹ_ˈʊ_k
yep,j_ˈɛ_p
monk,m_ˈʌ_n_k
crookster,k_ɹ_ˈʊ_k_s_t_ɚ
couscous,k_ˈuː_s_k_uː_s
timber,t_ˈɪ_m_b_ɚ
desert,d_ˈɛ_s_ɚ_t
madagascar,m_ˌæ_d_ə_ɡ_ˈæ_s_k_ɚ
cupid,k_j_ˈuː_p_ɪ_d
pow,p_ˈaʊ
moss,m_ˈɔ_s
lava,l_ˈɑː_v_ə
footed,f_ˈʊ_ɾ_ᵻ_d
cheetah,tʃ_ˈiː_ɾ_ə
orchid,ˈɔːɹ_k_ɪ_d
mantis,m_ˈæ_n_t_i_z
clad,k_l_ˈæ_d
shannon,ʃ_ˈæ_n_ə_n
darwin,d_ˈɑːɹ_w_ɪ_n
malaysian,m_ə_l_ˈeɪ_ʒ_ə_n
cobra,k_ˈoʊ_b_ɹ_ə
scrubble,s_k_ɹ_ˈʌ_b_əl
hupple,h_ˈʌ_p_əl
mare,m_ˈɛɹ
foal,f_ˈoʊ_l
heaven,h_ˈɛ_v_ə_n
salsa,s_ˈæ_l_s_ə
hawk,h_ˈɔː_k
snooze,s_n_ˈuː_z
oak,ˈoʊ_k
thee,ð_ˌiː
faye,f_ˈeɪ
austrailia,ɔː_s_t_ɹ_ˈeɪ_l_iə
ffair,ˈɛ_f_f_ˈɛɹ
chapter,tʃ_ˈæ_p_t_ɚ
bride,b_ɹ_ˈaɪ_d
vow,v_ˈaʊ
bink,b_ˈɪ_ŋ_k
klink,k_l_ˈɪ_ŋ_k
ritz,ɹ_ˈɪ_t_s
dinah,d_ˈaɪ_n_ə
blood,b_l_ˈʌ_d
seep,s_ˈiː_p
scrabble,s_k_ɹ_ˈæ_b_əl
fi,f_ˌaɪ_
iddly,ˈaɪ_d_l_i
godivas,ɡ_ˈɑː_d_ɪ_v_ə_z
fee,f_ˈiː
fiddly,f_ˈɪ_d_l_i
connor,k_ˈɑː_n_ɚ_ɹ
owe,ˈoʊ
marine,m_ɚ_ɹ_ˈiː_n
flipper,f_l_ˈɪ_p_ɚ
shrink,ʃ_ɹ_ˈɪ_ŋ_k
ken,k_ˈɛ_n
shrinkas,ʃ_ɹ_ˈɪ_ŋ_k_ə_z
shrinks,ʃ_ɹ_ˈɪ_ŋ_k_s
caramel,k_ˈæ_ɹ_ə_m_əl
ought,ˈɔː_t
pequito,p_ɛ_k_w_ˈiː_ɾ_oʊ
sweatshirt,s_w_ˈɛ_t_ʃ_ɜː_t
aparts,ɐ_p_ˈɑːɹ_t_s
picerne,p_ˈaɪ_s_ɚ_n
hokey,h_ˈoʊ_k_i
talon,t_ˈæ_l_ɑː_n
pork,p_ˈoːɹ_k
coupon,k_ˈuː_p_ɑː_n
yaya,j_ˈeɪ_ə
squoppy,s_k_w_ˈɑː_p_i
goppy,ɡ_ˈɑː_p_i
dean,d_ˈiː_n
lark,l_ˈɑːɹ_k
male,m_ˈeɪ_l
venomous,v_ˈɛ_n_ə_m_ə_s
swish,s_w_ˈɪ_ʃ
kiobeld,k_ɪ__ˈoʊ_b_ə_l_d
royal,ɹ_ˈɔɪ_əl
catinga,k_ɛ_t_ˈɪ_ŋ_ɡ_ɚ
rosy,ɹ_ˈoʊ_z_i_
agouti,ˈæ_ɡ_aʊ_ɾ_i
kinkajou,k_ˈɪ_ŋ_k_ɐ_dʒ_ˌuː
crowd,k_ɹ_ˈaʊ_d
biotopos,b_ˌaɪ_oʊ_t_ˈoʊ_p_oʊ_z
aidan,ˈeɪ_d_ə_n
aiden,ˈeɪ_d_ə_n
brrm,b_ˌiː__ˌɑː_ɹ_ˌɑː_ɹ_ˈɛ_m
chicka,tʃ_ˈɪ_k_ə
plesiosaurus,p_l_ˌiː_z_ɪ__ə_s_ˈɔː_ɹ_ə_s
duke,d_ˈuː_k
gilly,ɡ_ˈɪ_l_i
dadadun,d_ˈæ_d_ɐ_d_ˌʌ_n
diplodocus,d_ˈɪ_p_l_ə_d_ˌɑː_k_ə_s
ichthyosaurus,ˌɪ_k_θ_ɪ__ə_s_ˈɔː_ɹ_ə_s
dimetrodon,d_ˈaɪ_m_t_ɹ_ɑː_d_ə_n
sognathus,s_ˈɑː_ɡ_n_æ_θ_ə_s
bzz,b_ˌiː_z_ˌiː_z_ˈiː
nightie,n_ˈaɪ_ɾ_i
cleo,k_l_ˈiː__oʊ
blub,b_l_ˈʌ_b
nan,n_ˈæ_n
ryan,ɹ_ˈaɪ_ə_n
anna,ˈæ_n_ə
dylan,d_ˈɪ_l_ə_n
stacy,s_t_ˈeɪ_s_i
trish,t_ɹ_ˈɪ_ʃ
fillie,f_ˈɪ_l_i
robert,ɹ_ˈɑː_b_ɚ_t
mara,m_ˈɑːɹ_ɹ_ə
colin,k_ˈɑː_l_ɪ_n
rachel,ɹ_ˈeɪ_tʃ_əl
gerri,dʒ_ˈɛ_ɹ_i
chika,tʃ_ˈiː_k_ə
um,ˈʌ_m
liam,l_ˈiː__ə_m
pedal,p_ˈɛ_d_əl
theo,θ_ˈiː__oʊ
pointer,p_ˈɔɪ_n_t_ɚ
muah,m_j_ˈuː_ə
yo,j_ˈoʊ
chore,tʃ_ˈoːɹ
balo,b_ˈɑː_l_oʊ
device,d_ɪ_v_ˈaɪ_s
yup,j_ˈʌ_p
tar,t_ˈɑːɹ
michelle,m_ɪ_ʃ_ˈɛ_l
zzz,z_ˌiː_z_ˌiː_z_ˈiː
tuttle,t_ˈʌ_ɾ_əl
africa,ˈæ_f_ɹ_ɪ_k_ə
beatle,b_ˈiː_ɾ_əl
granny,ɡ_ɹ_ˈæ_n_i
cooper,k_ˈuː_p_ɚ
rig,ɹ_ˈɪ_ɡ
swan,s_w_ˈɑː_n
vicky,v_ˈɪ_k_i
clack,k_l_ˈæ_k
smock,s_m_ˈɑː_k
snot,s_n_ˈɑː_t
heinie,h_ˈeɪ_n_i
miserable,m_ˈɪ_z__ɹ_ə_b_əl
mock,m_ˈɑː_k
miniature,m_ˈɪ_n_ɪ_tʃ_ɚ
spiderman,s_p_ˈaɪ_d_ɚ_m_ə_n
newport,n_ˈuː_p_oːɹ_t
mission,m_ˈɪ_ʃ_ə_n
resident,ɹ_ˈɛ_z_ɪ_d_ə_n_t
oz,ˈɑː_z
builder,b_ˈɪ_l_d_ɚ
briefcase,b_ɹ_ˈiː_f_k_eɪ_s
birdy,b_ˈɜː_d_i_
ohio,oʊ_h_ˈaɪ_oʊ
audubon,ˈɔː_d_ə_b_ˌɑː_n
finding,f_ˈaɪ_n_d_ɪ_ŋ
fasten,f_ˈæ_s_ə_n
clues,k_l_ˈuː_z
putt,p_ˈʌ_t
booger,b_ˈʊ_ɡ_ɚ_ɹ
esau,ˈɛ_s_aʊ
fasih,f_ˈæ_s_i
rattlesnake,ɹ_ˈæ_ɾ_əl_s_n_ˌeɪ_k
rinse,ɹ_ˈɪ_n_s
anyways,ˈɛ_n_ɪ_w_ˌeɪ_z
maury,m_ˈɔː_ɹ_i
candyland,k_ˈæ_n_d_ɪ_l_ˌæ_n_d
pooks,p_ˈuː_k_s
fake,f_ˈeɪ_k
simba,s_ˈɪ_m_b_ə
ouchie,ˈaʊ_tʃ_i
private,p_ɹ_ˈaɪ_v_ə_t
jersey,dʒ_ˈɜː_s_i
respect,ɹ_ɪ_s_p_ˈɛ_k_t
ross,ɹ_ˈɔ_s
they're,ð_eɪ_ɚ_ɹ
ar,ˈɑːɹ
things,θ_ˈɪ_ŋ_z
calculate,k_ˈæ_l_k_j_ʊ_l_ˌeɪ_t
terror,t_ˈɛ_ɹ_ɚ
terrorize,t_ˈɛ_ɹ_ɚ_ɹ_ˌaɪ_z
blade,b_l_ˈeɪ_d
hockey,h_ˈɑː_k_i
streisand,s_t_ɹ_ˈeɪ_s_æ_n_d
payment,p_ˈeɪ_m_ə_n_t
wan,w_ˈæ_n
elizabeth,ɪ_l_ˈɪ_z_ə_b_ə_θ
yaloo,j_ˈæ_l_uː
ellen,ˈɛ_l_ə_n
mam,m_ˈæ_m
haw,h_ˈɔː
lone,l_ˈoʊ_n
reverse,ɹ_ɪ_v_ˈɜː_s
bravo,b_ɹ_ˈɑː_v_oʊ
bough,b_ˈaʊ
ra,ɹ_ˈɑː
gun,ɡ_ˈʌ_n
putter,p_ˈʊ_ɾ_ɚ
tinman,t_ˈɪ_n_m_ə_n
jive,dʒ_ˈaɪ_v
ddoh,d_ˈiː_d_ˈoʊ
parlor,p_ˈɑːɹ_l_ɚ
background,b_ˈæ_k_ɡ_ɹ_aʊ_n_d
cally,k_ˈɔː_l_i
sues,s_ˈuː_z
chacha,tʃ_ˈæ_tʃ_ə
superman,s_ˈuː_p_ɚ_m_ˌæ_n
mc,m_ə_k
dan,d_ˈæ_n
address,ɐ_d_ɹ_ˈɛ_s
silo,s_ˈaɪ_l_oʊ
bin,b_ˈɪ_n
furniture,f_ˈɜː_n_ɪ_tʃ_ɚ
lacrosse,l_ˈæ_k_ɹ_ɔ_s
raymond,ɹ_ˈeɪ_m_ə_n_d
drown,d_ɹ_ˈaʊ_n
ewe,j_ˈuː
warr,w_ˈɑːɹ
